

Epoch 267.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]
Epoch 276.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 276.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 276.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 276.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.16s/it]

Epoch 276.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.16s/it]

Epoch 276.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 276.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 276.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.25s/it]

Epoch 276.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 276.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

