

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
Epoch 99: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 99: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 99: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 99: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 99: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 06:23:06.249341 139925516509824 train_nft_sd3.py:5653] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.48s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.31s/it]
I0916 06:23:22.675419 139925516509824 train_nft_sd3.py:5763] Epoch 99 reward metrics: {'reward_accuracy': 0.9045138955116272, 'reward_geneval': 0.9702691435813904, 'reward_avg': 0.9675925374031067, 'reward_geneval_all': 0.9675926566123962, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9622395634651184}
I0916 06:23:23.323275 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 99.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 99.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 99.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 99.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 100: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:01, 31.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:26, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:56, 31.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:24, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:20, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:17, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:45, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:13, 31.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:45<04:42, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.84it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:40, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:08, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:37, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:25<01:02, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.62it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.47s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.11s/it]
I0916 06:35:04.841168 139925516509824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_1d_cfg/seed-2025/eval_samples/epoch-100-g450.json
I0916 06:35:05.958757 139925516509824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_1d_cfg/seed-2025/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 100: sampling:  33%|███▎      | 1/3 [10:27<20:54, 627.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 100: sampling:  67%|██████▋   | 2/3 [10:32<04:21, 261.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 100: sampling: 100%|██████████| 3/3 [10:37<00:00, 144.11s/it]
Epoch 100: sampling: 100%|██████████| 3/3 [10:37<00:00, 212.35s/it]
I0916 06:35:19.428432 139925516509824 train_nft_sd3.py:5653] Epoch 100 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.52s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.66s/it]
I0916 06:35:34.467261 139925516509824 train_nft_sd3.py:5763] Epoch 100 reward metrics: {'reward_accuracy': 0.8246527910232544, 'reward_geneval': 0.9177517890930176, 'reward_avg': 0.9160879254341125, 'reward_geneval_all': 0.9160878658294678, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9127604365348816}
I0916 06:35:35.110900 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.23695523313964148 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 100.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 100.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.07s/it]

Epoch 100.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.11s/it]

Epoch 100.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.26s/it]
Epoch 100.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.22s/it]

Epoch 101: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 101: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 101: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 101: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 101: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 06:37:08.075489 139925516509824 train_nft_sd3.py:5653] Epoch 101 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.56s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 06:37:47.866984 139925516509824 train_nft_sd3.py:5763] Epoch 101 reward metrics: {'reward_accuracy': 0.7829861044883728, 'reward_geneval': 0.8697916865348816, 'reward_avg': 0.8676215410232544, 'reward_geneval_all': 0.8676215410232544, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.86328125}
I0916 06:37:48.509200 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 101.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 101.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.06s/it]

Epoch 101.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.19s/it]

Epoch 101.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.17s/it]
Epoch 101.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.17s/it]

Epoch 102: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 102: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 102: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 102: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 102: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 06:39:21.367913 139925516509824 train_nft_sd3.py:5653] Epoch 102 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.75s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.44s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.28s/it]
I0916 06:39:37.227449 139925516509824 train_nft_sd3.py:5763] Epoch 102 reward metrics: {'reward_accuracy': 0.8177083134651184, 'reward_geneval': 0.9055989384651184, 'reward_avg': 0.9019097089767456, 'reward_geneval_all': 0.9019097089767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.89453125}
I0916 06:39:37.866169 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.15219511456557192 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 102.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 102.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 102.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 102.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 102.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 103: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 103: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 103: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 103: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 103: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 06:41:10.380612 139925516509824 train_nft_sd3.py:5653] Epoch 103 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.83s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.68s/it]
I0916 06:41:26.294725 139925516509824 train_nft_sd3.py:5763] Epoch 103 reward metrics: {'reward_accuracy': 0.7621527910232544, 'reward_geneval': 0.8752170205116272, 'reward_avg': 0.8726852536201477, 'reward_geneval_all': 0.8726851940155029, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8676216006278992}
I0916 06:41:26.935352 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.08132030906459392 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 103.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 103.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 103.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 103.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 104: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 104: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 104: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 104: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
Epoch 104: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 06:42:59.353951 139925516509824 train_nft_sd3.py:5653] Epoch 104 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.35s/it]
I0916 06:43:38.379727 139925516509824 train_nft_sd3.py:5763] Epoch 104 reward metrics: {'reward_accuracy': 0.8697916865348816, 'reward_geneval': 0.94921875, 'reward_avg': 0.9483506679534912, 'reward_geneval_all': 0.9483506679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9466145634651184}
I0916 06:43:39.023447 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0826049975469981 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 104.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 104.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 104.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 104.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 105: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 105: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 105: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 105: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Epoch 105: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 06:45:11.451983 139925516509824 train_nft_sd3.py:5653] Epoch 105 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.46s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.12s/it]
I0916 06:45:27.192832 139925516509824 train_nft_sd3.py:5763] Epoch 105 reward metrics: {'reward_accuracy': 0.796875, 'reward_geneval': 0.869140625, 'reward_avg': 0.8663194179534912, 'reward_geneval_all': 0.8663194179534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8606770634651184}
I0916 06:45:27.828433 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.023457061473363756 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 105.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 105.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 105.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 105.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 106: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 106: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 106: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 106: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
Epoch 106: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.43s/it]
I0916 06:47:00.250002 139925516509824 train_nft_sd3.py:5653] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.56s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:12<00:00,  4.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:12<00:00,  4.22s/it]
I0916 06:47:15.102975 139925516509824 train_nft_sd3.py:5763] Epoch 106 reward metrics: {'reward_accuracy': 0.8854166865348816, 'reward_geneval': 0.9075520634651184, 'reward_avg': 0.9087094664573669, 'reward_geneval_all': 0.9087094068527222, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.911024272441864}
I0916 06:47:15.876313 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 106.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 106.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 106.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 106.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 107: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 107: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 107: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 107: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.51s/it]
Epoch 107: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.41s/it]
I0916 06:48:48.313579 139925516509824 train_nft_sd3.py:5653] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.55s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.31s/it]
I0916 06:49:04.246898 139925516509824 train_nft_sd3.py:5763] Epoch 107 reward metrics: {'reward_accuracy': 0.9079861044883728, 'reward_geneval': 0.928819477558136, 'reward_avg': 0.9308449029922485, 'reward_geneval_all': 0.9308448433876038, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9348958134651184}
I0916 06:49:04.890209 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.6160649269733114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 107.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 107.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 107.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 107.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 108: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 06:50:37.370770 139925516509824 train_nft_sd3.py:5653] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
I0916 06:50:51.933591 139925516509824 train_nft_sd3.py:5763] Epoch 108 reward metrics: {'reward_accuracy': 0.8125, 'reward_geneval': 0.8984375, 'reward_avg': 0.8959780335426331, 'reward_geneval_all': 0.8959779739379883, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8910591006278992}
I0916 06:50:52.619686 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.460979837909131 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 108.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 108.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 108.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 06:52:25.064476 139925516509824 train_nft_sd3.py:5653] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.42s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.86s/it]
