

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0914 10:29:37.602073 139967743197824 train_nft_sd3.py:5763] Epoch 71 reward metrics: {'reward_ocr': 0.9372527003288269, 'reward_avg': 0.9372526407241821}
I0914 10:29:38.327420 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.14900742947367202 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 71.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 71.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 71.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 71.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 71.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 72: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 72: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 72: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.93it/s]

Epoch 72: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.75s/it]
Epoch 72: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 10:31:07.669601 139967743197824 train_nft_sd3.py:5653] Epoch 72 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0914 10:31:10.464027 139967743197824 train_nft_sd3.py:5763] Epoch 72 reward metrics: {'reward_ocr': 0.972050130367279, 'reward_avg': 0.972050130367279}
I0914 10:31:11.218713 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.4457470959793221 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 72.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 72.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 72.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 72.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 73: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.39it/s]

Epoch 73: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 73: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 73: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 73: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:32:40.659569 139967743197824 train_nft_sd3.py:5653] Epoch 73 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0914 10:32:43.256077 139967743197824 train_nft_sd3.py:5763] Epoch 73 reward metrics: {'reward_ocr': 0.9769405722618103, 'reward_avg': 0.9769405722618103}
I0914 10:32:43.977823 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2834331917992284 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 73.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 73.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 73.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 73.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.01s/it]

Epoch 74: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 74: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 74: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 74: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 74: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:34:13.365961 139967743197824 train_nft_sd3.py:5653] Epoch 74 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0914 10:34:16.141284 139967743197824 train_nft_sd3.py:5763] Epoch 74 reward metrics: {'reward_ocr': 0.9690674543380737, 'reward_avg': 0.9690675735473633}
I0914 10:34:16.871915 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5605929388934106 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 74.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 74.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.16s/it]

Epoch 74.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.14s/it]
Epoch 74.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.12s/it]

Epoch 75: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 75: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 75: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 75: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 75: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:35:46.614063 139967743197824 train_nft_sd3.py:5653] Epoch 75 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0914 10:35:49.342666 139967743197824 train_nft_sd3.py:5763] Epoch 75 reward metrics: {'reward_ocr': 0.9564067125320435, 'reward_avg': 0.9564067125320435}
I0914 10:35:50.069038 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2406158821719857 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 75.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 75.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 75.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 75.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 76: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 76: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 76: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 76: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 76: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:37:19.397412 139967743197824 train_nft_sd3.py:5653] Epoch 76 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0914 10:37:22.022276 139967743197824 train_nft_sd3.py:5763] Epoch 76 reward metrics: {'reward_ocr': 0.9816582798957825, 'reward_avg': 0.9816581606864929}
I0914 10:37:22.748409 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.342908688990498 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 76.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 76.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 76.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 76.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 77: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 77: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 77: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]

Epoch 77: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 77: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:38:52.077229 139967743197824 train_nft_sd3.py:5653] Epoch 77 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 10:38:54.794319 139967743197824 train_nft_sd3.py:5763] Epoch 77 reward metrics: {'reward_ocr': 0.9507775902748108, 'reward_avg': 0.950777530670166}
I0914 10:38:55.522526 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.21816442373092118 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 77.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 77.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.97s/it]

Epoch 78: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 78: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 78: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 78: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 78: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:40:24.804802 139967743197824 train_nft_sd3.py:5653] Epoch 78 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0914 10:40:27.408289 139967743197824 train_nft_sd3.py:5763] Epoch 78 reward metrics: {'reward_ocr': 0.944294273853302, 'reward_avg': 0.9442943930625916}
I0914 10:40:28.133711 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.24150888658016254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 78.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 78.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 78.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 78.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 79: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 79: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 79: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.92it/s]

Epoch 79: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 79: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 10:41:57.538866 139967743197824 train_nft_sd3.py:5653] Epoch 79 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0914 10:42:00.127289 139967743197824 train_nft_sd3.py:5763] Epoch 79 reward metrics: {'reward_ocr': 0.9718555808067322, 'reward_avg': 0.9718555212020874}
I0914 10:42:00.864710 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.37638429177006905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 79.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 79.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 79.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 79.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 80: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:31, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:14, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:50<01:57, 16.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:07<01:40, 16.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:07, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:14<00:33, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:30<00:16, 16.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.50it/s]

Eval: 100%|██████████| 10/10 [02:33<00:00, 12.56s/it]
Eval: 100%|██████████| 10/10 [02:33<00:00, 15.40s/it]
I0914 10:45:53.052137 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-80-g450.json
I0914 10:45:53.975257 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-80

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 80: sampling:  33%|███▎      | 1/3 [02:38<05:16, 158.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.94it/s]

Epoch 80: sampling:  67%|██████▋   | 2/3 [02:42<01:07, 67.41s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.93it/s]

Epoch 80: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.43s/it]
Epoch 80: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.32s/it]
I0914 10:46:05.265093 139967743197824 train_nft_sd3.py:5653] Epoch 80 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0914 10:46:08.279747 139967743197824 train_nft_sd3.py:5763] Epoch 80 reward metrics: {'reward_ocr': 0.9551217555999756, 'reward_avg': 0.9551217555999756}
I0914 10:46:09.015049 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.19436315779844943 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 80.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 80.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 80.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 80.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 81: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 81: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 81: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 81: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 81: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:47:38.383000 139967743197824 train_nft_sd3.py:5653] Epoch 81 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0914 10:47:41.358190 139967743197824 train_nft_sd3.py:5763] Epoch 81 reward metrics: {'reward_ocr': 0.9752873182296753, 'reward_avg': 0.9752871990203857}
I0914 10:47:42.092591 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.496777125496154 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 81.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 81.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 81.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 81.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 82: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 82: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 82: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 82: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 82: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:49:11.407226 139967743197824 train_nft_sd3.py:5653] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 10:49:14.058850 139967743197824 train_nft_sd3.py:5763] Epoch 82 reward metrics: {'reward_ocr': 0.9432200193405151, 'reward_avg': 0.9432200789451599}
I0914 10:49:14.828980 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.321742969021761 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 82.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 82.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.01s/it]

Epoch 83: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 83: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 83: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 83: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.71s/it]
Epoch 83: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.61s/it]
I0914 10:50:44.216568 139967743197824 train_nft_sd3.py:5653] Epoch 83 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0914 10:50:46.957860 139967743197824 train_nft_sd3.py:5763] Epoch 83 reward metrics: {'reward_ocr': 0.9782314300537109, 'reward_avg': 0.9782314896583557}
I0914 10:50:47.681349 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.27912418881817586 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 83.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 83.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 83.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 83.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 84: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 84: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.03it/s]

Epoch 84: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 84: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 84: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:52:17.032948 139967743197824 train_nft_sd3.py:5653] Epoch 84 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 10:52:19.682510 139967743197824 train_nft_sd3.py:5763] Epoch 84 reward metrics: {'reward_ocr': 0.9585055112838745, 'reward_avg': 0.9585055708885193}
I0914 10:52:20.421503 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3031363057584609 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 84.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

