
Epoch 56.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]
Epoch 63.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 64: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 64: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 64: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 64: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 64: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 64: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.91it/s]

Epoch 64: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 64: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 64: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 64: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.48it/s]

Epoch 64: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 64: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 64: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 64: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 64: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 64: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 64: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 64: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 08:59:37.847223 140542636835456 train_nft_sd3.py:5130] Epoch 64 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.65it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.64it/s]
I0804 08:59:39.023353 140542636835456 train_nft_sd3.py:5231] Epoch 64 reward metrics: {'reward_ocr': 0.8832793831825256, 'reward_avg': 0.8832794427871704}
I0804 08:59:40.503998 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4924504135521324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 64.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.97s/it]

Epoch 64.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 64.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.98s/it]

Epoch 64.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.98s/it]

Epoch 64.0: training:  14%|██▉                  | 5/36 [00:14<01:32,  2.99s/it]

Epoch 64.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.98s/it]

Epoch 64.0: training:  19%|████                 | 7/36 [00:20<01:27,  3.01s/it]

Epoch 64.0: training:  22%|████▋                | 8/36 [00:23<01:24,  3.01s/it]

Epoch 64.0: training:  25%|█████▎               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 64.0: training:  28%|█████▌              | 10/36 [00:29<01:18,  3.01s/it]

Epoch 64.0: training:  31%|██████              | 11/36 [00:32<01:15,  3.00s/it]

Epoch 64.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  3.00s/it]

Epoch 64.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 64.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.97s/it]

Epoch 64.0: training:  42%|████████▎           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 64.0: training:  44%|████████▉           | 16/36 [00:47<00:59,  2.98s/it]

Epoch 64.0: training:  47%|█████████▍          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 64.0: training:  50%|██████████          | 18/36 [00:53<00:53,  2.96s/it]

Epoch 64.0: training:  53%|██████████▌         | 19/36 [00:56<00:50,  2.96s/it]

Epoch 64.0: training:  56%|███████████         | 20/36 [00:59<00:47,  2.96s/it]

Epoch 64.0: training:  58%|███████████▋        | 21/36 [01:02<00:45,  3.02s/it]

Epoch 64.0: training:  61%|████████████▏       | 22/36 [01:06<00:43,  3.10s/it]

Epoch 64.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.07s/it]

Epoch 64.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 64.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.02s/it]

Epoch 64.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 64.0: training:  75%|███████████████     | 27/36 [01:20<00:26,  2.99s/it]

Epoch 64.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.03s/it]

Epoch 64.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.06s/it]

Epoch 64.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.02s/it]

Epoch 64.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 64.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 64.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 64.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 64.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 64.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 64.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 65: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 65: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 65: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 65: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 65: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 65: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 65: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 65: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 65: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 65: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 65: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 65: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 65: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 65: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 65: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 65: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 65: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 65: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 09:01:54.983044 140542636835456 train_nft_sd3.py:5130] Epoch 65 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.40it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.40it/s]
I0804 09:01:56.277207 140542636835456 train_nft_sd3.py:5231] Epoch 65 reward metrics: {'reward_ocr': 0.9065621495246887, 'reward_avg': 0.9065622091293335}
I0804 09:01:57.825745 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.35246093718866794 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 65.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.98s/it]

Epoch 65.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 65.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.97s/it]

Epoch 65.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.98s/it]

Epoch 65.0: training:  14%|██▉                  | 5/36 [00:14<01:33,  3.01s/it]

Epoch 65.0: training:  17%|███▌                 | 6/36 [00:17<01:30,  3.01s/it]

Epoch 65.0: training:  19%|████                 | 7/36 [00:20<01:26,  3.00s/it]

Epoch 65.0: training:  22%|████▋                | 8/36 [00:23<01:23,  3.00s/it]

Epoch 65.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 65.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.05s/it]

Epoch 65.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.02s/it]

Epoch 65.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.00s/it]

Epoch 65.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 65.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.02s/it]

Epoch 65.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 65.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.02s/it]

Epoch 65.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 65.0: training:  50%|██████████          | 18/36 [00:54<00:53,  3.00s/it]

Epoch 65.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 65.0: training:  56%|███████████         | 20/36 [01:00<00:49,  3.07s/it]

Epoch 65.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.03s/it]

Epoch 65.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 65.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.99s/it]

Epoch 65.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 65.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.03s/it]

Epoch 65.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 65.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.01s/it]

Epoch 65.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.01s/it]

Epoch 65.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.05s/it]

Epoch 65.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.03s/it]

Epoch 65.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.09s/it]

Epoch 65.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.07s/it]

Epoch 65.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.05s/it]

Epoch 65.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 65.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 65.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 65.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 66: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 66: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 66: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 66: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 66: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 66: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 66: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 66: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 66: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 66: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 66: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 66: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 66: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 66: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 66: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 66: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 66: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 66: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:04:12.707847 140542636835456 train_nft_sd3.py:5130] Epoch 66 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.19it/s]
I0804 09:04:13.925592 140542636835456 train_nft_sd3.py:5231] Epoch 66 reward metrics: {'reward_ocr': 0.9461648464202881, 'reward_avg': 0.9461647868156433}
I0804 09:04:15.386682 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5918022732004101 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 66.0: training:   3%|▌                    | 1/36 [00:03<01:45,  3.00s/it]

Epoch 66.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 66.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.98s/it]

Epoch 66.0: training:  11%|██▎                  | 4/36 [00:12<01:38,  3.06s/it]

Epoch 66.0: training:  14%|██▉                  | 5/36 [00:15<01:33,  3.02s/it]

Epoch 66.0: training:  17%|███▌                 | 6/36 [00:18<01:29,  3.00s/it]

Epoch 66.0: training:  19%|████                 | 7/36 [00:21<01:26,  2.98s/it]

Epoch 66.0: training:  22%|████▋                | 8/36 [00:24<01:23,  2.99s/it]

Epoch 66.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 66.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.02s/it]

Epoch 66.0: training:  31%|██████              | 11/36 [00:33<01:14,  3.00s/it]

Epoch 66.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.03s/it]

Epoch 66.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 66.0: training:  39%|███████▊            | 14/36 [00:42<01:07,  3.06s/it]

Epoch 66.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.04s/it]

Epoch 66.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.03s/it]

Epoch 66.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 66.0: training:  50%|██████████          | 18/36 [00:54<00:53,  3.00s/it]

Epoch 66.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 66.0: training:  56%|███████████         | 20/36 [01:00<00:47,  3.00s/it]

Epoch 66.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.00s/it]

Epoch 66.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 66.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.99s/it]

Epoch 66.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 66.0: training:  69%|█████████████▉      | 25/36 [01:15<00:32,  2.98s/it]

Epoch 66.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 66.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  2.97s/it]

Epoch 66.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 66.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.03s/it]

Epoch 66.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.06s/it]

Epoch 66.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.06s/it]

Epoch 66.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 66.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.04s/it]

Epoch 66.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 66.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.04s/it]

Epoch 66.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.04s/it]
Epoch 66.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 67: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 67: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 67: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 67: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 67: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 67: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 67: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 67: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 67: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 67: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 67: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 67: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 67: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 67: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 67: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 67: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 67: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 09:06:30.273483 140542636835456 train_nft_sd3.py:5130] Epoch 67 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.21it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.21it/s]
I0804 09:06:31.488664 140542636835456 train_nft_sd3.py:5231] Epoch 67 reward metrics: {'reward_ocr': 0.9299501776695251, 'reward_avg': 0.9299501180648804}
I0804 09:06:32.954536 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4598863300050967 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 67.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.97s/it]

Epoch 67.0: training:   6%|█▏                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 67.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.99s/it]

Epoch 67.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.98s/it]

Epoch 67.0: training:  14%|██▉                  | 5/36 [00:14<01:32,  2.99s/it]

Epoch 67.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.97s/it]

Epoch 67.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.96s/it]

Epoch 67.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.98s/it]

Epoch 67.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.97s/it]

Epoch 67.0: training:  28%|█████▌              | 10/36 [00:29<01:16,  2.96s/it]

Epoch 67.0: training:  31%|██████              | 11/36 [00:32<01:14,  3.00s/it]

Epoch 67.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  2.99s/it]

Epoch 67.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 67.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.97s/it]

Epoch 67.0: training:  42%|████████▎           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 67.0: training:  44%|████████▉           | 16/36 [00:47<00:59,  2.98s/it]

Epoch 67.0: training:  47%|█████████▍          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 67.0: training:  50%|██████████          | 18/36 [00:53<00:53,  2.96s/it]

Epoch 67.0: training:  53%|██████████▌         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 67.0: training:  56%|███████████         | 20/36 [00:59<00:47,  2.97s/it]

Epoch 67.0: training:  58%|███████████▋        | 21/36 [01:02<00:44,  2.96s/it]

