

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
Epoch 160: sampling: 100%|██████████| 3/3 [04:44<00:00, 64.94s/it] 
Epoch 160: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.70s/it]
I0902 12:57:30.525338 140590868853376 train_nft_sd3.py:5661] Epoch 160 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.18it/s]
I0902 12:57:31.569135 140590868853376 train_nft_sd3.py:5771] Epoch 160 reward metrics: {'reward_hpsv2': 35.22879779338837, 'reward_avg': 35.22879779338837}
I0902 12:57:32.242683 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.28095495466428444 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 160.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 160.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 160.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 160.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 160.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 161: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 161: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 161: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 161: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 161: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:58:23.441278 140590868853376 train_nft_sd3.py:5661] Epoch 161 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.13it/s]
I0902 12:58:23.888045 140590868853376 train_nft_sd3.py:5771] Epoch 161 reward metrics: {'reward_hpsv2': 34.91211533546448, 'reward_avg': 34.91211533546448}
I0902 12:58:24.550582 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.14060137677174042 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 161.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 161.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 161.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 161.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 162: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 162: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 162: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 162: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 162: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 12:59:15.747997 140590868853376 train_nft_sd3.py:5661] Epoch 162 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.90it/s]
I0902 12:59:16.176812 140590868853376 train_nft_sd3.py:5771] Epoch 162 reward metrics: {'reward_hpsv2': 35.284531116485596, 'reward_avg': 35.28452813625336}
I0902 12:59:16.870353 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.17541206118650998 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 162.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 162.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 162.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 162.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 162.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 163: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 163: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 163: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 163: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 163: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:00:08.115921 140590868853376 train_nft_sd3.py:5661] Epoch 163 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.64it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.63it/s]
I0902 13:00:08.554595 140590868853376 train_nft_sd3.py:5771] Epoch 163 reward metrics: {'reward_hpsv2': 36.71703040599823, 'reward_avg': 36.71703040599823}
I0902 13:00:09.225810 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21813422655097886 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 163.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 163.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 163.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 163.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 164: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 164: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 164: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 164: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 164: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:01:00.446727 140590868853376 train_nft_sd3.py:5661] Epoch 164 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.87it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.87it/s]
I0902 13:01:00.868971 140590868853376 train_nft_sd3.py:5771] Epoch 164 reward metrics: {'reward_hpsv2': 36.08914017677307, 'reward_avg': 36.08913719654083}
I0902 13:01:01.602348 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15181367983510474 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 164.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 164.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.07s/it]

Epoch 164.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.04s/it]

Epoch 164.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 164.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 165: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 165: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 165: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 165: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 165: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:01:52.957418 140590868853376 train_nft_sd3.py:5661] Epoch 165 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.70it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.69it/s]
I0902 13:01:53.357975 140590868853376 train_nft_sd3.py:5771] Epoch 165 reward metrics: {'reward_hpsv2': 35.65342724323273, 'reward_avg': 35.65342724323273}
I0902 13:01:54.070097 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.22640795544411055 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 165.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 165.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 165.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 165.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 165.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 166: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 166: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 166: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 166: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 166: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:02:45.251863 140590868853376 train_nft_sd3.py:5661] Epoch 166 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.88it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.88it/s]
I0902 13:02:45.692525 140590868853376 train_nft_sd3.py:5771] Epoch 166 reward metrics: {'reward_hpsv2': 35.81133782863617, 'reward_avg': 35.81133484840393}
I0902 13:02:46.363002 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.23266201418389176 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 166.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 166.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 166.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 166.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 166.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 167: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 167: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 167: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 167: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 167: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:03:37.567100 140590868853376 train_nft_sd3.py:5661] Epoch 167 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.83it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.82it/s]
I0902 13:03:38.002971 140590868853376 train_nft_sd3.py:5771] Epoch 167 reward metrics: {'reward_hpsv2': 36.23068928718567, 'reward_avg': 36.23068928718567}
I0902 13:03:38.692190 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18542615454876693 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 167.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 167.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 167.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 167.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 167.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 168: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 168: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 168: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 168: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 168: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:04:29.904206 140590868853376 train_nft_sd3.py:5661] Epoch 168 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.95it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
I0902 13:04:30.339569 140590868853376 train_nft_sd3.py:5771] Epoch 168 reward metrics: {'reward_hpsv2': 35.73501706123352, 'reward_avg': 35.73501706123352}
I0902 13:04:31.050023 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18759644480748697 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 168.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 168.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 168.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 168.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 168.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 169: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 169: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 169: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 169: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 169: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:05:22.247592 140590868853376 train_nft_sd3.py:5661] Epoch 169 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.06it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.06it/s]
I0902 13:05:22.688659 140590868853376 train_nft_sd3.py:5771] Epoch 169 reward metrics: {'reward_hpsv2': 34.72541570663452, 'reward_avg': 34.72541868686676}
I0902 13:05:23.356428 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15993362727530752 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 169.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 169.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 169.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 169.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 169.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 170: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:27, 14.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:43, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:28, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:28<02:13, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:14, 14.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:42<00:59, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:57<00:44, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.84s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.29s/it]
I0902 13:10:34.201638 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-170-g450.json
I0902 13:10:34.933356 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-170

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 170: sampling:  33%|███▎      | 1/3 [04:35<09:11, 275.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.87it/s]

Epoch 170: sampling:  67%|██████▋   | 2/3 [04:39<01:56, 116.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 170: sampling: 100%|██████████| 3/3 [04:44<00:00, 64.91s/it] 
Epoch 170: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.67s/it]
I0902 13:10:46.839912 140590868853376 train_nft_sd3.py:5661] Epoch 170 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.07it/s]
I0902 13:10:47.797690 140590868853376 train_nft_sd3.py:5771] Epoch 170 reward metrics: {'reward_hpsv2': 36.03762090206146, 'reward_avg': 36.0376238822937}
I0902 13:10:48.491687 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.1837396092419825 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 170.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 170.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 170.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 170.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 170.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 171: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 171: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 171: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 171: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 171: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:11:39.694183 140590868853376 train_nft_sd3.py:5661] Epoch 171 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.92it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
I0902 13:11:40.106372 140590868853376 train_nft_sd3.py:5771] Epoch 171 reward metrics: {'reward_hpsv2': 36.925485730171204, 'reward_avg': 36.925485730171204}
I0902 13:11:40.807408 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.22032753541136224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 171.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 171.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 171.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 171.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 171.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 172: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 172: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 172: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 172: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 172: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:12:32.059052 140590868853376 train_nft_sd3.py:5661] Epoch 172 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.82it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.81it/s]
I0902 13:12:32.530501 140590868853376 train_nft_sd3.py:5771] Epoch 172 reward metrics: {'reward_hpsv2': 35.03601253032684, 'reward_avg': 35.03601253032684}
I0902 13:12:33.264634 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21638407492834552 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 172.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 172.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 172.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

