

Epoch 13.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.22s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 23: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 23: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 01:44:30.115795 139912825655936 train_nft_sd3.py:5248] Epoch 23 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.34it/s]
I0806 01:44:30.749471 139912825655936 train_nft_sd3.py:5349] Epoch 23 reward metrics: {'reward_hpsv2': 34.10409986972809, 'reward_avg': 34.10409986972809}
I0806 01:44:31.977119 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.24972626292153077 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 23.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 23.0: training:   3%|▋                    | 1/32 [00:06<03:16,  6.33s/it]

Epoch 23.0: training:   6%|█▎                   | 2/32 [00:12<03:07,  6.25s/it]

Epoch 23.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.25s/it]

Epoch 23.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.23s/it]

Epoch 23.0: training:  16%|███▎                 | 5/32 [00:31<02:47,  6.21s/it]

Epoch 23.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.20s/it]

Epoch 23.0: training:  22%|████▌                | 7/32 [00:43<02:35,  6.21s/it]

Epoch 23.0: training:  25%|█████▎               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 23.0: training:  28%|█████▉               | 9/32 [00:56<02:25,  6.31s/it]

Epoch 23.0: training:  31%|██████▎             | 10/32 [01:02<02:19,  6.35s/it]

Epoch 23.0: training:  34%|██████▉             | 11/32 [01:08<02:12,  6.29s/it]

Epoch 23.0: training:  38%|███████▌            | 12/32 [01:15<02:05,  6.26s/it]

Epoch 23.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.23s/it]

Epoch 23.0: training:  44%|████████▊           | 14/32 [01:27<01:51,  6.20s/it]

Epoch 23.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.18s/it]

