

Epoch 50.0: training:  94%|██████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]
Epoch 60: sampling: 100%|████████████████████████| 4/4 [06:13<00:00, 93.35s/it]
I0810 14:42:47.959514 140662214103680 train_nft_sd3.py:5248] Epoch 60 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 14:42:52.587153 140662214103680 train_nft_sd3.py:5349] Epoch 60 reward metrics: {'reward_pickscore': 0.8928859233856201, 'reward_avg': 0.8928859829902649}
I0810 14:42:53.769229 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23392381295168746 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 60.0: training:   3%|▋                    | 1/32 [00:06<03:17,  6.36s/it]

Epoch 60.0: training:   6%|█▎                   | 2/32 [00:12<03:12,  6.43s/it]

Epoch 60.0: training:   9%|█▉                   | 3/32 [00:19<03:03,  6.32s/it]

Epoch 60.0: training:  12%|██▋                  | 4/32 [00:25<02:55,  6.27s/it]

Epoch 60.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.24s/it]

Epoch 60.0: training:  19%|███▉                 | 6/32 [00:37<02:42,  6.23s/it]

Epoch 60.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.28s/it]

Epoch 60.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.27s/it]

Epoch 60.0: training:  28%|█████▉               | 9/32 [00:56<02:24,  6.26s/it]

Epoch 60.0: training:  31%|██████▎             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 60.0: training:  34%|██████▉             | 11/32 [01:09<02:12,  6.29s/it]

Epoch 60.0: training:  38%|███████▌            | 12/32 [01:15<02:06,  6.33s/it]

Epoch 60.0: training:  41%|████████▏           | 13/32 [01:21<02:00,  6.33s/it]

Epoch 60.0: training:  44%|████████▊           | 14/32 [01:28<01:54,  6.34s/it]

Epoch 60.0: training:  47%|█████████▍          | 15/32 [01:34<01:47,  6.35s/it]

Epoch 60.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.36s/it]

