

Epoch 284.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]
Epoch 292: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 292: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 292: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 292: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 292: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 292: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:10:48.327739 140542636835456 train_nft_sd3.py:5130] Epoch 292 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
I0804 18:10:49.539770 140542636835456 train_nft_sd3.py:5231] Epoch 292 reward metrics: {'reward_ocr': 0.926598310470581, 'reward_avg': 0.9265982508659363}
I0804 18:10:51.016233 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.38187676002884596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 292.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 292.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.11s/it]

Epoch 292.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.03s/it]

Epoch 292.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.08s/it]

Epoch 292.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.07s/it]

Epoch 292.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 292.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.04s/it]

Epoch 292.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 292.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 292.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 292.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 292.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 292.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 292.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 292.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.99s/it]

Epoch 292.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 292.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  3.00s/it]

Epoch 292.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 292.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 292.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.11s/it]

Epoch 292.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.08s/it]

Epoch 292.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.05s/it]

Epoch 292.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 292.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 292.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.06s/it]

Epoch 292.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.04s/it]

Epoch 292.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.06s/it]

Epoch 292.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.05s/it]

Epoch 292.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.03s/it]

Epoch 292.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.02s/it]

Epoch 292.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.03s/it]

Epoch 292.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.06s/it]

Epoch 292.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.12s/it]

Epoch 292.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.08s/it]

Epoch 292.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.06s/it]

Epoch 292.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.04s/it]

Epoch 292.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.07s/it]
Epoch 292.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 293: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 293: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.88it/s]

Epoch 293: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 293: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 293: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 293: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 293: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 293: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 293: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 293: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 293: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 293: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 293: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 293: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.99it/s]

Epoch 293: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 293: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 293: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 293: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:13:06.811352 140542636835456 train_nft_sd3.py:5130] Epoch 293 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.52it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.52it/s]
I0804 18:13:08.204225 140542636835456 train_nft_sd3.py:5231] Epoch 293 reward metrics: {'reward_ocr': 0.9033476710319519, 'reward_avg': 0.9033476114273071}
I0804 18:13:09.690878 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3544834915913242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 293.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 293.0: training:   3%|▌                   | 1/36 [00:03<01:50,  3.17s/it]

Epoch 293.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.12s/it]

Epoch 293.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.11s/it]

Epoch 293.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.09s/it]

Epoch 293.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.13s/it]

Epoch 293.0: training:  17%|███▎                | 6/36 [00:18<01:34,  3.14s/it]

Epoch 293.0: training:  19%|███▉                | 7/36 [00:21<01:30,  3.11s/it]

Epoch 293.0: training:  22%|████▍               | 8/36 [00:24<01:27,  3.12s/it]

Epoch 293.0: training:  25%|█████               | 9/36 [00:28<01:23,  3.11s/it]

Epoch 293.0: training:  28%|█████▎             | 10/36 [00:31<01:20,  3.10s/it]

Epoch 293.0: training:  31%|█████▊             | 11/36 [00:34<01:17,  3.12s/it]

Epoch 293.0: training:  33%|██████▎            | 12/36 [00:37<01:14,  3.08s/it]

Epoch 293.0: training:  36%|██████▊            | 13/36 [00:40<01:10,  3.06s/it]

Epoch 293.0: training:  39%|███████▍           | 14/36 [00:43<01:07,  3.07s/it]

Epoch 293.0: training:  42%|███████▉           | 15/36 [00:46<01:05,  3.10s/it]

Epoch 293.0: training:  44%|████████▍          | 16/36 [00:49<01:01,  3.09s/it]

Epoch 293.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.06s/it]

Epoch 293.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.04s/it]

Epoch 293.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.01s/it]

Epoch 293.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.01s/it]

Epoch 293.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.06s/it]

Epoch 293.0: training:  61%|███████████▌       | 22/36 [01:07<00:43,  3.07s/it]

Epoch 293.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.04s/it]

Epoch 293.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.08s/it]

Epoch 293.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.05s/it]

Epoch 293.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.04s/it]

Epoch 293.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.03s/it]

Epoch 293.0: training:  78%|██████████████▊    | 28/36 [01:26<00:24,  3.07s/it]

Epoch 293.0: training:  81%|███████████████▎   | 29/36 [01:29<00:21,  3.07s/it]

Epoch 293.0: training:  83%|███████████████▊   | 30/36 [01:32<00:18,  3.08s/it]

Epoch 293.0: training:  86%|████████████████▎  | 31/36 [01:35<00:15,  3.05s/it]

Epoch 293.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.06s/it]

Epoch 293.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:09,  3.09s/it]

Epoch 293.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.05s/it]

Epoch 293.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.06s/it]

Epoch 293.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]
Epoch 293.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.07s/it]

Epoch 294: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 294: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 294: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 294: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 294: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 294: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 294: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 294: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 294: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 294: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.43it/s]

Epoch 294: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 294: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 294: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 294: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 294: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 294: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 294: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 294: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:15:26.515324 140542636835456 train_nft_sd3.py:5130] Epoch 294 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.71it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.70it/s]
I0804 18:15:27.686613 140542636835456 train_nft_sd3.py:5231] Epoch 294 reward metrics: {'reward_ocr': 0.9192615151405334, 'reward_avg': 0.9192613363265991}
I0804 18:15:29.144036 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5215297628870438 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 294.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 294.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.04s/it]

Epoch 294.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 294.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.06s/it]

Epoch 294.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.06s/it]

Epoch 294.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.08s/it]

Epoch 294.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 294.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.05s/it]

Epoch 294.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.10s/it]

Epoch 294.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.08s/it]

Epoch 294.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.10s/it]

Epoch 294.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.10s/it]

Epoch 294.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.07s/it]

Epoch 294.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.08s/it]

Epoch 294.0: training:  39%|███████▍           | 14/36 [00:43<01:07,  3.07s/it]

Epoch 294.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]

Epoch 294.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 294.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 294.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  3.00s/it]

Epoch 294.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 294.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 294.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 294.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  3.00s/it]

Epoch 294.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.04s/it]

Epoch 294.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.09s/it]

Epoch 294.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.07s/it]

Epoch 294.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.05s/it]

Epoch 294.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.03s/it]

Epoch 294.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.05s/it]

Epoch 294.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.04s/it]

Epoch 294.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.03s/it]

Epoch 294.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 294.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.03s/it]

Epoch 294.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.03s/it]

Epoch 294.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.06s/it]

Epoch 294.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.05s/it]

Epoch 294.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]
Epoch 294.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 295: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 295: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 295: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 295: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 295: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 295: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 295: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 295: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 295: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 295: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 295: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 295: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 295: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 295: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 295: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 295: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 295: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 295: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 18:17:45.067362 140542636835456 train_nft_sd3.py:5130] Epoch 295 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.23it/s]
I0804 18:17:46.280278 140542636835456 train_nft_sd3.py:5231] Epoch 295 reward metrics: {'reward_ocr': 0.9032569527626038, 'reward_avg': 0.9032570123672485}
I0804 18:17:47.823292 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2797115686583424 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 295.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 295.0: training:   3%|▌                   | 1/36 [00:03<01:50,  3.16s/it]

Epoch 295.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.08s/it]

Epoch 295.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.07s/it]

Epoch 295.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.06s/it]

Epoch 295.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 295.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.04s/it]

Epoch 295.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 295.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 295.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 295.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 295.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 295.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.07s/it]

Epoch 295.0: training:  36%|██████▊            | 13/36 [00:39<01:11,  3.09s/it]

Epoch 295.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.09s/it]

Epoch 295.0: training:  42%|███████▉           | 15/36 [00:46<01:05,  3.12s/it]

Epoch 295.0: training:  44%|████████▍          | 16/36 [00:49<01:02,  3.14s/it]

Epoch 295.0: training:  47%|████████▉          | 17/36 [00:52<01:00,  3.20s/it]

Epoch 295.0: training:  50%|█████████▌         | 18/36 [00:55<00:57,  3.20s/it]

Epoch 295.0: training:  53%|██████████         | 19/36 [00:58<00:53,  3.15s/it]

Epoch 295.0: training:  56%|██████████▌        | 20/36 [01:01<00:49,  3.12s/it]

Epoch 295.0: training:  58%|███████████        | 21/36 [01:05<00:47,  3.14s/it]

Epoch 295.0: training:  61%|███████████▌       | 22/36 [01:08<00:43,  3.11s/it]

Epoch 295.0: training:  64%|████████████▏      | 23/36 [01:11<00:40,  3.10s/it]

Epoch 295.0: training:  67%|████████████▋      | 24/36 [01:14<00:37,  3.12s/it]

Epoch 295.0: training:  69%|█████████████▏     | 25/36 [01:17<00:34,  3.09s/it]

Epoch 295.0: training:  72%|█████████████▋     | 26/36 [01:20<00:31,  3.11s/it]

Epoch 295.0: training:  75%|██████████████▎    | 27/36 [01:23<00:27,  3.10s/it]

Epoch 295.0: training:  78%|██████████████▊    | 28/36 [01:27<00:25,  3.19s/it]

Epoch 295.0: training:  81%|███████████████▎   | 29/36 [01:30<00:22,  3.20s/it]

Epoch 295.0: training:  83%|███████████████▊   | 30/36 [01:33<00:19,  3.21s/it]

Epoch 295.0: training:  86%|████████████████▎  | 31/36 [01:36<00:15,  3.18s/it]

Epoch 295.0: training:  89%|████████████████▉  | 32/36 [01:39<00:12,  3.18s/it]

Epoch 295.0: training:  92%|█████████████████▍ | 33/36 [01:42<00:09,  3.17s/it]

Epoch 295.0: training:  94%|█████████████████▉ | 34/36 [01:45<00:06,  3.12s/it]

Epoch 295.0: training:  97%|██████████████████▍| 35/36 [01:49<00:03,  3.13s/it]

Epoch 295.0: training: 100%|███████████████████| 36/36 [01:52<00:00,  3.11s/it]
Epoch 295.0: training: 100%|███████████████████| 36/36 [01:52<00:00,  3.12s/it]

Epoch 296: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 296: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 296: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 296: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 296: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

