

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]
Epoch 466: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 466: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 466: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 466: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.34s/it]

Epoch 466.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 466.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 466.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 466.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 466.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.27s/it]

Epoch 466.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.86s/it]

Epoch 466.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 466.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 466.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 466.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 467: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 467: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 467: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 467: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 467: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 467: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 467: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 467: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 467: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 467: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.42it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]

Epoch 467.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 467.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 467.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 467.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 467.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 467.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 467.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 467.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.51s/it]

Epoch 467.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 467.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 468: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 468: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 468: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 468: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 468: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 468: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 468: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 468: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 468: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 468: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.17s/it]

Epoch 468.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 468.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 468.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 468.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.16s/it]

Epoch 468.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 468.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 468.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 468.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 468.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 468.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 469: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 469: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 469: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 469: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 469: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 469: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 469: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 469: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 469: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 469: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 469.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 469.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 469.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 469.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 469.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 469.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 469.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 469.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 469.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.97s/it]
Epoch 469.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:40, 17.93s/it]

Eval:  10%|█         | 2/20 [00:34<05:12, 17.39s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:52, 17.21s/it]

Eval:  20%|██        | 4/20 [01:08<04:30, 16.93s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.95s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.95s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:38, 16.81s/it]

Eval:  40%|████      | 8/20 [02:15<03:21, 16.77s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:05, 16.82s/it]

Eval:  50%|█████     | 10/20 [02:49<02:47, 16.76s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:33, 17.04s/it]

Eval:  60%|██████    | 12/20 [03:23<02:16, 17.03s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:58, 16.94s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.91s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.96s/it]

Eval:  80%|████████  | 16/20 [04:31<01:07, 16.96s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.79s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:33, 16.99s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.86s/it]

Eval: 100%|██████████| 20/20 [05:39<00:00, 17.09s/it]
Eval: 100%|██████████| 20/20 [05:39<00:00, 16.97s/it]
W0722 04:18:10.681252 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 04:18:11.370017 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46
I0722 04:18:24.567953 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/model.safetensors
I0722 04:18:24.773445 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/optimizer.bin
I0722 04:18:24.773932 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/sampler.bin
I0722 04:18:24.774059 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/sampler_1.bin
I0722 04:18:24.776232 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/scaler.pt
I0722 04:18:24.794142 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_46/random_states_0.pkl

Epoch 470: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 470: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 470: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 470: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 470: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 470: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

