
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]
Epoch 520.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.58s/it]

Epoch 520.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.32s/it]
Epoch 520.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.48s/it]

Epoch 521: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 521: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 521: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 521: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 521: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.83s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 34.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.00s/it]
I0705 07:36:25.397505 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9285184321063917

Epoch 521.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 521.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/it]

Epoch 521.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.63s/it]

Epoch 521.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]
Epoch 521.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]

Epoch 522: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 522: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 522: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 522: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 522: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:23<00:46, 23.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:36, 36.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 34.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.41s/it]
I0705 07:38:32.851939 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5773526826024292

Epoch 522.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 522.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.08s/it]

Epoch 522.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.41s/it]

Epoch 522.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.22s/it]
Epoch 522.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]

Epoch 523: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 523: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 523: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 523: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 523: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.99s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:10<00:40, 40.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 36.17s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.81s/it]
I0705 07:40:40.883352 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7957738317840067

Epoch 523.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 523.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.09s/it]

Epoch 523.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.43s/it]

Epoch 523.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 523.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]

Epoch 524: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 524: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 524: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 524: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 524: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:51, 25.69s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:33, 33.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 32.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.94s/it]
I0705 07:42:43.408994 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.079808503252407

Epoch 524.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 524.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.88s/it]

Epoch 524.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 524.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 524.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 525: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 525: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 525: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 525: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 525: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:18<00:36, 18.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:35, 35.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:45<00:00, 37.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:45<00:00, 35.09s/it]
I0705 07:44:55.197023 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8736117140241335

Epoch 525.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 525.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.53s/it]

Epoch 525.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.61s/it]

Epoch 525.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]
Epoch 525.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]

Epoch 526: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.18it/s]

Epoch 526: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 526: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 526: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 526: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:59<00:35, 35.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 36.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.50s/it]
I0705 07:46:59.849148 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.24563493382533655

Epoch 526.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 526.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.80s/it]

Epoch 526.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.30s/it]

Epoch 526.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 526.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.25s/it]

Epoch 527: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 527: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 527: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 527: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 527: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:20<00:40, 20.17s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:34, 34.70s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 33.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.07s/it]
I0705 07:49:02.496388 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4473318144020798

Epoch 527.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 527.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.91s/it]

Epoch 527.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.36s/it]

Epoch 527.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 527.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.32s/it]

Epoch 528: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 528: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 528: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 528: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 528: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:11<00:42, 42.00s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 37.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.98s/it]
I0705 07:51:14.038543 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.3573625376185255

Epoch 528.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 528.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.24s/it]

Epoch 528.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.50s/it]

Epoch 528.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.28s/it]
Epoch 528.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 529: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 529: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 529: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 529: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 529: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.50s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.42s/it]
I0705 07:53:18.195168 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.6722703453141707

Epoch 529.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 529.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.68s/it]

Epoch 529.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.67s/it]

Epoch 529.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]
Epoch 529.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.55s/it]

Epoch 530: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.09it/s]

Eval:   5%|▌         | 1/20 [00:46<14:45, 46.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.31it/s]

Eval:  10%|█         | 2/20 [01:33<14:03, 46.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.60it/s]

Eval:  15%|█▌        | 3/20 [02:17<12:49, 45.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.29it/s]

Eval:  20%|██        | 4/20 [03:01<11:59, 45.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.80it/s]

Eval:  25%|██▌       | 5/20 [03:46<11:16, 45.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.52it/s]

Eval:  30%|███       | 6/20 [04:33<10:40, 45.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.45it/s]

Eval:  35%|███▌      | 7/20 [05:18<09:51, 45.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.40it/s]

Eval:  40%|████      | 8/20 [06:05<09:08, 45.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.20it/s]

Eval:  45%|████▌     | 9/20 [06:53<08:33, 46.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.53it/s]

Eval:  50%|█████     | 10/20 [07:38<07:40, 46.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.59it/s]

Eval:  55%|█████▌    | 11/20 [08:24<06:55, 46.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.26it/s]

Eval:  60%|██████    | 12/20 [09:09<06:06, 45.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.43it/s]

Eval:  65%|██████▌   | 13/20 [09:57<05:24, 46.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.33it/s]

Eval:  70%|███████   | 14/20 [10:41<04:33, 45.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.67it/s]

Eval:  75%|███████▌  | 15/20 [11:27<03:49, 45.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.59it/s]

Eval:  80%|████████  | 16/20 [12:10<03:00, 45.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.50it/s]

Eval:  85%|████████▌ | 17/20 [12:57<02:16, 45.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:09<00:00,  4.32it/s]

Eval:  90%|█████████ | 18/20 [13:42<01:30, 45.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:08<00:00,  4.61it/s]

Eval:  95%|█████████▌| 19/20 [14:32<00:46, 46.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.29it/s]

Eval: 100%|██████████| 20/20 [15:05<00:00, 42.59s/it]
Eval: 100%|██████████| 20/20 [15:05<00:00, 45.27s/it]

Sampling Progress: 100%|██████████| 8/8 [00:02<00:00,  3.83it/s]

Epoch 530: sampling:  33%|███▎      | 1/3 [15:08<30:17, 908.83s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 530: sampling:  67%|██████▋   | 2/3 [15:11<06:15, 375.80s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 530: sampling: 100%|██████████| 3/3 [15:14<00:00, 205.40s/it]
Epoch 530: sampling: 100%|██████████| 3/3 [15:14<00:00, 304.71s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:29<00:58, 29.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:31, 31.88s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.33s/it]
I0705 08:10:29.550604 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.25013319238327514

Epoch 530.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 530.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.98s/it]

Epoch 530.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.38s/it]

Epoch 530.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]
Epoch 530.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.32s/it]

Epoch 531: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 531: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 531: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 531: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 531: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.10s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:38, 38.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.58s/it]
I0705 08:12:33.828207 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.3468534241274335

Epoch 531.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 531.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.89s/it]

Epoch 531.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.35s/it]

Epoch 531.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 531.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 532: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 532: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 532: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 532: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.53s/it]
Epoch 532: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:37, 37.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:47<00:00, 38.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:47<00:00, 35.98s/it]
I0705 08:14:48.337720 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1545721800244613

Epoch 532.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 532.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.71s/it]

Epoch 532.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]

Epoch 532.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 532.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.24s/it]

Epoch 533: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 533: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 533: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 533: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 533: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.64s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:40, 40.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.09s/it]
I0705 08:16:56.982435 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1624614583853472

Epoch 533.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 533.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.73s/it]

Epoch 533.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]

Epoch 533.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.17s/it]
Epoch 533.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.25s/it]

Epoch 534: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 534: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 534: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 534: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 534: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:39, 39.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.37s/it]
I0705 08:19:03.384156 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4809571042474334

Epoch 534.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 534.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.07s/it]

Epoch 534.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.42s/it]

Epoch 534.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.23s/it]
Epoch 534.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]

Epoch 535: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 535: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 535: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 535: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 535: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:36, 36.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 36.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.92s/it]
I0705 08:21:08.789509 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.3286384587844946

Epoch 535.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 535.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.87s/it]

Epoch 535.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.35s/it]

Epoch 535.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 535.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 536: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 536: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.27it/s]

Epoch 536: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 536: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 536: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
