

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]
Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.18it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.18it/s]
I0804 01:30:08.040786 140500139037312 train_nft_sd3.py:5231] Epoch 520 reward metrics: {'reward_ocr': 0.0006852204678580165, 'reward_avg': 0.0006852205260656774}
I0804 01:30:09.550978 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 520.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 520.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 520.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.78s/it]

Epoch 520.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 520.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 520.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 520.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 520.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 521: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 521: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 521: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 521: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 521: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 521: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 521: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 521: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:33:10.376476 140500139037312 train_nft_sd3.py:5130] Epoch 521 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
I0804 01:33:12.249352 140500139037312 train_nft_sd3.py:5231] Epoch 521 reward metrics: {'reward_ocr': 0.00045774297905154526, 'reward_avg': 0.00045774297905154526}
I0804 01:33:13.716912 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 521.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 521.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 521.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 521.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 521.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 521.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 521.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 521.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 522: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 522: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 522: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 522: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 522: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 522: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 522: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 522: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:36:14.369176 140500139037312 train_nft_sd3.py:5130] Epoch 522 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.48it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.48it/s]
I0804 01:36:16.362828 140500139037312 train_nft_sd3.py:5231] Epoch 522 reward metrics: {'reward_ocr': 0.00044803632772527635, 'reward_avg': 0.0004480363568291068}
I0804 01:36:17.802188 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12368231282720786 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 522.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 522.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 522.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 522.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 522.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 522.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 522.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 522.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 523: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 523: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 523: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 523: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 523: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 523: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 523: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 523: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:39:18.513884 140500139037312 train_nft_sd3.py:5130] Epoch 523 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
I0804 01:39:20.343398 140500139037312 train_nft_sd3.py:5231] Epoch 523 reward metrics: {'reward_ocr': 0.0002539910492487252, 'reward_avg': 0.0002539910492487252}
I0804 01:39:21.816828 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.20750359143784272 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 523.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 523.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 523.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 523.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 523.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 523.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 523.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 523.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 524: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 524: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 524: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 524: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 524: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 524: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 524: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 524: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:42:22.714069 140500139037312 train_nft_sd3.py:5130] Epoch 524 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.27it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.27it/s]
I0804 01:42:24.554375 140500139037312 train_nft_sd3.py:5231] Epoch 524 reward metrics: {'reward_ocr': 0.00047950699809007347, 'reward_avg': 0.00047950699809007347}
I0804 01:42:26.074302 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3271552475749363 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 524.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 524.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.84s/it]

Epoch 524.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 524.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.85s/it]

Epoch 524.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 524.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.82s/it]

Epoch 524.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 524.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 525: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 525: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 525: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 525: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 525: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 525: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 525: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 525: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:45:27.053949 140500139037312 train_nft_sd3.py:5130] Epoch 525 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.63it/s]
I0804 01:45:28.924986 140500139037312 train_nft_sd3.py:5231] Epoch 525 reward metrics: {'reward_ocr': 0.00031135184690356255, 'reward_avg': 0.00031135184690356255}
I0804 01:45:30.401246 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 525.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 525.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.77s/it]

Epoch 525.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 525.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 525.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 525.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 525.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 525.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 526: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 526: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 526: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 526: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 526: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 526: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 526: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 526: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 01:48:31.113256 140500139037312 train_nft_sd3.py:5130] Epoch 526 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.09it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.09it/s]
I0804 01:48:32.873785 140500139037312 train_nft_sd3.py:5231] Epoch 526 reward metrics: {'reward_ocr': 0.0003759035898838192, 'reward_avg': 0.0003759036189876497}
I0804 01:48:34.373549 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 526.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 526.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 526.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 526.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 526.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 526.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 526.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 526.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 527: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 527: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 527: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 527: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 527: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 527: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 527: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 527: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:51:34.967143 140500139037312 train_nft_sd3.py:5130] Epoch 527 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.05it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.05it/s]
I0804 01:51:36.729502 140500139037312 train_nft_sd3.py:5231] Epoch 527 reward metrics: {'reward_ocr': 0.0001895018940558657, 'reward_avg': 0.00018950192315969616}
I0804 01:51:38.267833 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 527.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 527.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 527.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 527.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 527.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 527.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 527.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 527.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 528: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 528: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 528: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 528: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 528: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 528: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 528: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 528: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:54:38.912056 140500139037312 train_nft_sd3.py:5130] Epoch 528 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.13it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.13it/s]
I0804 01:54:40.749377 140500139037312 train_nft_sd3.py:5231] Epoch 528 reward metrics: {'reward_ocr': 0.00042120093712583184, 'reward_avg': 0.00042120093712583184}
I0804 01:54:42.189820 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2515728318939651 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 528.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 528.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 528.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 528.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 528.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 528.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 528.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 528.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 529: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 529: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 529: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 529: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 529: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 529: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 529: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 529: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 01:57:42.817639 140500139037312 train_nft_sd3.py:5130] Epoch 529 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.30it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.30it/s]
I0804 01:57:44.570375 140500139037312 train_nft_sd3.py:5231] Epoch 529 reward metrics: {'reward_ocr': 0.0003224206739105284, 'reward_avg': 0.00032242064480669796}
I0804 01:57:46.004195 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.26316286951430146 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 529.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 529.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 529.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 529.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 529.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 529.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 529.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 529.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 530: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:30, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.22s/it]

