

Epoch 697.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]
Epoch 706.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 706.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 706.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 706.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 707: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 707: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 707: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 707: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 707: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 707: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 03:05:08.180920 139912825655936 train_nft_sd3.py:5248] Epoch 707 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.52it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.52it/s]
I0808 03:05:08.819621 139912825655936 train_nft_sd3.py:5349] Epoch 707 reward metrics: {'reward_hpsv2': 34.81060862541199, 'reward_avg': 34.81060862541199}
I0808 03:05:10.048915 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14206100209598468 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 707.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 707.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.29s/it]

Epoch 707.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 707.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.17s/it]

