

Epoch 1338.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.96s/it]
Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1346: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1346: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1346: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 05:26:11.654099 140160227889792 train_nft_sd3.py:4564] Epoch 1346 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.12it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.12it/s]
I0802 05:26:12.888755 140160227889792 train_nft_sd3.py:4662] Epoch 1346 reward metrics: {'reward_ocr': 0.929128110408783, 'reward_avg': 0.9291281700134277}
I0802 05:26:14.238853 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.23629931065524945 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1346.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1346.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.16s/it]

Epoch 1346.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1346.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.03s/it]

Epoch 1346.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 1346.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.04s/it]

Epoch 1346.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.05s/it]

Epoch 1346.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.02s/it]

Epoch 1346.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.09s/it]

Epoch 1346.0: training:  25%|██▌       | 9/36 [00:27<01:23,  3.09s/it]

Epoch 1346.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.08s/it]

Epoch 1346.0: training:  31%|███       | 11/36 [00:33<01:16,  3.07s/it]

Epoch 1346.0: training:  33%|███▎      | 12/36 [00:36<01:13,  3.08s/it]

Epoch 1346.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.08s/it]

Epoch 1346.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.07s/it]

Epoch 1346.0: training:  42%|████▏     | 15/36 [00:45<01:04,  3.05s/it]

Epoch 1346.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.08s/it]

Epoch 1346.0: training:  47%|████▋     | 17/36 [00:52<00:57,  3.04s/it]

Epoch 1346.0: training:  50%|█████     | 18/36 [00:55<00:54,  3.05s/it]

Epoch 1346.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.06s/it]

Epoch 1346.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.10s/it]

Epoch 1346.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.09s/it]

Epoch 1346.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.10s/it]

Epoch 1346.0: training:  64%|██████▍   | 23/36 [01:10<00:40,  3.08s/it]

Epoch 1346.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.06s/it]

Epoch 1346.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.04s/it]

Epoch 1346.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.02s/it]

Epoch 1346.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.01s/it]

Epoch 1346.0: training:  78%|███████▊  | 28/36 [01:25<00:23,  3.00s/it]

Epoch 1346.0: training:  81%|████████  | 29/36 [01:28<00:20,  2.99s/it]

Epoch 1346.0: training:  83%|████████▎ | 30/36 [01:31<00:17,  2.99s/it]

Epoch 1346.0: training:  86%|████████▌ | 31/36 [01:34<00:14,  2.98s/it]

Epoch 1346.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.01s/it]

Epoch 1346.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.00s/it]

Epoch 1346.0: training:  94%|█████████▍| 34/36 [01:43<00:05,  2.99s/it]

Epoch 1346.0: training:  97%|█████████▋| 35/36 [01:46<00:02,  2.99s/it]

Epoch 1346.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.00s/it]
Epoch 1346.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 1347: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1347: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 1347: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1347: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 1347: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1347: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1347: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1347: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1347: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1347: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 1347: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1347: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1347: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1347: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1347: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1347: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1347: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1347: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:28:29.940309 140160227889792 train_nft_sd3.py:4564] Epoch 1347 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.93it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.93it/s]
I0802 05:28:31.181359 140160227889792 train_nft_sd3.py:4662] Epoch 1347 reward metrics: {'reward_ocr': 0.944001317024231, 'reward_avg': 0.9440012574195862}
I0802 05:28:32.457747 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6296625520255706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1347.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1347.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.16s/it]

Epoch 1347.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1347.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.05s/it]

Epoch 1347.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1347.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.99s/it]

Epoch 1347.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.00s/it]

Epoch 1347.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.98s/it]

Epoch 1347.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1347.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1347.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1347.0: training:  31%|███       | 11/36 [00:33<01:15,  3.01s/it]

Epoch 1347.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1347.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 1347.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1347.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1347.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.02s/it]

Epoch 1347.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]

Epoch 1347.0: training:  50%|█████     | 18/36 [00:54<00:53,  3.00s/it]

Epoch 1347.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  3.00s/it]

Epoch 1347.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.99s/it]

Epoch 1347.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1347.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.98s/it]

Epoch 1347.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1347.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.98s/it]

Epoch 1347.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  3.00s/it]

Epoch 1347.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.05s/it]

Epoch 1347.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.02s/it]

Epoch 1347.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.00s/it]

Epoch 1347.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.99s/it]

Epoch 1347.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.98s/it]

Epoch 1347.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1347.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1347.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  3.00s/it]

Epoch 1347.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1347.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.99s/it]

Epoch 1347.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1347.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1348: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1348: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.73it/s]

Epoch 1348: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1348: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 1348: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1348: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1348: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1348: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1348: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1348: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1348: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1348: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1348: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1348: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 1348: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1348: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1348: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1348: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:30:46.561388 140160227889792 train_nft_sd3.py:4564] Epoch 1348 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.92it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.92it/s]
I0802 05:30:47.803693 140160227889792 train_nft_sd3.py:4662] Epoch 1348 reward metrics: {'reward_ocr': 0.9327569603919983, 'reward_avg': 0.9327569007873535}
I0802 05:30:49.100069 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4034738365758815 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1348.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1348.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.18s/it]

Epoch 1348.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.06s/it]

Epoch 1348.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1348.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1348.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.01s/it]

Epoch 1348.0: training:  17%|█▋        | 6/36 [00:18<01:29,  3.00s/it]

Epoch 1348.0: training:  19%|█▉        | 7/36 [00:21<01:26,  3.00s/it]

Epoch 1348.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1348.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.02s/it]

Epoch 1348.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.02s/it]

Epoch 1348.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1348.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1348.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 1348.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.01s/it]

Epoch 1348.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1348.0: training:  44%|████▍     | 16/36 [00:48<00:59,  3.00s/it]

Epoch 1348.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.99s/it]

Epoch 1348.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1348.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.99s/it]

Epoch 1348.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.98s/it]

Epoch 1348.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1348.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.98s/it]

Epoch 1348.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.97s/it]

Epoch 1348.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.99s/it]

Epoch 1348.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.98s/it]

Epoch 1348.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.03s/it]

Epoch 1348.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.01s/it]

Epoch 1348.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.05s/it]

Epoch 1348.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.07s/it]

Epoch 1348.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.06s/it]

Epoch 1348.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.06s/it]

Epoch 1348.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.04s/it]

Epoch 1348.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.02s/it]

Epoch 1348.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.05s/it]

Epoch 1348.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.02s/it]

Epoch 1348.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 1348.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1349: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1349: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 1349: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1349: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1349: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1349: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1349: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1349: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1349: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1349: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 1349: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1349: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1349: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1349: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1349: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1349: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1349: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1349: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:33:03.726492 140160227889792 train_nft_sd3.py:4564] Epoch 1349 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.99it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.99it/s]
I0802 05:33:05.064396 140160227889792 train_nft_sd3.py:4662] Epoch 1349 reward metrics: {'reward_ocr': 0.9295734763145447, 'reward_avg': 0.9295735955238342}
I0802 05:33:06.361547 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4159484157737172 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1349.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1349.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.26s/it]

Epoch 1349.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 1349.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1349.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1349.0: training:  14%|█▍        | 5/36 [00:15<01:35,  3.07s/it]

Epoch 1349.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 1349.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 1349.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.01s/it]

Epoch 1349.0: training:  25%|██▌       | 9/36 [00:27<01:20,  3.00s/it]

Epoch 1349.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1349.0: training:  31%|███       | 11/36 [00:33<01:15,  3.01s/it]

Epoch 1349.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.00s/it]

Epoch 1349.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.99s/it]

Epoch 1349.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1349.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.98s/it]

Epoch 1349.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.98s/it]

Epoch 1349.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.97s/it]

Epoch 1349.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1349.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.97s/it]

Epoch 1349.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.97s/it]

Epoch 1349.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1349.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1349.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.03s/it]

Epoch 1349.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.02s/it]

Epoch 1349.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.01s/it]

Epoch 1349.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  3.00s/it]

Epoch 1349.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1349.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.98s/it]

Epoch 1349.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.97s/it]

Epoch 1349.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1349.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.97s/it]

Epoch 1349.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1349.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.98s/it]

Epoch 1349.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.97s/it]

Epoch 1349.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.97s/it]

Epoch 1349.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1349.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1350: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1350: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 1350: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1350: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1350: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1350: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1350: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1350: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1350: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1350: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1350: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

