
Epoch 217.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]
Epoch 228.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 228.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 228.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 228.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 228.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 228.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 228.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 228.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 228.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 228.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 228.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 229: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s]

Epoch 229: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 229: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.55it/s]

Epoch 229: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.55it/s]

Epoch 229: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 229: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 229: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 229: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 229: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.26s/it]
Epoch 229: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
I0723 07:32:13.035907 139639510090368 train_nft_sd3.py:4564] Epoch 229 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:35<04:11, 35.91s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:35, 25.97s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:34, 18.93s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:03, 15.93s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:42, 14.25s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:26, 13.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:12, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.27s/it]
I0723 07:34:15.265356 139639510090368 train_nft_sd3.py:4662] Epoch 229 reward metrics: {'reward_accuracy': 0.4947916567325592, 'reward_geneval': 0.6982060670852661, 'reward_avg': 0.6982060074806213, 'reward_geneval_all': 0.6982060670852661, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:34:15.995855 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.483839513850629 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 229.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 229.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.49s/it]

Epoch 229.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 229.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 229.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 229.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 229.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 229.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 229.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 229.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 229.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 229.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 229.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 229.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 229.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 229.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.77s/it]

Epoch 229.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.82s/it]

Epoch 229.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.81s/it]

Epoch 229.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 229.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 230: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:09<40:54, 129.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  10%|█         | 2/20 [04:33<41:29, 138.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  15%|█▌        | 3/20 [06:59<40:04, 141.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  20%|██        | 4/20 [09:23<38:04, 142.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  25%|██▌       | 5/20 [11:48<35:52, 143.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.17it/s]

Eval:  30%|███       | 6/20 [14:13<33:35, 144.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  35%|███▌      | 7/20 [16:38<31:15, 144.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  40%|████      | 8/20 [19:02<28:52, 144.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  45%|████▌     | 9/20 [21:27<26:29, 144.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  50%|█████     | 10/20 [23:52<24:05, 144.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  55%|█████▌    | 11/20 [26:17<21:41, 144.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [28:42<19:17, 144.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  65%|██████▌   | 13/20 [31:06<16:53, 144.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  70%|███████   | 14/20 [33:32<14:29, 144.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  75%|███████▌  | 15/20 [35:57<12:04, 144.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  80%|████████  | 16/20 [38:22<09:39, 144.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  85%|████████▌ | 17/20 [40:46<07:14, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  90%|█████████ | 18/20 [43:11<04:49, 144.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  95%|█████████▌| 19/20 [45:36<02:24, 144.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:34<00:00, 136.81s/it]
Eval: 100%|██████████| 20/20 [47:34<00:00, 142.73s/it]
I0723 08:23:52.803266 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-460

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 230: sampling:  12%|█▎        | 1/8 [47:37<5:33:22, 2857.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 230: sampling:  25%|██▌       | 2/8 [47:39<1:57:46, 1177.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 230: sampling:  38%|███▊      | 3/8 [47:41<53:23, 640.75s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 230: sampling:  50%|█████     | 4/8 [47:42<25:53, 388.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 230: sampling:  62%|██████▎   | 5/8 [47:44<12:27, 249.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 230: sampling:  75%|███████▌  | 6/8 [47:46<05:29, 164.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 230: sampling:  88%|████████▊ | 7/8 [47:48<01:51, 111.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.76it/s]

Epoch 230: sampling: 100%|██████████| 8/8 [47:50<00:00, 76.65s/it] 
Epoch 230: sampling: 100%|██████████| 8/8 [47:50<00:00, 358.75s/it]
I0723 08:24:17.759136 139639510090368 train_nft_sd3.py:4564] Epoch 230 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:29<01:27, 14.56s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:39<01:04, 12.92s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:42<00:36,  9.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:54<00:30, 10.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:55<00:14,  7.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:07<00:08,  8.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:08<00:00,  6.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:08<00:00,  8.61s/it]
I0723 08:30:14.703999 139639510090368 train_nft_sd3.py:4662] Epoch 230 reward metrics: {'reward_accuracy': 0.4982638955116272, 'reward_geneval': 0.7042824029922485, 'reward_avg': 0.7042824029922485, 'reward_geneval_all': 0.7042824029922485, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:30:15.323309 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4359230966067985 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 230.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 230.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.60s/it]

Epoch 230.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 230.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 230.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 230.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.77s/it]

Epoch 230.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 230.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 230.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 230.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 230.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 230.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.68s/it]

Epoch 230.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 230.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.70s/it]

Epoch 230.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 230.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 230.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 230.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 230.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 230.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 231: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.87it/s]

Epoch 231: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 231: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 231: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 231: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 231: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 231: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 231: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 231: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 231: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 08:32:41.924143 139639510090368 train_nft_sd3.py:4564] Epoch 231 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:30<03:31, 30.20s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:32, 25.41s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:35, 19.00s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:04, 16.17s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:42, 14.33s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:26, 13.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.08s/it]
I0723 08:34:42.602250 139639510090368 train_nft_sd3.py:4662] Epoch 231 reward metrics: {'reward_accuracy': 0.5972222089767456, 'reward_geneval': 0.7831307649612427, 'reward_avg': 0.7831308245658875, 'reward_geneval_all': 0.7831307649612427, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:34:43.188351 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4826525197343063 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 231.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 231.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.53s/it]

Epoch 231.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 231.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 231.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 231.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 231.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 231.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.70s/it]

Epoch 231.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 231.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.55s/it]

Epoch 231.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.63s/it]

Epoch 231.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 231.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 231.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 231.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 231.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 231.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 231.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.81s/it]

Epoch 231.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.78s/it]
Epoch 231.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 232: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 232: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 232: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 232: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 232: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 232: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 232: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 232: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 232: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.26s/it]
Epoch 232: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
I0723 08:37:10.119380 139639510090368 train_nft_sd3.py:4564] Epoch 232 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:37<04:19, 37.04s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:36, 26.07s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:36, 19.23s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:04, 16.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:45, 15.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:27, 13.72s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:12, 12.70s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.50s/it]
I0723 08:39:14.190839 139639510090368 train_nft_sd3.py:4662] Epoch 232 reward metrics: {'reward_accuracy': 0.5347222089767456, 'reward_geneval': 0.7346643805503845, 'reward_avg': 0.7346643805503845, 'reward_geneval_all': 0.7346643805503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:39:14.794387 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4192331136101394 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 232.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 232.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 232.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 232.0: training:  17%|█▋        | 3/18 [00:20<01:43,  6.88s/it]

Epoch 232.0: training:  22%|██▏       | 4/18 [00:27<01:36,  6.89s/it]

Epoch 232.0: training:  28%|██▊       | 5/18 [00:34<01:28,  6.84s/it]

Epoch 232.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.81s/it]

Epoch 232.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 232.0: training:  44%|████▍     | 8/18 [00:54<01:09,  6.92s/it]

Epoch 232.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.66s/it]

Epoch 232.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.69s/it]

Epoch 232.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.69s/it]

Epoch 232.0: training:  67%|██████▋   | 12/18 [01:21<00:40,  6.69s/it]

Epoch 232.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.72s/it]

Epoch 232.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.74s/it]

Epoch 232.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.76s/it]

Epoch 232.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.80s/it]

Epoch 232.0: training:  94%|█████████▍| 17/18 [01:55<00:06,  6.77s/it]

Epoch 232.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]
Epoch 232.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 233: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 233: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 233: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 233: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 233: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 233: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 233: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 233: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 233: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 233: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 08:41:42.276147 139639510090368 train_nft_sd3.py:4564] Epoch 233 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:28<03:18, 28.29s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:29, 24.83s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:31, 18.33s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:12<01:02, 15.55s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:42, 14.22s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.59s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.11s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.82s/it]
I0723 08:43:40.910237 139639510090368 train_nft_sd3.py:4662] Epoch 233 reward metrics: {'reward_accuracy': 0.5902777910232544, 'reward_geneval': 0.7722800374031067, 'reward_avg': 0.7722800374031067, 'reward_geneval_all': 0.7722800374031067, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:43:41.514668 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.40693947650995393 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 233.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 233.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 233.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 233.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 233.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 233.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 233.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 233.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 233.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 233.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 233.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 233.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 233.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 233.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 233.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

