

Epoch 156.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]
Epoch 165.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 165.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 165.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 165.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 165.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 165.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 165.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 165.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.35s/it]

