
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]
Epoch 57.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.55s/it]

Epoch 57.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 57.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 57.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 57.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 57.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 57.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 57.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 57.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 57.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 57.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 58: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 58: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 58: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 58: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 58: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 58: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 58: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 58: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 58: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 58: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 04:08:38.988184 139639510090368 train_nft_sd3.py:4564] Epoch 58 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:14<01:41, 14.54s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:47<02:33, 25.65s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:58<01:34, 18.92s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:09<01:03, 15.78s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:43, 14.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:26, 13.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.53s/it]
I0722 04:10:35.272972 139639510090368 train_nft_sd3.py:4662] Epoch 58 reward metrics: {'reward_accuracy': 0.2534722089767456, 'reward_geneval': 0.5188078880310059, 'reward_avg': 0.5188078880310059, 'reward_geneval_all': 0.5188078880310059, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 04:10:35.872078 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.46529968325157045 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 58.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 58.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 58.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 58.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 58.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 58.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 58.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 58.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 58.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 58.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.62s/it]

Epoch 58.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 58.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 58.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.67s/it]

Epoch 58.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 58.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 58.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 58.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 58.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 58.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 59: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 59: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 59: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 59: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 59: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 59: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 59: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 59: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 59: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 59: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 04:13:02.587271 139639510090368 train_nft_sd3.py:4564] Epoch 59 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:19<02:13, 19.08s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:47, 27.87s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:41, 20.20s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:07, 16.76s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:44, 14.80s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.83s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.01s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.22s/it]
I0722 04:15:04.351115 139639510090368 train_nft_sd3.py:4662] Epoch 59 reward metrics: {'reward_accuracy': 0.1875, 'reward_geneval': 0.5070891380310059, 'reward_avg': 0.5070891380310059, 'reward_geneval_all': 0.5070891380310059, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 04:15:04.947516 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7564050983289868 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 59.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 59.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 59.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 59.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 59.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 59.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 59.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 59.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 59.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 59.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.52s/it]

Epoch 59.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 59.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 59.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 59.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.70s/it]

Epoch 59.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 59.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 59.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 59.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.70s/it]

Epoch 59.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]
Epoch 59.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 60: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [01:59<37:58, 119.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  10%|█         | 2/20 [04:25<40:30, 135.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  15%|█▌        | 3/20 [06:50<39:31, 139.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  20%|██        | 4/20 [09:15<37:49, 141.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  25%|██▌       | 5/20 [11:40<35:45, 143.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  30%|███       | 6/20 [14:06<33:33, 143.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  35%|███▌      | 7/20 [16:31<31:17, 144.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  40%|████      | 8/20 [18:56<28:53, 144.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  45%|████▌     | 9/20 [21:22<26:32, 144.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  50%|█████     | 10/20 [23:47<24:08, 144.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  55%|█████▌    | 11/20 [26:12<21:45, 145.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  60%|██████    | 12/20 [28:37<19:19, 144.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  65%|██████▌   | 13/20 [31:02<16:55, 145.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  70%|███████   | 14/20 [33:28<14:31, 145.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  75%|███████▌  | 15/20 [35:53<12:06, 145.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:18<09:40, 145.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  85%|████████▌ | 17/20 [40:43<07:15, 145.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  90%|█████████ | 18/20 [43:08<04:50, 145.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  95%|█████████▌| 19/20 [45:34<02:25, 145.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]

Eval: 100%|██████████| 20/20 [47:31<00:00, 136.94s/it]
Eval: 100%|██████████| 20/20 [47:31<00:00, 142.59s/it]
I0722 05:04:39.322367 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 60: sampling:  12%|█▎        | 1/8 [47:35<5:33:06, 2855.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 60: sampling:  25%|██▌       | 2/8 [47:36<1:57:40, 1176.71s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 60: sampling:  38%|███▊      | 3/8 [47:38<53:21, 640.21s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 60: sampling:  50%|█████     | 4/8 [47:40<25:52, 388.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.68it/s]

Epoch 60: sampling:  62%|██████▎   | 5/8 [47:42<12:26, 248.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.64it/s]

Epoch 60: sampling:  75%|███████▌  | 6/8 [47:44<05:29, 164.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 60: sampling:  88%|████████▊ | 7/8 [47:45<01:51, 111.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.75it/s]

Epoch 60: sampling: 100%|██████████| 8/8 [47:47<00:00, 76.59s/it] 
Epoch 60: sampling: 100%|██████████| 8/8 [47:47<00:00, 358.46s/it]
I0722 05:05:04.091439 139639510090368 train_nft_sd3.py:4564] Epoch 60 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:27<01:22, 13.81s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:38<01:02, 12.45s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:39<00:32,  8.21s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:49<00:26,  8.94s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:50<00:12,  6.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:02<00:08,  8.21s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:04<00:00,  6.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:04<00:00,  8.04s/it]
I0722 05:11:07.978219 139639510090368 train_nft_sd3.py:4662] Epoch 60 reward metrics: {'reward_accuracy': 0.3159722089767456, 'reward_geneval': 0.58203125, 'reward_avg': 0.58203125, 'reward_geneval_all': 0.58203125, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:11:08.717030 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7044110921981467 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 60.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 60.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 60.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 60.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 60.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 60.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 60.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 60.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 60.0: training:  44%|████▍     | 8/18 [00:53<01:05,  6.55s/it]

Epoch 60.0: training:  50%|█████     | 9/18 [00:59<00:59,  6.58s/it]

Epoch 60.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.64s/it]

Epoch 60.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 60.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 60.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 60.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 60.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 60.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 60.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 60.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 60.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 61: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 61: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 61: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 61: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 61: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 61: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 61: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.56it/s]

Epoch 61: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 61: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 61: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 05:13:35.072385 139639510090368 train_nft_sd3.py:4564] Epoch 61 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:27,  3.96s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<03:08, 31.35s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:51, 22.29s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:09, 17.35s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:45, 15.15s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 14.00s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:13, 13.02s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.98s/it]
I0722 05:15:34.926471 139639510090368 train_nft_sd3.py:4662] Epoch 61 reward metrics: {'reward_accuracy': 0.3368055522441864, 'reward_geneval': 0.5700231790542603, 'reward_avg': 0.5700231194496155, 'reward_geneval_all': 0.5700231790542603, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:15:35.516994 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3485261891097487 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 61.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 61.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.69s/it]

Epoch 61.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 61.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 61.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.78s/it]

Epoch 61.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.77s/it]

Epoch 61.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 61.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 61.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 61.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 61.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.64s/it]

Epoch 61.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 61.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 61.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 61.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.74s/it]

Epoch 61.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.77s/it]

Epoch 61.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.82s/it]

Epoch 61.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.83s/it]

Epoch 61.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.79s/it]
Epoch 61.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]

Epoch 62: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s]

Epoch 62: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 62: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 62: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 62: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 62: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 62: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 62: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 62: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 62: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 05:18:02.785446 139639510090368 train_nft_sd3.py:4564] Epoch 62 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:42<04:58, 42.68s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<02:39, 26.64s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:38, 19.66s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:04, 16.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:43, 14.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:26, 13.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:12, 12.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.75s/it]
I0722 05:20:08.824835 139639510090368 train_nft_sd3.py:4662] Epoch 62 reward metrics: {'reward_accuracy': 0.3090277910232544, 'reward_geneval': 0.6096643805503845, 'reward_avg': 0.6096643805503845, 'reward_geneval_all': 0.6096643805503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:20:09.431205 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6624155614084773 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 62.0: training:   6%|▌         | 1/18 [00:06<01:55,  6.78s/it]

Epoch 62.0: training:  11%|█         | 2/18 [00:13<01:50,  6.91s/it]

Epoch 62.0: training:  17%|█▋        | 3/18 [00:20<01:43,  6.89s/it]

Epoch 62.0: training:  22%|██▏       | 4/18 [00:27<01:35,  6.82s/it]

Epoch 62.0: training:  28%|██▊       | 5/18 [00:34<01:29,  6.85s/it]

Epoch 62.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.80s/it]

Epoch 62.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 62.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.86s/it]

Epoch 62.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 62.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.62s/it]

Epoch 62.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.65s/it]

Epoch 62.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 62.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 62.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.72s/it]

