

Epoch 1238.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.14s/it]
Epoch 1247.0: training:  38%|██████▊           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 1247.0: training:  41%|███████▎          | 13/32 [01:21<02:00,  6.32s/it]

Epoch 1247.0: training:  44%|███████▉          | 14/32 [01:27<01:53,  6.33s/it]

Epoch 1247.0: training:  47%|████████▍         | 15/32 [01:33<01:46,  6.28s/it]

Epoch 1247.0: training:  50%|█████████         | 16/32 [01:40<01:40,  6.29s/it]

Epoch 1247.0: training:  53%|█████████▌        | 17/32 [01:46<01:34,  6.27s/it]

Epoch 1247.0: training:  56%|██████████▏       | 18/32 [01:52<01:27,  6.24s/it]

Epoch 1247.0: training:  59%|██████████▋       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 1247.0: training:  62%|███████████▎      | 20/32 [02:04<01:14,  6.20s/it]

Epoch 1247.0: training:  66%|███████████▊      | 21/32 [02:11<01:08,  6.19s/it]

Epoch 1247.0: training:  69%|████████████▍     | 22/32 [02:17<01:01,  6.18s/it]

Epoch 1247.0: training:  72%|████████████▉     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 1247.0: training:  75%|█████████████▌    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 1247.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 1247.0: training:  81%|██████████████▋   | 26/32 [02:42<00:37,  6.23s/it]

