

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:28<00:20,  5.19s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.41s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.12s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.48s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 130.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 130.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.04s/it]

Epoch 130.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.73s/it]

Epoch 130.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 130.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 130.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 130.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 130.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 130.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 130.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 130.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 130.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 130.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.16s/it]
Epoch 130.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 131: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 131: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 131: sampling:  17%|█▋        | 2/12 [00:11<00:57,  5.74s/it]

Epoch 131: sampling:  25%|██▌       | 3/12 [00:15<00:44,  4.92s/it]

Epoch 131: sampling:  33%|███▎      | 4/12 [00:19<00:36,  4.54s/it]

Epoch 131: sampling:  42%|████▏     | 5/12 [00:23<00:30,  4.33s/it]

Epoch 131: sampling:  50%|█████     | 6/12 [00:27<00:25,  4.21s/it]

Epoch 131: sampling:  58%|█████▊    | 7/12 [00:31<00:20,  4.12s/it]

Epoch 131: sampling:  67%|██████▋   | 8/12 [00:35<00:16,  4.07s/it]

Epoch 131: sampling:  75%|███████▌  | 9/12 [00:39<00:12,  4.03s/it]

Epoch 131: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.01s/it]

Epoch 131: sampling:  92%|█████████▏| 11/12 [00:46<00:03,  4.00s/it]

Epoch 131: sampling: 100%|██████████| 12/12 [00:50<00:00,  3.99s/it]
Epoch 131: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.24s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.33it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.69s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.42s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.50s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.25s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.31s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.34s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

Epoch 131.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 131.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 131.0: training:  17%|█▋        | 2/12 [00:17<01:25,  8.58s/it]

Epoch 131.0: training:  25%|██▌       | 3/12 [00:25<01:12,  8.07s/it]

Epoch 131.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.84s/it]

Epoch 131.0: training:  42%|████▏     | 5/12 [00:40<00:53,  7.70s/it]

Epoch 131.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.62s/it]

Epoch 131.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.57s/it]

Epoch 131.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.54s/it]

Epoch 131.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.52s/it]

Epoch 131.0: training:  83%|████████▎ | 10/12 [01:17<00:15,  7.50s/it]

Epoch 131.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 131.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.01s/it]
Epoch 131.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]

Epoch 132: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 132: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 132: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 132: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 132: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 132: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 132: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 132: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 132: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 132: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 132: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 132: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 132: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 132: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.50it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.10s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.72s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.82s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.15s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.70s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.65s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.52s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

Epoch 132.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 132.0: training:   8%|▊         | 1/12 [00:07<01:22,  7.53s/it]

Epoch 132.0: training:  17%|█▋        | 2/12 [00:14<01:14,  7.49s/it]

Epoch 132.0: training:  25%|██▌       | 3/12 [00:22<01:08,  7.56s/it]

Epoch 132.0: training:  33%|███▎      | 4/12 [00:30<01:00,  7.52s/it]

Epoch 132.0: training:  42%|████▏     | 5/12 [00:37<00:52,  7.50s/it]

Epoch 132.0: training:  50%|█████     | 6/12 [00:45<00:44,  7.49s/it]

Epoch 132.0: training:  58%|█████▊    | 7/12 [00:52<00:37,  7.48s/it]

Epoch 132.0: training:  67%|██████▋   | 8/12 [00:59<00:29,  7.48s/it]

Epoch 132.0: training:  75%|███████▌  | 9/12 [01:07<00:22,  7.47s/it]

Epoch 132.0: training:  83%|████████▎ | 10/12 [01:14<00:14,  7.47s/it]

Epoch 132.0: training:  92%|█████████▏| 11/12 [01:22<00:07,  7.47s/it]

Epoch 132.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.86s/it]
Epoch 132.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 133: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 133: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 133: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 133: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 133: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.84s/it]

Epoch 133: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.89s/it]

Epoch 133: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 133: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 133: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 133: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.96s/it]

Epoch 133: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.27s/it]

Epoch 133: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.17s/it]

Epoch 133: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.11s/it]
Epoch 133: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.19s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.29s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.68s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.61s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.70s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.38s/it]

Epoch 133.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 133.0: training:   8%|▊         | 1/12 [00:09<01:44,  9.54s/it]

Epoch 133.0: training:  17%|█▋        | 2/12 [00:17<01:23,  8.33s/it]

Epoch 133.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.94s/it]

Epoch 133.0: training:  33%|███▎      | 4/12 [00:31<01:02,  7.76s/it]

Epoch 133.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.66s/it]

Epoch 133.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.60s/it]

Epoch 133.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.56s/it]

Epoch 133.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.54s/it]

Epoch 133.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.52s/it]

Epoch 133.0: training:  83%|████████▎ | 10/12 [01:16<00:15,  7.50s/it]

Epoch 133.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.50s/it]

Epoch 133.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.04s/it]
Epoch 133.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.35s/it]

Epoch 134: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 134: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 134: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.82s/it]

Epoch 134: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.89s/it]

Epoch 134: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.92s/it]

Epoch 134: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.93s/it]

Epoch 134: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 134: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 134: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 134: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 134: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 134: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 134: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 134: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.64it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.67s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.59s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.39s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:16,  5.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.69s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.28s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 134.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 134.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 134.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 134.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 134.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.45s/it]

Epoch 134.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.34s/it]

Epoch 134.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 134.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 134.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 134.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 134.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 134.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 134.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.43s/it]
Epoch 134.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 135: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 135: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 135: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 135: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 135: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 135: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 135: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 135: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 135: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  4.00s/it]

Epoch 135: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 135: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 135: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 135: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 135: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.54it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.92s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.49s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.80s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.76s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.21s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.77s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 135.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 135.0: training:   8%|▊         | 1/12 [00:09<01:41,  9.23s/it]

Epoch 135.0: training:  17%|█▋        | 2/12 [00:16<01:18,  7.81s/it]

Epoch 135.0: training:  25%|██▌       | 3/12 [00:22<01:06,  7.35s/it]

Epoch 135.0: training:  33%|███▎      | 4/12 [00:29<00:57,  7.14s/it]

Epoch 135.0: training:  42%|████▏     | 5/12 [00:36<00:49,  7.02s/it]

Epoch 135.0: training:  50%|█████     | 6/12 [00:43<00:41,  6.95s/it]

Epoch 135.0: training:  58%|█████▊    | 7/12 [00:50<00:34,  6.90s/it]

Epoch 135.0: training:  67%|██████▋   | 8/12 [00:56<00:27,  6.87s/it]

Epoch 135.0: training:  75%|███████▌  | 9/12 [01:03<00:20,  6.86s/it]

Epoch 135.0: training:  83%|████████▎ | 10/12 [01:10<00:13,  6.85s/it]

Epoch 135.0: training:  92%|█████████▏| 11/12 [01:17<00:06,  6.84s/it]

Epoch 135.0: training: 100%|██████████| 12/12 [01:32<00:00,  9.39s/it]
Epoch 135.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.72s/it]

Epoch 136: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 136: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 136: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 136: sampling:  25%|██▌       | 3/12 [00:11<00:37,  4.19s/it]

Epoch 136: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.10s/it]

Epoch 136: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.05s/it]

Epoch 136: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.02s/it]

Epoch 136: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  4.00s/it]

Epoch 136: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 136: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 136: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 136: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 136: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 136: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.33it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.44s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.02s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.71s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.79s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.70s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.45s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.54s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Epoch 136.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 136.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.83s/it]

Epoch 136.0: training:  17%|█▋        | 2/12 [00:17<01:24,  8.44s/it]

Epoch 136.0: training:  25%|██▌       | 3/12 [00:24<01:11,  8.00s/it]

Epoch 136.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.79s/it]

Epoch 136.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.68s/it]

Epoch 136.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.61s/it]

Epoch 136.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.56s/it]

Epoch 136.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.53s/it]

Epoch 136.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 136.0: training:  83%|████████▎ | 10/12 [01:17<00:15,  7.50s/it]

Epoch 136.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 136.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.21s/it]
Epoch 136.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.42s/it]

Epoch 137: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 137: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 137: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 137: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 137: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 137: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 137: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 137: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 137: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 137: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 137: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 137: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 137: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 137: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.74it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.98s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.52s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.89s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.38s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.31s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.43s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 137.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 137.0: training:   8%|▊         | 1/12 [00:08<01:29,  8.10s/it]

Epoch 137.0: training:  17%|█▋        | 2/12 [00:16<01:21,  8.12s/it]

Epoch 137.0: training:  25%|██▌       | 3/12 [00:24<01:13,  8.13s/it]

Epoch 137.0: training:  33%|███▎      | 4/12 [00:32<01:05,  8.13s/it]

Epoch 137.0: training:  42%|████▏     | 5/12 [00:40<00:56,  8.13s/it]

Epoch 137.0: training:  50%|█████     | 6/12 [00:48<00:48,  8.14s/it]

Epoch 137.0: training:  58%|█████▊    | 7/12 [00:56<00:40,  8.14s/it]

Epoch 137.0: training:  67%|██████▋   | 8/12 [01:05<00:32,  8.14s/it]

Epoch 137.0: training:  75%|███████▌  | 9/12 [01:13<00:24,  8.14s/it]

Epoch 137.0: training:  83%|████████▎ | 10/12 [01:21<00:16,  8.14s/it]

Epoch 137.0: training:  92%|█████████▏| 11/12 [01:29<00:08,  8.14s/it]

Epoch 137.0: training: 100%|██████████| 12/12 [01:40<00:00,  9.15s/it]
Epoch 137.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 138: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 138: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 138: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 138: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 138: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 138: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 138: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 138: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 138: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  4.00s/it]

Epoch 138: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 138: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 138: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 138: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 138: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.59it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:15,  2.50s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.88s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.27s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.59s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.40s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.63s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.64s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]

Epoch 138.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

