

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.30it/s]
I0804 04:58:01.425159 140500139037312 train_nft_sd3.py:5231] Epoch 583 reward metrics: {'reward_ocr': 0.0005959932459518313, 'reward_avg': 0.0005959933041594923}
I0804 04:58:02.885324 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2943552380291872 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 583.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 583.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 583.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 583.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 583.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 583.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 583.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 583.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 584: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 584: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 584: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 584: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 584: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 584: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 584: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 584: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:01:03.443941 140500139037312 train_nft_sd3.py:5130] Epoch 584 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
I0804 05:01:05.315959 140500139037312 train_nft_sd3.py:5231] Epoch 584 reward metrics: {'reward_ocr': 0.00034722223062999547, 'reward_avg': 0.00034722223062999547}
I0804 05:01:06.775797 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 584.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 584.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 584.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 584.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 584.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 584.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 584.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 584.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 585: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 585: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 585: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 585: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 585: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 585: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 585: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 585: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:04:07.424409 140500139037312 train_nft_sd3.py:5130] Epoch 585 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.26it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.26it/s]
I0804 05:04:09.268484 140500139037312 train_nft_sd3.py:5231] Epoch 585 reward metrics: {'reward_ocr': 0.00030859612161293626, 'reward_avg': 0.00030859612161293626}
I0804 05:04:10.743993 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 585.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 585.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 585.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 585.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 585.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 585.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 585.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]
Epoch 585.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 586: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 586: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 586: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 586: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 586: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 586: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 586: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 586: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:07:11.265200 140500139037312 train_nft_sd3.py:5130] Epoch 586 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.67it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.67it/s]
I0804 05:07:12.738970 140500139037312 train_nft_sd3.py:5231] Epoch 586 reward metrics: {'reward_ocr': 0.0005222567706368864, 'reward_avg': 0.0005222568288445473}
I0804 05:07:14.201100 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12049949884689545 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 586.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 586.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 586.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 586.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 586.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 586.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 586.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 586.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 587: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 587: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 587: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 587: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 587: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 587: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 587: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 587: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:10:14.864846 140500139037312 train_nft_sd3.py:5130] Epoch 587 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.02it/s]
I0804 05:10:16.318225 140500139037312 train_nft_sd3.py:5231] Epoch 587 reward metrics: {'reward_ocr': 0.00041046313708648086, 'reward_avg': 0.0004104631661903113}
I0804 05:10:17.855420 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.22822610105783755 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 587.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 587.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 587.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 587.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 587.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 587.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 587.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 587.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 588: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 588: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 588: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 588: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 588: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 588: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 588: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 588: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:13:18.544363 140500139037312 train_nft_sd3.py:5130] Epoch 588 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
I0804 05:13:19.995912 140500139037312 train_nft_sd3.py:5231] Epoch 588 reward metrics: {'reward_ocr': 0.00047417604946531355, 'reward_avg': 0.00047417604946531355}
I0804 05:13:21.432326 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3512773896662856 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 588.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 588.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 588.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 588.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 588.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 588.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 588.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 588.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 589: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 589: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 589: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 589: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 589: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 589: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 589: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 589: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:16:22.154855 140500139037312 train_nft_sd3.py:5130] Epoch 589 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.29it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.28it/s]
I0804 05:16:23.984909 140500139037312 train_nft_sd3.py:5231] Epoch 589 reward metrics: {'reward_ocr': 0.0008081063278950751, 'reward_avg': 0.000808106386102736}
I0804 05:16:25.463743 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 589.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 589.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 589.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 589.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 589.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 589.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 589.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 589.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 590: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
I0804 05:21:29.062461 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-590

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 590: sampling:  17%|███▋                  | 1/6 [02:30<12:33, 150.75s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 590: sampling:  33%|███████▋               | 2/6 [02:34<04:17, 64.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 590: sampling:  50%|███████████▌           | 3/6 [02:38<01:50, 36.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 590: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 590: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 590: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 590: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.52s/it]
I0804 05:21:53.120443 140500139037312 train_nft_sd3.py:5130] Epoch 590 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
I0804 05:21:54.919945 140500139037312 train_nft_sd3.py:5231] Epoch 590 reward metrics: {'reward_ocr': 0.0004985295818187296, 'reward_avg': 0.0004985295818187296}
I0804 05:21:56.382156 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 590.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 590.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 590.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 590.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 590.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.87s/it]

Epoch 590.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 590.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]
Epoch 590.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 591: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 591: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 591: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 591: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 591: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 591: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 591: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 591: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:24:57.513857 140500139037312 train_nft_sd3.py:5130] Epoch 591 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.15it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.15it/s]
I0804 05:24:59.345835 140500139037312 train_nft_sd3.py:5231] Epoch 591 reward metrics: {'reward_ocr': 0.0005515112425200641, 'reward_avg': 0.0005515112425200641}
I0804 05:25:00.825987 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.11900524425072107 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 591.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 591.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 591.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 591.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 591.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 591.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 591.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]
Epoch 591.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 592: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 592: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 592: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 592: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 592: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 592: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 592: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 592: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:28:01.331464 140500139037312 train_nft_sd3.py:5130] Epoch 592 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.16it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.15it/s]
I0804 05:28:02.779270 140500139037312 train_nft_sd3.py:5231] Epoch 592 reward metrics: {'reward_ocr': 0.0006729996530339122, 'reward_avg': 0.0006729997112415731}
I0804 05:28:04.248609 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.11778633752722804 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 592.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 592.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 592.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 592.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 592.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 592.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

