

Epoch 177.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]
I0806 13:33:19.177471 139912825655936 train_nft_sd3.py:5248] Epoch 187 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.31it/s]
I0806 13:33:19.814024 139912825655936 train_nft_sd3.py:5349] Epoch 187 reward metrics: {'reward_hpsv2': 35.349106788635254, 'reward_avg': 35.349106788635254}
I0806 13:33:21.001999 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12939606380412758 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 187.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 187.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 187.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 187.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 187.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 187.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.16s/it]

Epoch 187.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 187.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 187.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 187.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 187.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 187.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 187.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 187.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 187.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 187.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 187.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

