
Epoch 28.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.33s/it]
Epoch 37.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 37.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 37.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 37.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 37.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 38: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 38: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 38: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 38: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 38: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 38: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 02:46:52.023621 139912825655936 train_nft_sd3.py:5248] Epoch 38 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
I0806 02:46:52.648189 139912825655936 train_nft_sd3.py:5349] Epoch 38 reward metrics: {'reward_hpsv2': 35.26962399482727, 'reward_avg': 35.26962399482727}
I0806 02:46:53.893702 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15561683318170327 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 38.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 38.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.19s/it]

Epoch 38.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 38.0: training:   9%|█▉                   | 3/32 [00:18<02:57,  6.14s/it]

