

Epoch 254: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 269.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 269.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.50s/it]

Epoch 269.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 269.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 269.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 269.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 269.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 269.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 269.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 269.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:38, 17.81s/it]

Eval:  10%|█         | 2/20 [00:34<05:07, 17.10s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:52, 17.19s/it]

Eval:  20%|██        | 4/20 [01:08<04:31, 16.98s/it]

Eval:  25%|██▌       | 5/20 [01:24<04:12, 16.81s/it]

Eval:  30%|███       | 6/20 [01:41<03:55, 16.82s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:38, 16.80s/it]

Eval:  40%|████      | 8/20 [02:15<03:21, 16.83s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:04, 16.81s/it]

Eval:  50%|█████     | 10/20 [02:48<02:47, 16.74s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.87s/it]

Eval:  60%|██████    | 12/20 [03:22<02:14, 16.81s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:57, 16.76s/it]

Eval:  70%|███████   | 14/20 [03:55<01:40, 16.75s/it]

Eval:  75%|███████▌  | 15/20 [04:12<01:24, 16.80s/it]

Eval:  80%|████████  | 16/20 [04:29<01:07, 16.79s/it]

Eval:  85%|████████▌ | 17/20 [04:46<00:50, 16.72s/it]

Eval:  90%|█████████ | 18/20 [05:03<00:33, 16.87s/it]

Eval:  95%|█████████▌| 19/20 [05:19<00:16, 16.76s/it]

Eval: 100%|██████████| 20/20 [05:36<00:00, 16.73s/it]
Eval: 100%|██████████| 20/20 [05:36<00:00, 16.83s/it]
W0721 21:24:03.639276 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 21:24:04.333556 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26
I0721 21:24:17.801749 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/model.safetensors
I0721 21:24:18.004377 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/optimizer.bin
I0721 21:24:18.004824 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/sampler.bin
I0721 21:24:18.004951 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/sampler_1.bin
I0721 21:24:18.006936 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/scaler.pt
I0721 21:24:18.014645 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_26/random_states_0.pkl

Epoch 270: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 270: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 270: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 270: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 270: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 270: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 270: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 270: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 270: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 270: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.16s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.09s/it]

Epoch 270.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 270.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 270.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 270.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 270.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 270.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 270.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 270.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 270.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 270.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 271: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 271: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 271: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 271: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 271: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 271: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 271: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 271: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 271: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 271: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.11it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 271.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 271.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 271.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 271.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 271.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.00s/it]

Epoch 271.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.96s/it]

Epoch 271.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.92s/it]

Epoch 271.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.90s/it]

Epoch 271.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 271.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 272: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 272: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 272: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 272: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 272: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 272: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 272: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 272: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 272: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 272: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.71it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.61s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.05s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]

Epoch 272.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 272.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 272.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 272.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 272.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.97s/it]

Epoch 272.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.92s/it]

Epoch 272.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.90s/it]

Epoch 272.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 272.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 272.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 273: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 273: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 273: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 273: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 273: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 273: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 273: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 273: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 273: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 273: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.15s/it]
