

Epoch 367.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.19s/it]
I0807 03:16:57.836648 139912825655936 train_nft_sd3.py:5248] Epoch 377 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.71it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
I0807 03:16:58.460684 139912825655936 train_nft_sd3.py:5349] Epoch 377 reward metrics: {'reward_hpsv2': 36.777740716934204, 'reward_avg': 36.777737736701965}
I0807 03:16:59.648524 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13495752951261736 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 377.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 377.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 377.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 377.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 377.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 377.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 377.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.18s/it]

Epoch 377.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 377.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 377.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 377.0: training:  31%|█████▉             | 10/32 [01:01<02:17,  6.25s/it]

Epoch 377.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 377.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 377.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 377.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 377.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 377.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 377.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

