

Epoch 232.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.37s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 242: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 242: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 242: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 242: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0811 04:10:54.797891 140662214103680 train_nft_sd3.py:5248] Epoch 242 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
I0811 04:10:59.076643 140662214103680 train_nft_sd3.py:5349] Epoch 242 reward metrics: {'reward_pickscore': 0.8735528588294983, 'reward_avg': 0.8735527992248535}
I0811 04:11:00.259645 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19020110053110673 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 242.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 242.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.24s/it]

Epoch 242.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 242.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 242.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 242.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 242.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.16s/it]

Epoch 242.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 242.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 242.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 242.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

