

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.77s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 444.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 444.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 444.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 444.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 444.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 444.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 444.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 444.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 444.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.95s/it]
Epoch 444.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 445: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 445: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 445: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 445: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 445: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 445: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 445: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 445: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 445: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 445: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.31it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.93s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.00s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:14<00:03,  3.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  2.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.98s/it]

Epoch 445.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 445.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 445.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 445.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 445.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 445.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 445.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 445.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 445.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 445.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 446: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 446: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 446: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 446: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 446: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 446: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 446: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 446: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 446: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 446: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.36s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:05,  1.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:04,  1.54s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]

Epoch 446.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 446.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 446.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 446.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 446.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 446.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 446.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 446.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 446.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 446.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 447: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 447: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 447: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 447: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 447: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 447: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 447: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 447: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 447: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 447: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.98it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.02s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.46s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.65s/it]

Epoch 447.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 447.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 447.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 447.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 447.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.98s/it]

Epoch 447.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.93s/it]

Epoch 447.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]

Epoch 447.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.89s/it]

Epoch 447.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 447.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 448: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 448: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 448: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 448: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 448: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 448: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 448: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 448: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 448: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 448: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.74it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.31s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.97s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 448.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 448.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 448.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 448.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 448.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 448.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 448.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 448.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 448.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 448.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 449: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 449: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 449: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 449: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 449: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 449: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 449: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 449: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 449: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 449: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.32it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.62s/it]

Epoch 449.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 449.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 449.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 449.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 449.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 449.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 449.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 449.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 449.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 449.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

