

Epoch 297.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]
Epoch 305: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 305: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 305: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 305: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 305: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:43:21.221278 140542636835456 train_nft_sd3.py:5130] Epoch 305 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.68it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.67it/s]
I0804 18:43:22.487631 140542636835456 train_nft_sd3.py:5231] Epoch 305 reward metrics: {'reward_ocr': 0.9379456639289856, 'reward_avg': 0.9379457235336304}
I0804 18:43:23.968708 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.31726705635020563 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 305.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 305.0: training:   3%|▌                   | 1/36 [00:03<01:56,  3.32s/it]

Epoch 305.0: training:   6%|█                   | 2/36 [00:06<01:47,  3.16s/it]

Epoch 305.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.08s/it]

Epoch 305.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.03s/it]

Epoch 305.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 305.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 305.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 305.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 305.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 305.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.07s/it]

Epoch 305.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 305.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 305.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 305.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 305.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 305.0: training:  44%|████████▍          | 16/36 [00:49<01:02,  3.11s/it]

Epoch 305.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.08s/it]

Epoch 305.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.05s/it]

Epoch 305.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 305.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 305.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.06s/it]

Epoch 305.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.03s/it]

Epoch 305.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.07s/it]

Epoch 305.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.06s/it]

Epoch 305.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.04s/it]

Epoch 305.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.03s/it]

Epoch 305.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.00s/it]

Epoch 305.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.01s/it]

Epoch 305.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.00s/it]

Epoch 305.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.00s/it]

Epoch 305.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.07s/it]

Epoch 305.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.05s/it]

Epoch 305.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.03s/it]

Epoch 305.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.01s/it]

Epoch 305.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  2.99s/it]

Epoch 305.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 305.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 306: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 306: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 306: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 306: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 306: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 306: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 306: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 306: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 306: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 306: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 306: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 306: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 306: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 306: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 306: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 306: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 306: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 306: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:45:39.513104 140542636835456 train_nft_sd3.py:5130] Epoch 306 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.58it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.58it/s]
I0804 18:45:40.788414 140542636835456 train_nft_sd3.py:5231] Epoch 306 reward metrics: {'reward_ocr': 0.9269779920578003, 'reward_avg': 0.9269779920578003}
I0804 18:45:42.251136 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.525650638232816 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 306.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 306.0: training:   3%|▌                   | 1/36 [00:03<01:51,  3.19s/it]

Epoch 306.0: training:   6%|█                   | 2/36 [00:06<01:46,  3.14s/it]

Epoch 306.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.05s/it]

Epoch 306.0: training:  11%|██▏                 | 4/36 [00:12<01:40,  3.14s/it]

Epoch 306.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.12s/it]

Epoch 306.0: training:  17%|███▎                | 6/36 [00:18<01:33,  3.13s/it]

Epoch 306.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.08s/it]

Epoch 306.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 306.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 306.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 306.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.01s/it]

Epoch 306.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  3.00s/it]

Epoch 306.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 306.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.01s/it]

Epoch 306.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 306.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 306.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 306.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 306.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 306.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.99s/it]

Epoch 306.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 306.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 306.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 306.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 306.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 306.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 306.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 306.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  3.00s/it]

Epoch 306.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.00s/it]

Epoch 306.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 306.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.04s/it]

Epoch 306.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.12s/it]

Epoch 306.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.07s/it]

Epoch 306.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.06s/it]

Epoch 306.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.06s/it]

Epoch 306.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]
Epoch 306.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 307: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 307: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.51it/s]

Epoch 307: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.47s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 307: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 307: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 307: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 307: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 307: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 307: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 307: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 307: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 307: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 307: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 307: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 307: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 307: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 307: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 307: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:47:57.613987 140542636835456 train_nft_sd3.py:5130] Epoch 307 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.44it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.43it/s]
I0804 18:47:58.808406 140542636835456 train_nft_sd3.py:5231] Epoch 307 reward metrics: {'reward_ocr': 0.9271191358566284, 'reward_avg': 0.9271191358566284}
I0804 18:48:00.327423 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.42598669572941594 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 307.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 307.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.10s/it]

Epoch 307.0: training:   6%|█                   | 2/36 [00:06<01:46,  3.13s/it]

Epoch 307.0: training:   8%|█▋                  | 3/36 [00:09<01:43,  3.15s/it]

Epoch 307.0: training:  11%|██▏                 | 4/36 [00:12<01:39,  3.10s/it]

Epoch 307.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.08s/it]

Epoch 307.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.09s/it]

Epoch 307.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.07s/it]

Epoch 307.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.10s/it]

Epoch 307.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 307.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 307.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.09s/it]

Epoch 307.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 307.0: training:  36%|██████▊            | 13/36 [00:40<01:10,  3.06s/it]

Epoch 307.0: training:  39%|███████▍           | 14/36 [00:43<01:06,  3.04s/it]

Epoch 307.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 307.0: training:  44%|████████▍          | 16/36 [00:49<01:00,  3.02s/it]

Epoch 307.0: training:  47%|████████▉          | 17/36 [00:52<00:57,  3.05s/it]

Epoch 307.0: training:  50%|█████████▌         | 18/36 [00:55<00:55,  3.06s/it]

Epoch 307.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.03s/it]

Epoch 307.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.02s/it]

Epoch 307.0: training:  58%|███████████        | 21/36 [01:04<00:46,  3.07s/it]

Epoch 307.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.06s/it]

Epoch 307.0: training:  64%|████████████▏      | 23/36 [01:10<00:40,  3.11s/it]

Epoch 307.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.10s/it]

Epoch 307.0: training:  69%|█████████████▏     | 25/36 [01:16<00:34,  3.10s/it]

Epoch 307.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.08s/it]

Epoch 307.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.07s/it]

Epoch 307.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 307.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.06s/it]

Epoch 307.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.05s/it]

Epoch 307.0: training:  86%|████████████████▎  | 31/36 [01:35<00:15,  3.05s/it]

Epoch 307.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.05s/it]

Epoch 307.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:09,  3.04s/it]

Epoch 307.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.05s/it]

Epoch 307.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.05s/it]

Epoch 307.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.04s/it]
Epoch 307.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 308: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 308: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.91it/s]

Epoch 308: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 308: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 308: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 308: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 308: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 308: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 308: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 308: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 308: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 308: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 308: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 308: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 308: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 308: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 308: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 308: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:50:16.753624 140542636835456 train_nft_sd3.py:5130] Epoch 308 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.41it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.40it/s]
I0804 18:50:17.950950 140542636835456 train_nft_sd3.py:5231] Epoch 308 reward metrics: {'reward_ocr': 0.9377239942550659, 'reward_avg': 0.9377239942550659}
I0804 18:50:19.412031 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5723178460694702 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 308.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 308.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.06s/it]

Epoch 308.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.07s/it]

Epoch 308.0: training:   8%|█▋                  | 3/36 [00:09<01:44,  3.15s/it]

Epoch 308.0: training:  11%|██▏                 | 4/36 [00:12<01:39,  3.12s/it]

Epoch 308.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.10s/it]

Epoch 308.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.10s/it]

Epoch 308.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.10s/it]

Epoch 308.0: training:  22%|████▍               | 8/36 [00:24<01:27,  3.12s/it]

Epoch 308.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.10s/it]

Epoch 308.0: training:  28%|█████▎             | 10/36 [00:31<01:20,  3.11s/it]

Epoch 308.0: training:  31%|█████▊             | 11/36 [00:34<01:17,  3.09s/it]

Epoch 308.0: training:  33%|██████▎            | 12/36 [00:37<01:16,  3.19s/it]

Epoch 308.0: training:  36%|██████▊            | 13/36 [00:40<01:13,  3.18s/it]

Epoch 308.0: training:  39%|███████▍           | 14/36 [00:43<01:09,  3.18s/it]

Epoch 308.0: training:  42%|███████▉           | 15/36 [00:46<01:06,  3.15s/it]

Epoch 308.0: training:  44%|████████▍          | 16/36 [00:50<01:03,  3.15s/it]

Epoch 308.0: training:  47%|████████▉          | 17/36 [00:53<00:59,  3.11s/it]

Epoch 308.0: training:  50%|█████████▌         | 18/36 [00:56<00:55,  3.08s/it]

Epoch 308.0: training:  53%|██████████         | 19/36 [00:59<00:52,  3.08s/it]

Epoch 308.0: training:  56%|██████████▌        | 20/36 [01:02<00:48,  3.06s/it]

Epoch 308.0: training:  58%|███████████        | 21/36 [01:05<00:45,  3.06s/it]

Epoch 308.0: training:  61%|███████████▌       | 22/36 [01:08<00:42,  3.06s/it]

Epoch 308.0: training:  64%|████████████▏      | 23/36 [01:11<00:39,  3.05s/it]

Epoch 308.0: training:  67%|████████████▋      | 24/36 [01:14<00:36,  3.05s/it]

Epoch 308.0: training:  69%|█████████████▏     | 25/36 [01:17<00:33,  3.09s/it]

Epoch 308.0: training:  72%|█████████████▋     | 26/36 [01:20<00:30,  3.07s/it]

Epoch 308.0: training:  75%|██████████████▎    | 27/36 [01:23<00:27,  3.06s/it]

Epoch 308.0: training:  78%|██████████████▊    | 28/36 [01:26<00:24,  3.04s/it]

Epoch 308.0: training:  81%|███████████████▎   | 29/36 [01:29<00:21,  3.02s/it]

Epoch 308.0: training:  83%|███████████████▊   | 30/36 [01:32<00:17,  3.00s/it]

Epoch 308.0: training:  86%|████████████████▎  | 31/36 [01:35<00:14,  2.99s/it]

Epoch 308.0: training:  89%|████████████████▉  | 32/36 [01:38<00:11,  2.99s/it]

Epoch 308.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:08,  2.98s/it]

Epoch 308.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.06s/it]

Epoch 308.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.04s/it]

Epoch 308.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 308.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.08s/it]

Epoch 309: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 309: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 309: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 309: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 309: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 309: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

