

Epoch 210.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]
Eval:  98%|███████████████████████████████████▍| 63/64 [05:41<00:05,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.44s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:47<00:00,  5.43s/it]
I0811 02:33:59.759228 140662214103680 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260810-101331-fanft-v10-pickscore/artifacts/checkpoints/checkpoint-220

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 220: sampling:  25%|█████▌                | 1/4 [05:53<17:40, 353.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 220: sampling:  50%|███████████           | 2/4 [05:59<04:58, 149.18s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 220: sampling:  75%|█████████████████▎     | 3/4 [06:05<01:23, 83.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 220: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.23s/it]
Epoch 220: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.03s/it]
I0811 02:34:23.577320 140662214103680 train_nft_sd3.py:5248] Epoch 220 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.12it/s]
I0811 02:34:27.944501 140662214103680 train_nft_sd3.py:5349] Epoch 220 reward metrics: {'reward_pickscore': 0.8976718187332153, 'reward_avg': 0.8976718783378601}
I0811 02:34:29.166075 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1785392296511682 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 220.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

