

Epoch 811.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 819: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 819: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 819: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 819: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 819: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 819: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 819: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 819: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 819: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 819: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 15:22:27.128608 140542636835456 train_nft_sd3.py:5130] Epoch 819 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.48it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.48it/s]
I0805 15:22:28.414384 140542636835456 train_nft_sd3.py:5231] Epoch 819 reward metrics: {'reward_ocr': 0.9346795678138733, 'reward_avg': 0.9346795082092285}
I0805 15:22:29.871776 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.58133309862725 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 819.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 819.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 819.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 819.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 819.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.97s/it]

Epoch 819.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 819.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 819.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 819.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.03s/it]

Epoch 819.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 819.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 819.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 819.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 819.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 819.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 819.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 819.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 819.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 819.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 819.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 819.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 819.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 819.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 819.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 819.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 819.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.02s/it]

Epoch 819.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 819.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 819.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 819.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.98s/it]

Epoch 819.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 819.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.01s/it]

Epoch 819.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.05s/it]

Epoch 819.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.04s/it]

Epoch 819.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.01s/it]

Epoch 819.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.99s/it]

Epoch 819.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 819.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 820: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.12s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.06s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.07s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.09s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.11s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.09s/it]
I0805 15:26:51.748601 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-3280

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 820: sampling:   6%|█▎                   | 1/16 [02:35<38:51, 155.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 820: sampling:  12%|██▊                   | 2/16 [02:37<15:09, 64.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 820: sampling:  19%|████▏                 | 3/16 [02:38<07:48, 36.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 820: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.47s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 820: sampling:  31%|██████▉               | 5/16 [02:42<02:44, 14.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 820: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 820: sampling:  44%|█████████▋            | 7/16 [02:45<01:08,  7.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 820: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.68s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 820: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 820: sampling:  62%|█████████████▏       | 10/16 [02:50<00:21,  3.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 820: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 820: sampling:  75%|███████████████▊     | 12/16 [02:53<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 820: sampling:  81%|█████████████████    | 13/16 [02:55<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 820: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 820: sampling:  94%|███████████████████▋ | 15/16 [02:58<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.52it/s]

Epoch 820: sampling: 100%|█████████████████████| 16/16 [03:00<00:00,  1.85s/it]
Epoch 820: sampling: 100%|█████████████████████| 16/16 [03:00<00:00, 11.25s/it]
I0805 15:27:17.776009 140542636835456 train_nft_sd3.py:5130] Epoch 820 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.33it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.32it/s]
I0805 15:27:19.368938 140542636835456 train_nft_sd3.py:5231] Epoch 820 reward metrics: {'reward_ocr': 0.9340951442718506, 'reward_avg': 0.9340951442718506}
I0805 15:27:20.879951 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5672347566279005 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 820.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 820.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 820.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 820.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.97s/it]

Epoch 820.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.97s/it]

Epoch 820.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 820.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 820.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 820.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 820.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 820.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  3.00s/it]

Epoch 820.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 820.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 820.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 820.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 820.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 820.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 820.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 820.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 820.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 820.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 820.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 820.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 820.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 820.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 820.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 820.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.96s/it]

Epoch 820.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 820.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 820.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.96s/it]

Epoch 820.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.96s/it]

Epoch 820.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 820.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  3.00s/it]

Epoch 820.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 820.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 820.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 820.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 820.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 821: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 821: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 821: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 821: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 821: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 821: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 821: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 821: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 821: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 821: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 821: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 821: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 821: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 821: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.94it/s]

Epoch 821: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 821: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 821: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 821: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 15:29:34.324474 140542636835456 train_nft_sd3.py:5130] Epoch 821 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.50it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.50it/s]
I0805 15:29:35.608313 140542636835456 train_nft_sd3.py:5231] Epoch 821 reward metrics: {'reward_ocr': 0.9299187064170837, 'reward_avg': 0.929918646812439}
I0805 15:29:37.071021 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5675460864895342 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 821.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 821.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 821.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 821.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 821.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  3.00s/it]

Epoch 821.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.03s/it]

Epoch 821.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.00s/it]

Epoch 821.0: training:  19%|███▉                | 7/36 [00:21<01:26,  3.00s/it]

Epoch 821.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.00s/it]

Epoch 821.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 821.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 821.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.99s/it]

Epoch 821.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 821.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 821.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 821.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 821.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 821.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 821.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 821.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 821.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.03s/it]

Epoch 821.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.01s/it]

Epoch 821.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  3.00s/it]

Epoch 821.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 821.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 821.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 821.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 821.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 821.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 821.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 821.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 821.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 821.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 821.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 821.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.97s/it]

Epoch 821.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 821.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 821.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 822: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 822: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 822: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 822: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 822: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 822: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 822: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 822: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 822: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 822: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 822: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 822: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 822: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 822: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 822: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 822: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 822: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 822: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 15:31:50.763631 140542636835456 train_nft_sd3.py:5130] Epoch 822 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.76it/s]
I0805 15:31:51.930124 140542636835456 train_nft_sd3.py:5231] Epoch 822 reward metrics: {'reward_ocr': 0.9389525651931763, 'reward_avg': 0.9389525651931763}
I0805 15:31:53.398145 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.46536735361126436 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 822.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 822.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 822.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.06s/it]

Epoch 822.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.05s/it]

Epoch 822.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 822.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.02s/it]

Epoch 822.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 822.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 822.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 822.0: training:  25%|█████               | 9/36 [00:27<01:20,  2.99s/it]

Epoch 822.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 822.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 822.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 822.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 822.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.98s/it]

Epoch 822.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.97s/it]

Epoch 822.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.98s/it]

Epoch 822.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.98s/it]

Epoch 822.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 822.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.00s/it]
