

Epoch 920.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]
I0808 19:15:24.867812 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-930

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 930: sampling:  25%|█████▌                | 1/4 [05:23<16:11, 323.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 930: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 930: sampling:  75%|█████████████████▎     | 3/4 [05:36<01:17, 77.23s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 930: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 49.16s/it]
Epoch 930: sampling: 100%|███████████████████████| 4/4 [05:42<00:00, 85.56s/it]
I0808 19:15:48.929666 139912825655936 train_nft_sd3.py:5248] Epoch 930 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.48it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.48it/s]
I0808 19:15:50.299894 139912825655936 train_nft_sd3.py:5349] Epoch 930 reward metrics: {'reward_hpsv2': 36.19806468486786, 'reward_avg': 36.19806170463562}
I0808 19:15:51.554147 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.25577979874528334 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 930.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 930.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.26s/it]

Epoch 930.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.27s/it]

Epoch 930.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 930.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 930.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 930.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.19s/it]

Epoch 930.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

