

Epoch 182: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.70s/it]
Epoch 197.0: training:  92%|█████████▏| 11/12 [00:47<00:04,  4.11s/it]

Epoch 197.0: training: 100%|██████████| 12/12 [00:59<00:00,  6.66s/it]
Epoch 197.0: training: 100%|██████████| 12/12 [00:59<00:00,  4.99s/it]

Epoch 198: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 198: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 198: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 198: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 198: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.01s/it]

Epoch 198: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 198: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 198: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 198: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 198: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 198: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.95s/it]

Epoch 198: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 198: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 198: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.91s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.90s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.24s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.58s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.12s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.73s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 198.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 198.0: training:   8%|▊         | 1/12 [00:07<01:26,  7.85s/it]

Epoch 198.0: training:  17%|█▋        | 2/12 [00:13<01:04,  6.46s/it]

Epoch 198.0: training:  25%|██▌       | 3/12 [00:18<00:54,  6.01s/it]

Epoch 198.0: training:  33%|███▎      | 4/12 [00:24<00:46,  5.81s/it]

Epoch 198.0: training:  42%|████▏     | 5/12 [00:29<00:39,  5.69s/it]

Epoch 198.0: training:  50%|█████     | 6/12 [00:35<00:33,  5.62s/it]

Epoch 198.0: training:  58%|█████▊    | 7/12 [00:40<00:27,  5.58s/it]

Epoch 198.0: training:  67%|██████▋   | 8/12 [00:46<00:22,  5.55s/it]

Epoch 198.0: training:  75%|███████▌  | 9/12 [00:51<00:16,  5.53s/it]

Epoch 198.0: training:  83%|████████▎ | 10/12 [00:57<00:11,  5.52s/it]

Epoch 198.0: training:  92%|█████████▏| 11/12 [01:02<00:05,  5.51s/it]

Epoch 198.0: training: 100%|██████████| 12/12 [01:08<00:00,  5.67s/it]
Epoch 198.0: training: 100%|██████████| 12/12 [01:08<00:00,  5.73s/it]

Epoch 199: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 199: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 199: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 199: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 199: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 199: sampling:  42%|████▏     | 5/12 [00:20<00:31,  4.43s/it]

Epoch 199: sampling:  50%|█████     | 6/12 [00:24<00:25,  4.27s/it]

Epoch 199: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.16s/it]

Epoch 199: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.09s/it]

Epoch 199: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.04s/it]

Epoch 199: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.01s/it]

Epoch 199: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  4.00s/it]

Epoch 199: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 199: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.00s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.71it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.68s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.27s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.10s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.22s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.58s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:06,  6.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.87s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.33s/it]

Epoch 199.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 199.0: training:   8%|▊         | 1/12 [00:06<01:16,  6.92s/it]

Epoch 199.0: training:  17%|█▋        | 2/12 [00:11<00:57,  5.73s/it]

Epoch 199.0: training:  25%|██▌       | 3/12 [00:16<00:47,  5.28s/it]

Epoch 199.0: training:  33%|███▎      | 4/12 [00:21<00:40,  5.07s/it]

Epoch 199.0: training:  42%|████▏     | 5/12 [00:26<00:34,  4.95s/it]

Epoch 199.0: training:  50%|█████     | 6/12 [00:30<00:29,  4.88s/it]

Epoch 199.0: training:  58%|█████▊    | 7/12 [00:35<00:24,  4.83s/it]

Epoch 199.0: training:  67%|██████▋   | 8/12 [00:40<00:19,  4.80s/it]

Epoch 199.0: training:  75%|███████▌  | 9/12 [00:45<00:14,  4.78s/it]

Epoch 199.0: training:  83%|████████▎ | 10/12 [00:49<00:09,  4.77s/it]

Epoch 199.0: training:  92%|█████████▏| 11/12 [00:54<00:04,  4.76s/it]

Epoch 199.0: training: 100%|██████████| 12/12 [01:00<00:00,  5.02s/it]
Epoch 199.0: training: 100%|██████████| 12/12 [01:00<00:00,  5.01s/it]
W0720 21:19:20.038734 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 21:19:20.756793 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19
I0720 21:19:36.103559 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/model.safetensors
I0720 21:19:36.319088 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/optimizer.bin
I0720 21:19:36.319576 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/sampler.bin
I0720 21:19:36.319713 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/sampler_1.bin
I0720 21:19:36.321851 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/scaler.pt
I0720 21:19:36.342612 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_19/random_states_0.pkl

Epoch 200: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 200: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.34s/it]

Epoch 200: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.50s/it]

Epoch 200: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.33s/it]

Epoch 200: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.18s/it]

Epoch 200: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 200: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 200: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 200: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.00s/it]

Epoch 200: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.98s/it]

Epoch 200: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.97s/it]

Epoch 200: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.97s/it]

Epoch 200: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 200: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  7.48it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:05<00:11,  1.60s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.32s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:15,  3.97s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.72s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.32s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.15s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.84s/it]

Epoch 200.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 200.0: training:   8%|▊         | 1/12 [00:05<00:59,  5.45s/it]

Epoch 200.0: training:  17%|█▋        | 2/12 [00:09<00:46,  4.65s/it]

Epoch 200.0: training:  25%|██▌       | 3/12 [00:13<00:39,  4.40s/it]

Epoch 200.0: training:  33%|███▎      | 4/12 [00:17<00:34,  4.28s/it]

Epoch 200.0: training:  42%|████▏     | 5/12 [00:21<00:29,  4.21s/it]

Epoch 200.0: training:  50%|█████     | 6/12 [00:25<00:25,  4.17s/it]

Epoch 200.0: training:  58%|█████▊    | 7/12 [00:30<00:20,  4.15s/it]

Epoch 200.0: training:  67%|██████▋   | 8/12 [00:34<00:16,  4.13s/it]

Epoch 200.0: training:  75%|███████▌  | 9/12 [00:38<00:12,  4.12s/it]

Epoch 200.0: training:  83%|████████▎ | 10/12 [00:42<00:08,  4.11s/it]

Epoch 200.0: training:  92%|█████████▏| 11/12 [00:46<00:04,  4.10s/it]

Epoch 200.0: training: 100%|██████████| 12/12 [00:59<00:00,  6.94s/it]
Epoch 200.0: training: 100%|██████████| 12/12 [00:59<00:00,  4.98s/it]

Epoch 201: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 201: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 201: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 201: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.96s/it]

Epoch 201: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.96s/it]

Epoch 201: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.96s/it]

Epoch 201: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 201: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 201: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 201: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 201: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 201: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 201: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 201: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.44it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.51it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.65s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.97s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:22,  4.41s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.90s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.37s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.47s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Epoch 201.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 201.0: training:   8%|▊         | 1/12 [00:08<01:32,  8.38s/it]

Epoch 201.0: training:  17%|█▋        | 2/12 [00:14<01:10,  7.05s/it]

Epoch 201.0: training:  25%|██▌       | 3/12 [00:20<00:59,  6.63s/it]

Epoch 201.0: training:  33%|███▎      | 4/12 [00:26<00:51,  6.43s/it]

Epoch 201.0: training:  42%|████▏     | 5/12 [00:32<00:44,  6.32s/it]

Epoch 201.0: training:  50%|█████     | 6/12 [00:39<00:37,  6.26s/it]

Epoch 201.0: training:  58%|█████▊    | 7/12 [00:45<00:31,  6.22s/it]

Epoch 201.0: training:  67%|██████▋   | 8/12 [00:51<00:24,  6.19s/it]

Epoch 201.0: training:  75%|███████▌  | 9/12 [00:57<00:18,  6.17s/it]

Epoch 201.0: training:  83%|████████▎ | 10/12 [01:03<00:12,  6.16s/it]

Epoch 201.0: training:  92%|█████████▏| 11/12 [01:09<00:06,  6.15s/it]

Epoch 201.0: training: 100%|██████████| 12/12 [01:24<00:00,  8.89s/it]
Epoch 201.0: training: 100%|██████████| 12/12 [01:24<00:00,  7.07s/it]

Epoch 202: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 202: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 202: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 202: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 202: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 202: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 202: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.02s/it]

Epoch 202: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 202: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 202: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 202: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 202: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 202: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 202: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.28it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.70s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.93s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.63s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:15,  3.88s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.95s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.41s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.52s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.94s/it]

Epoch 202.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 202.0: training:   8%|▊         | 1/12 [00:07<01:24,  7.65s/it]

Epoch 202.0: training:  17%|█▋        | 2/12 [00:13<01:07,  6.76s/it]

Epoch 202.0: training:  25%|██▌       | 3/12 [00:19<00:58,  6.47s/it]

Epoch 202.0: training:  33%|███▎      | 4/12 [00:26<00:50,  6.34s/it]

Epoch 202.0: training:  42%|████▏     | 5/12 [00:32<00:43,  6.26s/it]

Epoch 202.0: training:  50%|█████     | 6/12 [00:38<00:37,  6.22s/it]

Epoch 202.0: training:  58%|█████▊    | 7/12 [00:44<00:30,  6.19s/it]

Epoch 202.0: training:  67%|██████▋   | 8/12 [00:50<00:24,  6.17s/it]

Epoch 202.0: training:  75%|███████▌  | 9/12 [00:56<00:18,  6.16s/it]

Epoch 202.0: training:  83%|████████▎ | 10/12 [01:02<00:12,  6.15s/it]

Epoch 202.0: training:  92%|█████████▏| 11/12 [01:08<00:06,  6.15s/it]

Epoch 202.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.59s/it]
Epoch 202.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.38s/it]

Epoch 203: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 203: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.32s/it]

Epoch 203: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.53s/it]

Epoch 203: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 203: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 203: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.08s/it]

Epoch 203: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 203: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 203: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  3.99s/it]

Epoch 203: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.98s/it]

Epoch 203: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 203: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 203: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 203: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.44it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.73it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.01s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.90s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:16,  3.36s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:18,  4.52s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.17s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.21s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.00s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 203.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 203.0: training:   8%|▊         | 1/12 [00:09<01:46,  9.65s/it]

Epoch 203.0: training:  17%|█▋        | 2/12 [00:17<01:23,  8.37s/it]

Epoch 203.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.96s/it]

Epoch 203.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.76s/it]

Epoch 203.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.66s/it]

Epoch 203.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.59s/it]

Epoch 203.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.55s/it]

Epoch 203.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.52s/it]

Epoch 203.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.50s/it]

Epoch 203.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.49s/it]

Epoch 203.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.48s/it]

Epoch 203.0: training: 100%|██████████| 12/12 [01:33<00:00,  7.94s/it]
Epoch 203.0: training: 100%|██████████| 12/12 [01:33<00:00,  7.77s/it]

Epoch 204: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 204: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 204: sampling:  17%|█▋        | 2/12 [00:08<00:44,  4.42s/it]

Epoch 204: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.21s/it]

Epoch 204: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.10s/it]

Epoch 204: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 204: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 204: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 204: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 204: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 204: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 204: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 204: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 204: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.00s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:07,  1.08it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:13,  1.97s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.26s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.74s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:15,  3.99s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:13,  4.64s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.82s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.45s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Epoch 204.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 204.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.06s/it]

Epoch 204.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.74s/it]

Epoch 204.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 204.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 204.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 204.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 204.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 204.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 204.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 204.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 204.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 204.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.17s/it]
Epoch 204.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 205: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 205: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 205: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 205: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 205: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 205: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.05s/it]

Epoch 205: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 205: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 205: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 205: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 205: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 205: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 205: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 205: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.51it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.73s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.91s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.65s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.18s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  5.00s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.83s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:04,  4.98s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.90s/it]

Epoch 205.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

