

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 574.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 574.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 574.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 574.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 574.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.54s/it]

Epoch 574.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.16s/it]

Epoch 574.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.95s/it]

Epoch 574.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.81s/it]

Epoch 574.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.55s/it]
Epoch 574.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.17s/it]

Epoch 575: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 575: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 575: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 575: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 575: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 575: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 575: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 575: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 575: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 575: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.91it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.07it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.17s/it]

Epoch 575.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 575.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 575.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 575.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 575.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 575.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 575.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 575.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 575.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 575.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 576: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 576: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 576: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 576: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 576: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 576: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 576: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 576: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 576: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 576: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.40it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.06it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 576.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 576.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 576.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 576.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 576.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.27s/it]

Epoch 576.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 576.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 576.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 576.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 576.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 577: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 577: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 577: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 577: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 577: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 577: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 577: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 577: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 577: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 577: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.14it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.14s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.72s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 577.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 577.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 577.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 577.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 577.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 577.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 577.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 577.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 577.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 577.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 578: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 578: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 578: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 578: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 578: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 578: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 578: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 578: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 578: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 578: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.72it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.05s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.60s/it]

Epoch 578.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 578.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 578.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 578.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 578.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 578.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 578.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 578.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 578.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 578.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 579: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 579: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 579: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 579: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 579: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 579: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 579: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 579: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 579: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 579: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.86it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 579.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 579.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 579.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 579.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 579.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 579.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 579.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 579.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 579.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 579.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
