

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]
Epoch 214.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 215: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 215: sampling:  33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 215: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.49s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.27it/s]

Epoch 215: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]
Epoch 215: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.14s/it]
I0703 23:49:37.353790 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3914060031499789

Epoch 215.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 215.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.53s/it]

Epoch 215.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.62s/it]

Epoch 215.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 215.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]

Epoch 216: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.08it/s]

Epoch 216: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.08s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 216: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 216: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 216: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:29<00:59, 29.70s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:33, 33.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 33.06s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.73s/it]
I0703 23:51:42.796188 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.988068315037545

Epoch 216.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 216.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.15s/it]

Epoch 216.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.46s/it]

Epoch 216.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.27s/it]
Epoch 216.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.39s/it]

Epoch 217: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 217: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 217: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 217: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 217: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.92s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 34.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.87s/it]
I0703 23:53:45.197077 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8756759936738072

Epoch 217.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 217.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.89s/it]

Epoch 217.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.35s/it]

Epoch 217.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 217.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 218: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 218: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 218: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 218: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 218: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:10<00:41, 41.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 36.49s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.82s/it]
I0703 23:55:53.187948 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8023892921709395

Epoch 218.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 218.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.27s/it]

Epoch 218.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.46s/it]

Epoch 218.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.21s/it]
Epoch 218.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]

Epoch 219: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 219: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 219: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 219: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 219: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 34.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.84s/it]
I0703 23:57:55.414803 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1597750794353774

Epoch 219.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 219.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.98s/it]

Epoch 219.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.80s/it]

Epoch 219.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.44s/it]
Epoch 219.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.65s/it]

Epoch 220: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:   5%|▌         | 1/20 [02:08<40:38, 128.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [04:16<38:26, 128.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.16it/s]

Eval:  15%|█▌        | 3/20 [06:13<34:50, 122.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  20%|██        | 4/20 [08:10<32:10, 120.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [09:54<28:39, 114.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  30%|███       | 6/20 [12:03<27:52, 119.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:11<26:33, 122.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  40%|████      | 8/20 [15:56<23:20, 116.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  45%|████▌     | 9/20 [18:04<22:04, 120.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  50%|█████     | 10/20 [20:12<20:26, 122.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:20<18:39, 124.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [24:29<16:46, 125.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [26:37<14:45, 126.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  70%|███████   | 14/20 [28:45<12:40, 126.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:40<10:17, 123.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:48<08:19, 124.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [34:56<06:16, 125.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [37:04<04:12, 126.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:13<02:07, 127.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.45it/s]

Eval: 100%|██████████| 20/20 [40:53<00:00, 119.02s/it]
Eval: 100%|██████████| 20/20 [40:53<00:00, 122.69s/it]
I0704 00:39:09.803829 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-220

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.50it/s]

Epoch 220: sampling:  33%|███▎      | 1/3 [40:56<1:21:53, 2456.55s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 220: sampling:  67%|██████▋   | 2/3 [40:59<16:53, 1013.06s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 220: sampling: 100%|██████████| 3/3 [41:01<00:00, 551.69s/it] 
Epoch 220: sampling: 100%|██████████| 3/3 [41:01<00:00, 820.61s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:24<00:48, 24.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:59<00:30, 30.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:29<00:00, 30.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:29<00:00, 29.80s/it]
I0704 00:41:02.444577 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7540581601935001

Epoch 220.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 220.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.42s/it]

Epoch 220.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.56s/it]

Epoch 220.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.31s/it]
Epoch 220.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.46s/it]

Epoch 221: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 221: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 221: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 221: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 221: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:39, 39.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.36s/it]
I0704 00:43:09.472635 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7568355788967943

Epoch 221.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 221.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.99s/it]

Epoch 221.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.39s/it]

Epoch 221.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 221.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]

Epoch 222: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 222: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.16s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 222: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 222: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 222: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:29<00:58, 29.18s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:32, 32.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.47s/it]
I0704 00:45:10.682693 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5021963579415243

Epoch 222.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 222.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.01s/it]

Epoch 222.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.61s/it]

Epoch 222.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 222.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.47s/it]

Epoch 223: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 223: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 223: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 223: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 223: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:40, 40.55s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.46s/it]
I0704 00:47:18.150268 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8593130918790255

Epoch 223.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 223.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.74s/it]

Epoch 223.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.70s/it]

Epoch 223.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]
Epoch 223.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.57s/it]

Epoch 224: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 224: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 224: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 224: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 224: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.13s/it]
I0704 00:49:24.912924 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7716032018056423

Epoch 224.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 224.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.19s/it]

Epoch 224.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.47s/it]

Epoch 224.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 224.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.45s/it]

Epoch 225: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 225: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.07it/s]

Epoch 225: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 225: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.55s/it]
Epoch 225: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:33, 33.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.09s/it]
I0704 00:51:28.261971 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5289347582427664

Epoch 225.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 225.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.19s/it]

Epoch 225.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.45s/it]

Epoch 225.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.26s/it]
Epoch 225.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.39s/it]

Epoch 226: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 226: sampling:  33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 226: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 226: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 226: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 38.17s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.44s/it]
I0704 00:53:38.370162 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.4805641720932479

Epoch 226.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 226.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.61s/it]

Epoch 226.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.65s/it]

Epoch 226.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 226.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]

Epoch 227: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 227: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 227: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 227: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]
Epoch 227: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:34, 34.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 34.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.66s/it]
I0704 00:55:40.426785 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5596709624023497

Epoch 227.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 227.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.68s/it]

Epoch 227.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.67s/it]

Epoch 227.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 227.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.55s/it]

Epoch 228: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 228: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 228: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 228: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 228: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 34.74s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.01s/it]
I0704 00:57:43.729581 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.404421496892474

Epoch 228.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 228.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.70s/it]

Epoch 228.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]

Epoch 228.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 228.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.24s/it]

Epoch 229: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 229: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 229: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 229: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 229: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.48s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.41s/it]
I0704 00:59:50.205524 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8407481200154354

Epoch 229.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 229.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.10s/it]

Epoch 229.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.44s/it]

Epoch 229.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 229.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]

Epoch 230: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.10it/s]

Eval:   5%|▌         | 1/20 [01:06<21:05, 66.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [03:14<30:49, 102.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.16it/s]

Eval:  15%|█▌        | 3/20 [05:23<32:31, 114.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:32<32:03, 120.23s/it]

