
Epoch 64.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]
Epoch 72.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 72.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.08s/it]

Epoch 72.0: training:  11%|█         | 4/36 [00:12<01:38,  3.08s/it]

Epoch 72.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]

Epoch 72.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 72.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.03s/it]

Epoch 72.0: training:  22%|██▏       | 8/36 [00:24<01:26,  3.07s/it]

Epoch 72.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.07s/it]

Epoch 72.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.09s/it]

Epoch 72.0: training:  31%|███       | 11/36 [00:33<01:16,  3.06s/it]

Epoch 72.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.04s/it]

Epoch 72.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.03s/it]

Epoch 72.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.03s/it]

Epoch 72.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.01s/it]

Epoch 72.0: training:  44%|████▍     | 16/36 [00:48<01:01,  3.07s/it]

Epoch 72.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.05s/it]

Epoch 72.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.09s/it]

Epoch 72.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.09s/it]

Epoch 72.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.11s/it]

Epoch 72.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.12s/it]

Epoch 72.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.10s/it]

Epoch 72.0: training:  64%|██████▍   | 23/36 [01:10<00:40,  3.10s/it]

Epoch 72.0: training:  67%|██████▋   | 24/36 [01:13<00:38,  3.17s/it]

Epoch 72.0: training:  69%|██████▉   | 25/36 [01:16<00:34,  3.12s/it]

Epoch 72.0: training:  72%|███████▏  | 26/36 [01:20<00:31,  3.13s/it]

Epoch 72.0: training:  75%|███████▌  | 27/36 [01:23<00:27,  3.08s/it]

Epoch 72.0: training:  78%|███████▊  | 28/36 [01:26<00:24,  3.07s/it]

Epoch 72.0: training:  81%|████████  | 29/36 [01:29<00:21,  3.07s/it]

Epoch 72.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.09s/it]

Epoch 72.0: training:  86%|████████▌ | 31/36 [01:35<00:15,  3.12s/it]

Epoch 72.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.14s/it]

Epoch 72.0: training:  92%|█████████▏| 33/36 [01:41<00:09,  3.09s/it]

Epoch 72.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.06s/it]

Epoch 72.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.04s/it]

Epoch 72.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.03s/it]
Epoch 72.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.07s/it]

Epoch 73: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 73: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 73: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 73: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 73: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 73: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 73: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 73: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 73: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 73: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 73: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 73: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 73: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 73: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 73: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 73: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 73: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 73: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:16:09.129287 140160227889792 train_nft_sd3.py:4564] Epoch 73 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.20it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.20it/s]
I0731 02:16:10.444745 140160227889792 train_nft_sd3.py:4662] Epoch 73 reward metrics: {'reward_ocr': 0.9317437410354614, 'reward_avg': 0.9317436814308167}
I0731 02:16:11.748765 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.45493951513973185 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 73.0: training:   3%|▎         | 1/36 [00:03<01:53,  3.25s/it]

Epoch 73.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.12s/it]

Epoch 73.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.09s/it]

Epoch 73.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 73.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.04s/it]

Epoch 73.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.03s/it]

Epoch 73.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.02s/it]

Epoch 73.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]

Epoch 73.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.02s/it]

Epoch 73.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.05s/it]

Epoch 73.0: training:  31%|███       | 11/36 [00:33<01:15,  3.04s/it]

Epoch 73.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.03s/it]

Epoch 73.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.04s/it]

Epoch 73.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.04s/it]

Epoch 73.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.03s/it]

Epoch 73.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.04s/it]

Epoch 73.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.03s/it]

Epoch 73.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.02s/it]

Epoch 73.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.02s/it]

Epoch 73.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.02s/it]

Epoch 73.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.02s/it]

Epoch 73.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.04s/it]

Epoch 73.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.03s/it]

Epoch 73.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.04s/it]

Epoch 73.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.03s/it]

Epoch 73.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.04s/it]

Epoch 73.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.03s/it]

Epoch 73.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.03s/it]

Epoch 73.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.05s/it]

Epoch 73.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.04s/it]

Epoch 73.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.04s/it]

Epoch 73.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.05s/it]

Epoch 73.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.08s/it]

Epoch 73.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.06s/it]

Epoch 73.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.05s/it]

Epoch 73.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.05s/it]
Epoch 73.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 74: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 74: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 74: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 74: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 74: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 74: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 74: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 74: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 74: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 74: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 74: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 74: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 74: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 74: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 74: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 74: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 74: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 74: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:18:27.474673 140160227889792 train_nft_sd3.py:4564] Epoch 74 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.41it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.41it/s]
I0731 02:18:28.767588 140160227889792 train_nft_sd3.py:4662] Epoch 74 reward metrics: {'reward_ocr': 0.942897379398346, 'reward_avg': 0.942897379398346}
I0731 02:18:30.091496 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5712306146844663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 74.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.17s/it]

Epoch 74.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.08s/it]

Epoch 74.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 74.0: training:  11%|█         | 4/36 [00:12<01:38,  3.07s/it]

Epoch 74.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]

Epoch 74.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 74.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.04s/it]

Epoch 74.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.04s/it]

Epoch 74.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.04s/it]

Epoch 74.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.04s/it]

Epoch 74.0: training:  31%|███       | 11/36 [00:33<01:15,  3.04s/it]

Epoch 74.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.03s/it]

Epoch 74.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.02s/it]

Epoch 74.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.02s/it]

Epoch 74.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.02s/it]

Epoch 74.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.04s/it]

Epoch 74.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.04s/it]

Epoch 74.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.03s/it]

Epoch 74.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.04s/it]

Epoch 74.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.03s/it]

Epoch 74.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.02s/it]

Epoch 74.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.02s/it]

Epoch 74.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.01s/it]

Epoch 74.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.02s/it]

Epoch 74.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.02s/it]

Epoch 74.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.02s/it]

Epoch 74.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.03s/it]

Epoch 74.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.05s/it]

Epoch 74.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.04s/it]

Epoch 74.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 74.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.04s/it]

Epoch 74.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.05s/it]

Epoch 74.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.03s/it]

Epoch 74.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.04s/it]

Epoch 74.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.05s/it]

Epoch 74.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.04s/it]
Epoch 74.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 75: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 75: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 75: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 75: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 75: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 75: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 75: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 75: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 75: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 75: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 75: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 75: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 75: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 75: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 75: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 75: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.67s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 75: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 75: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:20:45.669290 140160227889792 train_nft_sd3.py:4564] Epoch 75 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.10it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.10it/s]
I0731 02:20:46.995505 140160227889792 train_nft_sd3.py:4662] Epoch 75 reward metrics: {'reward_ocr': 0.9336395263671875, 'reward_avg': 0.9336394667625427}
I0731 02:20:48.303209 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.46687494394778845 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 75.0: training:   3%|▎         | 1/36 [00:03<02:00,  3.45s/it]

Epoch 75.0: training:   6%|▌         | 2/36 [00:06<01:48,  3.18s/it]

Epoch 75.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.10s/it]

Epoch 75.0: training:  11%|█         | 4/36 [00:12<01:37,  3.06s/it]

Epoch 75.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]

Epoch 75.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.03s/it]

Epoch 75.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.02s/it]

Epoch 75.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.04s/it]

Epoch 75.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 75.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.07s/it]

Epoch 75.0: training:  31%|███       | 11/36 [00:33<01:16,  3.06s/it]

Epoch 75.0: training:  33%|███▎      | 12/36 [00:36<01:13,  3.05s/it]

Epoch 75.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.05s/it]

Epoch 75.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.04s/it]

Epoch 75.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.04s/it]

Epoch 75.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.04s/it]

Epoch 75.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.03s/it]

Epoch 75.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.02s/it]

Epoch 75.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.03s/it]

Epoch 75.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.02s/it]

Epoch 75.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.01s/it]

Epoch 75.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.01s/it]

Epoch 75.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.05s/it]

Epoch 75.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.05s/it]

Epoch 75.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.03s/it]

Epoch 75.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.07s/it]

Epoch 75.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.05s/it]

Epoch 75.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.04s/it]

Epoch 75.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.04s/it]

Epoch 75.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.03s/it]

Epoch 75.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.08s/it]

Epoch 75.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.07s/it]

Epoch 75.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.11s/it]

Epoch 75.0: training:  94%|█████████▍| 34/36 [01:44<00:06,  3.13s/it]

Epoch 75.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.12s/it]

Epoch 75.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.10s/it]
Epoch 75.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 76: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 76: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 76: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 76: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 76: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 76: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 76: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 76: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 76: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 76: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 76: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 76: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.96it/s]

Epoch 76: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 76: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 76: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 76: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:23:04.691682 140160227889792 train_nft_sd3.py:4564] Epoch 76 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.61it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.61it/s]
I0731 02:23:05.963609 140160227889792 train_nft_sd3.py:4662] Epoch 76 reward metrics: {'reward_ocr': 0.9292693734169006, 'reward_avg': 0.9292693138122559}
