

Epoch 267.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]
Epoch 275: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 275: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 275: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.91it/s]

Epoch 275: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 275: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 275: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 275: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:29:14.923445 140542636835456 train_nft_sd3.py:5130] Epoch 275 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.14it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.14it/s]
I0804 17:29:16.157632 140542636835456 train_nft_sd3.py:5231] Epoch 275 reward metrics: {'reward_ocr': 0.9382566809654236, 'reward_avg': 0.9382566809654236}
I0804 17:29:17.630470 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.42403596709355235 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 275.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 275.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 275.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 275.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 275.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 275.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 275.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.00s/it]

Epoch 275.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.06s/it]

Epoch 275.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 275.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.07s/it]

Epoch 275.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.10s/it]

Epoch 275.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.06s/it]

Epoch 275.0: training:  33%|██████▎            | 12/36 [00:36<01:14,  3.09s/it]

Epoch 275.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 275.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 275.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 275.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 275.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.07s/it]

Epoch 275.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.07s/it]

Epoch 275.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.06s/it]

Epoch 275.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.05s/it]

Epoch 275.0: training:  58%|███████████        | 21/36 [01:04<00:46,  3.08s/it]

Epoch 275.0: training:  61%|███████████▌       | 22/36 [01:07<00:43,  3.08s/it]

Epoch 275.0: training:  64%|████████████▏      | 23/36 [01:10<00:40,  3.09s/it]

Epoch 275.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.10s/it]

Epoch 275.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.08s/it]

Epoch 275.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.06s/it]

Epoch 275.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.08s/it]

Epoch 275.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 275.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.05s/it]

Epoch 275.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.06s/it]

Epoch 275.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.05s/it]

Epoch 275.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.07s/it]

Epoch 275.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.05s/it]

Epoch 275.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.04s/it]

Epoch 275.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 275.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.02s/it]
Epoch 275.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 276: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 276: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 276: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 276: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 276: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 276: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 276: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 276: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 276: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 276: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 276: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 276: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 276: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 276: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 276: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 276: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 276: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 276: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:31:33.666324 140542636835456 train_nft_sd3.py:5130] Epoch 276 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.36it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.35it/s]
I0804 17:31:34.867894 140542636835456 train_nft_sd3.py:5231] Epoch 276 reward metrics: {'reward_ocr': 0.9048669338226318, 'reward_avg': 0.9048668742179871}
I0804 17:31:36.339039 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.324513990767547 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 276.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 276.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 276.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 276.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.00s/it]

Epoch 276.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 276.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 276.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.04s/it]

Epoch 276.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.05s/it]

Epoch 276.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.08s/it]

Epoch 276.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.07s/it]

Epoch 276.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 276.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 276.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.04s/it]

Epoch 276.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 276.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 276.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 276.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.05s/it]

Epoch 276.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.08s/it]

Epoch 276.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.06s/it]

Epoch 276.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 276.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 276.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.03s/it]

Epoch 276.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 276.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 276.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.07s/it]

Epoch 276.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.07s/it]

Epoch 276.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.09s/it]

Epoch 276.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.07s/it]

Epoch 276.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 276.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.05s/it]

Epoch 276.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 276.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.04s/it]

Epoch 276.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.07s/it]

Epoch 276.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.09s/it]

Epoch 276.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.08s/it]

Epoch 276.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.05s/it]

Epoch 276.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]
Epoch 276.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 277: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 277: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 277: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 277: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 277: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 277: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 277: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 277: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 277: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 277: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 277: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 277: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 277: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 277: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 277: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 277: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 277: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 277: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:33:52.244343 140542636835456 train_nft_sd3.py:5130] Epoch 277 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.88it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.88it/s]
I0804 17:33:53.491116 140542636835456 train_nft_sd3.py:5231] Epoch 277 reward metrics: {'reward_ocr': 0.9225156307220459, 'reward_avg': 0.9225156307220459}
I0804 17:33:54.948100 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.48493892832314395 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 277.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 277.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.01s/it]

Epoch 277.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 277.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 277.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 277.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 277.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 277.0: training:  19%|███▉                | 7/36 [00:20<01:26,  3.00s/it]

Epoch 277.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

Epoch 277.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 277.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 277.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 277.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 277.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 277.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.05s/it]

Epoch 277.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 277.0: training:  44%|████████▍          | 16/36 [00:48<01:02,  3.12s/it]

Epoch 277.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.08s/it]

Epoch 277.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.08s/it]

Epoch 277.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.08s/it]

Epoch 277.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.06s/it]

Epoch 277.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.06s/it]

Epoch 277.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.05s/it]

Epoch 277.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.07s/it]

Epoch 277.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.09s/it]

Epoch 277.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.08s/it]

Epoch 277.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.09s/it]

Epoch 277.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.10s/it]

Epoch 277.0: training:  78%|██████████████▊    | 28/36 [01:25<00:25,  3.22s/it]

Epoch 277.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.14s/it]

Epoch 277.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.12s/it]

Epoch 277.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.11s/it]

Epoch 277.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.12s/it]

Epoch 277.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:09,  3.09s/it]

Epoch 277.0: training:  94%|█████████████████▉ | 34/36 [01:44<00:06,  3.05s/it]

Epoch 277.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.04s/it]

Epoch 277.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]
Epoch 277.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 278: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 278: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 278: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 278: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 278: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 278: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 278: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 278: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 278: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 278: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 278: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 278: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 278: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 278: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 278: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 278: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 278: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 278: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:36:11.248845 140542636835456 train_nft_sd3.py:5130] Epoch 278 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 14.16it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 14.16it/s]
I0804 17:36:12.382608 140542636835456 train_nft_sd3.py:5231] Epoch 278 reward metrics: {'reward_ocr': 0.9120910167694092, 'reward_avg': 0.912091076374054}
I0804 17:36:13.848666 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5717227579477018 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 278.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 278.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]

Epoch 278.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.09s/it]

Epoch 278.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.10s/it]

Epoch 278.0: training:  11%|██▏                 | 4/36 [00:12<01:42,  3.19s/it]

Epoch 278.0: training:  14%|██▊                 | 5/36 [00:15<01:40,  3.23s/it]

Epoch 278.0: training:  17%|███▎                | 6/36 [00:18<01:34,  3.14s/it]

Epoch 278.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.08s/it]

Epoch 278.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 278.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.08s/it]

Epoch 278.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 278.0: training:  31%|█████▊             | 11/36 [00:34<01:16,  3.06s/it]

Epoch 278.0: training:  33%|██████▎            | 12/36 [00:37<01:14,  3.10s/it]

Epoch 278.0: training:  36%|██████▊            | 13/36 [00:40<01:11,  3.10s/it]

Epoch 278.0: training:  39%|███████▍           | 14/36 [00:43<01:07,  3.06s/it]

Epoch 278.0: training:  42%|███████▉           | 15/36 [00:46<01:04,  3.05s/it]

Epoch 278.0: training:  44%|████████▍          | 16/36 [00:49<01:00,  3.04s/it]

Epoch 278.0: training:  47%|████████▉          | 17/36 [00:52<00:57,  3.01s/it]

Epoch 278.0: training:  50%|█████████▌         | 18/36 [00:55<00:53,  2.99s/it]

Epoch 278.0: training:  53%|██████████         | 19/36 [00:58<00:50,  2.99s/it]

Epoch 278.0: training:  56%|██████████▌        | 20/36 [01:01<00:47,  2.98s/it]

Epoch 278.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.02s/it]

Epoch 278.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.01s/it]

Epoch 278.0: training:  64%|████████████▏      | 23/36 [01:10<00:38,  2.99s/it]

Epoch 278.0: training:  67%|████████████▋      | 24/36 [01:13<00:35,  3.00s/it]

Epoch 278.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  2.99s/it]

Epoch 278.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  2.98s/it]

Epoch 278.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  2.97s/it]

Epoch 278.0: training:  78%|██████████████▊    | 28/36 [01:25<00:23,  2.99s/it]

Epoch 278.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.00s/it]

Epoch 278.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.00s/it]

Epoch 278.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  3.00s/it]

Epoch 278.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.02s/it]

Epoch 278.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.01s/it]

Epoch 278.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.01s/it]

Epoch 278.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  3.00s/it]

Epoch 278.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.99s/it]
Epoch 278.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 279: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 279: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 279: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 279: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

