

Epoch 335.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
I0803 16:19:16.760265 140500139037312 train_nft_sd3.py:5231] Epoch 354 reward metrics: {'reward_ocr': 0.00035538343945518136, 'reward_avg': 0.0003553834685590118}
I0803 16:19:18.210989 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 354.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 354.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 354.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 354.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 354.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 354.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 354.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 354.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 355: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 355: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 355: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 355: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 355: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 355: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 355: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 355: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 16:22:18.737259 140500139037312 train_nft_sd3.py:5130] Epoch 355 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.35it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.34it/s]
I0803 16:22:20.927184 140500139037312 train_nft_sd3.py:5231] Epoch 355 reward metrics: {'reward_ocr': 0.0003175069286953658, 'reward_avg': 0.0003175069286953658}
I0803 16:22:22.385072 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 355.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 355.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 355.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 355.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 355.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 355.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 355.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 355.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 356: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 356: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 356: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 356: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 356: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 356: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 356: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 356: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:25:22.980149 140500139037312 train_nft_sd3.py:5130] Epoch 356 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
I0803 16:25:24.764254 140500139037312 train_nft_sd3.py:5231] Epoch 356 reward metrics: {'reward_ocr': 0.0005293510039336979, 'reward_avg': 0.0005293510621413589}
I0803 16:25:26.193224 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1434971529028602 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 356.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 356.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 356.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 356.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 356.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 356.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 356.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 356.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 357: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 357: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 357: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 357: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 357: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 357: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 357: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 357: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:28:27.026272 140500139037312 train_nft_sd3.py:5130] Epoch 357 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
I0803 16:28:28.801862 140500139037312 train_nft_sd3.py:5231] Epoch 357 reward metrics: {'reward_ocr': 0.00028285395819693804, 'reward_avg': 0.00028285395819693804}
I0803 16:28:30.241780 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.21113212931131511 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 357.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 357.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 357.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 357.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 357.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 357.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.82s/it]

Epoch 357.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 357.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 358: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 358: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 358: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 358: sampling:  50%|███████████▌           | 3/6 [00:12<00:12,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 358: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 358: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 358: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 358: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:31:31.025903 140500139037312 train_nft_sd3.py:5130] Epoch 358 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.89it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.89it/s]
I0803 16:31:32.889281 140500139037312 train_nft_sd3.py:5231] Epoch 358 reward metrics: {'reward_ocr': 0.00048692457494325936, 'reward_avg': 0.00048692457494325936}
I0803 16:31:34.321675 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.11710323367944094 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 358.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 358.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.77s/it]

Epoch 358.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 358.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 358.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 358.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 358.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 358.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 359: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 359: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.15it/s]

Epoch 359: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 359: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 359: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 359: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 359: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 359: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:34:35.025422 140500139037312 train_nft_sd3.py:5130] Epoch 359 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.98it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.98it/s]
I0803 16:34:36.812554 140500139037312 train_nft_sd3.py:5231] Epoch 359 reward metrics: {'reward_ocr': 0.0007866743835620582, 'reward_avg': 0.0007866743253543973}
I0803 16:34:38.373566 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12356994432223102 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 359.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 359.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.84s/it]

Epoch 359.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.85s/it]

Epoch 359.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.89s/it]

Epoch 359.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.84s/it]

Epoch 359.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 359.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]
Epoch 359.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 360: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:13, 18.26s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
I0803 16:39:42.506516 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-360

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 360: sampling:  17%|███▋                  | 1/6 [02:31<12:35, 151.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 360: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 360: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 360: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 360: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 360: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.46s/it]
Epoch 360: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.56s/it]
I0803 16:40:06.542789 140500139037312 train_nft_sd3.py:5130] Epoch 360 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.59it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.59it/s]
I0803 16:40:08.503627 140500139037312 train_nft_sd3.py:5231] Epoch 360 reward metrics: {'reward_ocr': 0.0006187692633830011, 'reward_avg': 0.0006187692633830011}
I0803 16:40:09.965742 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 360.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 360.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 360.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 360.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 360.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 360.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 360.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 360.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 361: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 361: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 361: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 361: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 361: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 361: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 361: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 361: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 16:43:10.629631 140500139037312 train_nft_sd3.py:5130] Epoch 361 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
I0803 16:43:12.438691 140500139037312 train_nft_sd3.py:5231] Epoch 361 reward metrics: {'reward_ocr': 6.944444612599909e-05, 'reward_avg': 6.944443885004148e-05}
I0803 16:43:13.868746 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.30160978473822697 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 361.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 361.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 361.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 361.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 361.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 361.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 361.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 361.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 362: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 362: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 362: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 362: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 362: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 362: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 362: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 362: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:46:14.497071 140500139037312 train_nft_sd3.py:5130] Epoch 362 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.39it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.39it/s]
I0803 16:46:16.269840 140500139037312 train_nft_sd3.py:5231] Epoch 362 reward metrics: {'reward_ocr': 0.000569275813177228, 'reward_avg': 0.0005692758713848889}
I0803 16:46:17.730998 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2830418207713587 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 362.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 362.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 362.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 362.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 362.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 362.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 362.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 362.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 363: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 363: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 363: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 363: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 363: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 363: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 363: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 363: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:49:18.349826 140500139037312 train_nft_sd3.py:5130] Epoch 363 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.80it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
I0803 16:49:19.824627 140500139037312 train_nft_sd3.py:5231] Epoch 363 reward metrics: {'reward_ocr': 0.0003536962904036045, 'reward_avg': 0.00035369631950743496}
I0803 16:49:21.286475 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.21926623922908273 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 363.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 363.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 363.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 363.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 363.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

