

Epoch 131.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]
Epoch 141: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 141: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 20:42:51.479273 140662214103680 train_nft_sd3.py:5248] Epoch 141 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0810 20:42:55.676152 140662214103680 train_nft_sd3.py:5349] Epoch 141 reward metrics: {'reward_pickscore': 0.8729219436645508, 'reward_avg': 0.8729219436645508}
I0810 20:42:56.890934 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21850539180214126 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 141.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 141.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.13s/it]

Epoch 141.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.20s/it]

Epoch 141.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.17s/it]

Epoch 141.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 141.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 141.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 141.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 141.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 141.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 141.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 141.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 141.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 141.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.22s/it]

Epoch 141.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 141.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.25s/it]

