

Epoch 388.0: training:  47%|████████▉          | 15/32 [01:34<01:46,  6.26s/it]
Epoch 397.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:19,  6.44s/it]

Epoch 397.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.44s/it]

Epoch 397.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.38s/it]

Epoch 397.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.47s/it]
Epoch 397.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 398: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 398: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 398: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.15it/s]

Epoch 398: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 398: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 398: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 15:40:41.762087 140662214103680 train_nft_sd3.py:5248] Epoch 398 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.01it/s]
I0811 15:40:45.968918 140662214103680 train_nft_sd3.py:5349] Epoch 398 reward metrics: {'reward_pickscore': 0.8844046592712402, 'reward_avg': 0.8844046592712402}
I0811 15:40:47.184525 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23684332457634594 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 398.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 398.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 398.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

