

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]
I0721 08:42:30.432560 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/scaler.pt
I0721 08:42:30.466025 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_40/random_states_0.pkl

Epoch 410: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 410: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.16s/it]

Epoch 410: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.72s/it]

Epoch 410: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.40s/it]

Epoch 410: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.24s/it]

Epoch 410: sampling:  42%|████▏     | 5/12 [00:21<00:29,  4.15s/it]

Epoch 410: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.10s/it]

Epoch 410: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.07s/it]

Epoch 410: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.04s/it]

Epoch 410: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 410: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 410: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 410: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 410: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.12s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.86it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.85it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.31s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.22s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.71s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.08s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:06,  3.37s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.81s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  3.86s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.67s/it]

Epoch 410.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 410.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.20s/it]

Epoch 410.0: training:  17%|█▋        | 2/12 [00:18<01:33,  9.37s/it]

Epoch 410.0: training:  25%|██▌       | 3/12 [00:27<01:21,  9.11s/it]

Epoch 410.0: training:  33%|███▎      | 4/12 [00:36<01:11,  8.98s/it]

Epoch 410.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.92s/it]

Epoch 410.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.88s/it]

Epoch 410.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.85s/it]

Epoch 410.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.86s/it]

Epoch 410.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.84s/it]

Epoch 410.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 410.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 410.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.45s/it]
Epoch 410.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 411: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 411: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 411: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 411: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.77s/it]

Epoch 411: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.87s/it]

Epoch 411: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.92s/it]

Epoch 411: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 411: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 411: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 411: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 411: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 411: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.99s/it]

Epoch 411: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 411: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.83it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.31s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.23s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.94s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.27s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:25<00:08,  4.02s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:30<00:04,  4.05s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  4.07s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  2.85s/it]

Epoch 411.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 411.0: training:   8%|▊         | 1/12 [00:11<02:07, 11.56s/it]

Epoch 411.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.93s/it]

Epoch 411.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.41s/it]

Epoch 411.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.17s/it]

Epoch 411.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.03s/it]

Epoch 411.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.95s/it]

Epoch 411.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 411.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.87s/it]

Epoch 411.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 411.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 411.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 411.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.97s/it]
Epoch 411.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 412: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 412: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 412: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 412: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 412: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 412: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 412: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 412: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 412: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 412: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 412: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.00s/it]

Epoch 412: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  4.00s/it]

Epoch 412: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 412: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.94it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.66s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:10,  3.36s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:04,  4.20s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.18s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.82s/it]

Epoch 412.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 412.0: training:   8%|▊         | 1/12 [00:11<02:05, 11.45s/it]

Epoch 412.0: training:  17%|█▋        | 2/12 [00:20<01:38,  9.89s/it]

Epoch 412.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.39s/it]

Epoch 412.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.16s/it]

Epoch 412.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.03s/it]

Epoch 412.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.95s/it]

Epoch 412.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 412.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.87s/it]

Epoch 412.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 412.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 412.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 412.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.97s/it]
Epoch 412.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 413: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 413: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 413: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 413: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 413: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.19s/it]

Epoch 413: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.12s/it]

Epoch 413: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.08s/it]

Epoch 413: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 413: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 413: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 413: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 413: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 413: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.01s/it]
Epoch 413: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.19it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  2.93it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.17s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.27s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.72s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.88s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  3.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.75s/it]

Epoch 413.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 413.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.86s/it]

Epoch 413.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.65s/it]

Epoch 413.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 413.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 413.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.97s/it]

Epoch 413.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 413.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 413.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 413.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 413.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.82s/it]

Epoch 413.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 413.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.27s/it]
Epoch 413.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 414: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 414: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 414: sampling:  17%|█▋        | 2/12 [00:08<00:44,  4.43s/it]

Epoch 414: sampling:  25%|██▌       | 3/12 [00:12<00:38,  4.23s/it]

Epoch 414: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.14s/it]

Epoch 414: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.09s/it]

Epoch 414: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.06s/it]

Epoch 414: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.04s/it]

Epoch 414: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.05s/it]

Epoch 414: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.03s/it]

Epoch 414: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.02s/it]

Epoch 414: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.01s/it]

Epoch 414: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]
Epoch 414: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.04s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.29it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:00,  7.08it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.08s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:10,  2.03s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.82s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.19s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.69s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.12s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.75s/it]

Epoch 414.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 414.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.03s/it]

Epoch 414.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.71s/it]

Epoch 414.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.29s/it]

Epoch 414.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.10s/it]

Epoch 414.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 414.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.92s/it]

Epoch 414.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 414.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 414.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 414.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.82s/it]

Epoch 414.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 414.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.13s/it]
Epoch 414.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 415: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 415: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 415: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.59s/it]

Epoch 415: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.78s/it]

Epoch 415: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 415: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.92s/it]

Epoch 415: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 415: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.95s/it]

Epoch 415: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.97s/it]

Epoch 415: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.97s/it]

Epoch 415: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.98s/it]

Epoch 415: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.00s/it]

Epoch 415: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.28s/it]
Epoch 415: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.82it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  6.90it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.56s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:18<00:08,  2.97s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.69s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  3.82s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  2.61s/it]

Epoch 415.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 415.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.78s/it]

Epoch 415.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.62s/it]

Epoch 415.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 415.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 415.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 415.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 415.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 415.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 415.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 415.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 415.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 415.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.30s/it]
Epoch 415.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 416: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 416: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 416: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.59s/it]

Epoch 416: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.78s/it]

Epoch 416: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 416: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 416: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.93s/it]

Epoch 416: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.95s/it]

Epoch 416: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 416: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.97s/it]

Epoch 416: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.98s/it]

Epoch 416: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.99s/it]

Epoch 416: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.99s/it]
Epoch 416: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.82it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:06,  1.10s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.87s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.64s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:10,  3.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  3.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.68s/it]

Epoch 416.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 416.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.04s/it]

Epoch 416.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.72s/it]

Epoch 416.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.30s/it]

Epoch 416.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.10s/it]

Epoch 416.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 416.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.92s/it]

Epoch 416.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 416.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 416.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 416.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.82s/it]

Epoch 416.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 416.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.13s/it]
Epoch 416.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 417: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 417: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 417: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.50s/it]

Epoch 417: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 417: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 417: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 417: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 417: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 417: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.04s/it]

Epoch 417: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 417: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 417: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  4.00s/it]

Epoch 417: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 417: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.89it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.83it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.28s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.04s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.96s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.33s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.55s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.72s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.07s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.76s/it]

Epoch 417.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 417.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.88s/it]

Epoch 417.0: training:  17%|█▋        | 2/12 [00:18<01:32,  9.24s/it]

Epoch 417.0: training:  25%|██▌       | 3/12 [00:27<01:21,  9.04s/it]

Epoch 417.0: training:  33%|███▎      | 4/12 [00:36<01:11,  8.94s/it]

Epoch 417.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.89s/it]

Epoch 417.0: training:  50%|█████     | 6/12 [00:53<00:53,  8.86s/it]

Epoch 417.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.83s/it]

Epoch 417.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.82s/it]

Epoch 417.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.81s/it]

Epoch 417.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.81s/it]

Epoch 417.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.80s/it]

Epoch 417.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.52s/it]
Epoch 417.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 418: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 418: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 418: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.51s/it]

Epoch 418: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 418: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 418: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 418: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 418: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.04s/it]

Epoch 418: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 418: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.00s/it]

