

Epoch 143.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 153: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 153: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 21:34:57.976208 140662214103680 train_nft_sd3.py:5248] Epoch 153 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.03s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.03s/it]
I0810 21:35:02.271355 140662214103680 train_nft_sd3.py:5349] Epoch 153 reward metrics: {'reward_pickscore': 0.8688520193099976, 'reward_avg': 0.8688519597053528}
I0810 21:35:03.480804 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2699749020793628 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 153.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 153.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 153.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 153.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 153.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 153.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 153.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 153.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 153.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 153.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.25s/it]

Epoch 153.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 153.0: training:  34%|██████▌            | 11/32 [01:08<02:13,  6.36s/it]

Epoch 153.0: training:  38%|███████▏           | 12/32 [01:15<02:07,  6.36s/it]

Epoch 153.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.32s/it]

Epoch 153.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.28s/it]

