

Epoch 102.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]
Epoch 110: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 110: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 110: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 110: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:50:23.441053 140542636835456 train_nft_sd3.py:5130] Epoch 110 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.34it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.34it/s]
I0804 10:50:25.008675 140542636835456 train_nft_sd3.py:5231] Epoch 110 reward metrics: {'reward_ocr': 0.9218495488166809, 'reward_avg': 0.9218494892120361}
I0804 10:50:26.508077 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.41537190479361524 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 110.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 110.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 110.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 110.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 110.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 110.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.03s/it]

Epoch 110.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 110.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 110.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 110.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 110.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 110.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 110.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 110.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 110.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 110.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 110.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  3.00s/it]

Epoch 110.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 110.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 110.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 110.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 110.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 110.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 110.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.06s/it]

Epoch 110.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.06s/it]

Epoch 110.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.06s/it]

Epoch 110.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.07s/it]

Epoch 110.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.06s/it]

Epoch 110.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.07s/it]

Epoch 110.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.06s/it]

Epoch 110.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.09s/it]

Epoch 110.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.12s/it]

Epoch 110.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.10s/it]

Epoch 110.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.08s/it]

Epoch 110.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.07s/it]

Epoch 110.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.08s/it]
Epoch 110.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 111: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 111: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 111: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 111: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 111: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 111: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 111: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 111: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 111: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 111: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 111: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 111: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 111: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 111: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 111: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 111: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 111: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 111: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:52:42.295908 140542636835456 train_nft_sd3.py:5130] Epoch 111 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
I0804 10:52:43.569433 140542636835456 train_nft_sd3.py:5231] Epoch 111 reward metrics: {'reward_ocr': 0.8996198177337646, 'reward_avg': 0.8996198773384094}
I0804 10:52:45.050685 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4302837130770292 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 111.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 111.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 111.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.97s/it]

Epoch 111.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 111.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 111.0: training:  17%|███▎                | 6/36 [00:17<01:30,  3.01s/it]

Epoch 111.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 111.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 111.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 111.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 111.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.07s/it]

Epoch 111.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.07s/it]

Epoch 111.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 111.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 111.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 111.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 111.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 111.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 111.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 111.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 111.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 111.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 111.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  3.00s/it]

Epoch 111.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.00s/it]

Epoch 111.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 111.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 111.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 111.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.03s/it]

Epoch 111.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.03s/it]

Epoch 111.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 111.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 111.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.08s/it]

Epoch 111.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.11s/it]

Epoch 111.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.07s/it]

Epoch 111.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.04s/it]

Epoch 111.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 111.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 112: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 112: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 112: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 112: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 112: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 112: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 112: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 112: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 112: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 112: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 112: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 112: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 112: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 112: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 112: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 112: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 112: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 112: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:54:59.952108 140542636835456 train_nft_sd3.py:5130] Epoch 112 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.62it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.61it/s]
I0804 10:55:01.131146 140542636835456 train_nft_sd3.py:5231] Epoch 112 reward metrics: {'reward_ocr': 0.92360919713974, 'reward_avg': 0.9236092567443848}
I0804 10:55:02.595518 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.41817585636468024 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 112.0: training:   3%|▌                   | 1/36 [00:03<01:55,  3.30s/it]

Epoch 112.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.09s/it]

Epoch 112.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.03s/it]

Epoch 112.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.02s/it]

Epoch 112.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.00s/it]

Epoch 112.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 112.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 112.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 112.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 112.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 112.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.99s/it]

Epoch 112.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 112.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 112.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.00s/it]

Epoch 112.0: training:  42%|███████▉           | 15/36 [00:45<01:05,  3.13s/it]

Epoch 112.0: training:  44%|████████▍          | 16/36 [00:49<01:07,  3.35s/it]

Epoch 112.0: training:  47%|████████▉          | 17/36 [00:52<01:03,  3.34s/it]

Epoch 112.0: training:  50%|█████████▌         | 18/36 [00:56<00:59,  3.33s/it]

Epoch 112.0: training:  53%|██████████         | 19/36 [00:59<00:56,  3.31s/it]

Epoch 112.0: training:  56%|██████████▌        | 20/36 [01:02<00:51,  3.24s/it]

Epoch 112.0: training:  58%|███████████        | 21/36 [01:05<00:47,  3.20s/it]

Epoch 112.0: training:  61%|███████████▌       | 22/36 [01:08<00:45,  3.24s/it]

Epoch 112.0: training:  64%|████████████▏      | 23/36 [01:12<00:41,  3.20s/it]

Epoch 112.0: training:  67%|████████████▋      | 24/36 [01:15<00:38,  3.21s/it]

Epoch 112.0: training:  69%|█████████████▏     | 25/36 [01:18<00:34,  3.18s/it]

Epoch 112.0: training:  72%|█████████████▋     | 26/36 [01:21<00:31,  3.16s/it]

Epoch 112.0: training:  75%|██████████████▎    | 27/36 [01:24<00:28,  3.13s/it]

Epoch 112.0: training:  78%|██████████████▊    | 28/36 [01:27<00:24,  3.08s/it]

Epoch 112.0: training:  81%|███████████████▎   | 29/36 [01:30<00:21,  3.07s/it]

Epoch 112.0: training:  83%|███████████████▊   | 30/36 [01:33<00:18,  3.04s/it]

Epoch 112.0: training:  86%|████████████████▎  | 31/36 [01:36<00:15,  3.02s/it]

Epoch 112.0: training:  89%|████████████████▉  | 32/36 [01:39<00:12,  3.01s/it]

Epoch 112.0: training:  92%|█████████████████▍ | 33/36 [01:42<00:08,  3.00s/it]

Epoch 112.0: training:  94%|█████████████████▉ | 34/36 [01:45<00:06,  3.02s/it]

Epoch 112.0: training:  97%|██████████████████▍| 35/36 [01:48<00:03,  3.05s/it]

Epoch 112.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.06s/it]
Epoch 112.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.11s/it]

Epoch 113: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 113: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 113: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 113: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 113: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 113: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 113: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 113: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 113: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 113: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 113: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 113: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 113: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 113: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 113: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 113: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 113: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 113: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:57:20.538623 140542636835456 train_nft_sd3.py:5130] Epoch 113 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.48it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.47it/s]
I0804 10:57:21.825454 140542636835456 train_nft_sd3.py:5231] Epoch 113 reward metrics: {'reward_ocr': 0.9162881374359131, 'reward_avg': 0.9162881374359131}
I0804 10:57:23.298206 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.43561876360177904 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 113.0: training:   3%|▌                   | 1/36 [00:03<01:52,  3.21s/it]

Epoch 113.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.06s/it]

Epoch 113.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 113.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.00s/it]

Epoch 113.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  2.99s/it]

Epoch 113.0: training:  17%|███▎                | 6/36 [00:18<01:29,  2.98s/it]

Epoch 113.0: training:  19%|███▉                | 7/36 [00:21<01:26,  2.97s/it]

Epoch 113.0: training:  22%|████▍               | 8/36 [00:24<01:23,  2.99s/it]

Epoch 113.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 113.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 113.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 113.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 113.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 113.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 113.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 113.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 113.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 113.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 113.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.96s/it]

Epoch 113.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 113.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

Epoch 113.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 113.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 113.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 113.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 113.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 113.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.96s/it]

Epoch 113.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.96s/it]

Epoch 113.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.96s/it]

Epoch 113.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 113.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.96s/it]

Epoch 113.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.97s/it]

Epoch 113.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 113.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 113.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 113.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 113.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 114: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 114: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 114: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 114: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 114: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 114: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 114: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

