

Epoch 1032.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.11s/it]
Epoch 1041.0: training:  25%|████▊              | 8/32 [00:49<02:27,  6.15s/it]

Epoch 1041.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.14s/it]

Epoch 1041.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.15s/it]

Epoch 1041.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.16s/it]

Epoch 1041.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 1041.0: training:  41%|███████▎          | 13/32 [01:20<01:56,  6.15s/it]

Epoch 1041.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 1041.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.16s/it]

Epoch 1041.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.15s/it]

Epoch 1041.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.14s/it]

Epoch 1041.0: training:  56%|██████████▏       | 18/32 [01:50<01:25,  6.14s/it]

Epoch 1041.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 1041.0: training:  62%|███████████▎      | 20/32 [02:03<01:13,  6.16s/it]

Epoch 1041.0: training:  66%|███████████▊      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 1041.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.19s/it]

