

Epoch 358.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]
Epoch 367.0: training:  69%|█████████████      | 22/32 [02:14<01:01,  6.14s/it]

Epoch 367.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.14s/it]

Epoch 367.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.19s/it]

Epoch 367.0: training:  78%|██████████████▊    | 25/32 [02:33<00:43,  6.18s/it]

Epoch 367.0: training:  81%|███████████████▍   | 26/32 [02:39<00:37,  6.17s/it]

Epoch 367.0: training:  84%|████████████████   | 27/32 [02:45<00:30,  6.17s/it]

Epoch 367.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.17s/it]

Epoch 367.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.18s/it]

Epoch 367.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.19s/it]

