

Epoch 408.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]
I0804 23:10:41.959313 140542636835456 train_nft_sd3.py:5130] Epoch 416 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.77it/s]
I0804 23:10:43.216091 140542636835456 train_nft_sd3.py:5231] Epoch 416 reward metrics: {'reward_ocr': 0.9074730277061462, 'reward_avg': 0.907473087310791}
I0804 23:10:44.680108 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.27882421503090726 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 416.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 416.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 416.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 416.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 416.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 416.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 416.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.09s/it]

Epoch 416.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.08s/it]

Epoch 416.0: training:  22%|████▍               | 8/36 [00:24<01:27,  3.11s/it]

Epoch 416.0: training:  25%|█████               | 9/36 [00:27<01:23,  3.08s/it]

Epoch 416.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 416.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.09s/it]

Epoch 416.0: training:  33%|██████▎            | 12/36 [00:36<01:14,  3.09s/it]

Epoch 416.0: training:  36%|██████▊            | 13/36 [00:39<01:11,  3.09s/it]

Epoch 416.0: training:  39%|███████▍           | 14/36 [00:43<01:08,  3.13s/it]

Epoch 416.0: training:  42%|███████▉           | 15/36 [00:46<01:05,  3.10s/it]

Epoch 416.0: training:  44%|████████▍          | 16/36 [00:49<01:01,  3.10s/it]

Epoch 416.0: training:  47%|████████▉          | 17/36 [00:52<00:57,  3.05s/it]

Epoch 416.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.02s/it]

Epoch 416.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.01s/it]

Epoch 416.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.01s/it]

Epoch 416.0: training:  58%|███████████        | 21/36 [01:04<00:44,  2.99s/it]

Epoch 416.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 416.0: training:  64%|████████████▏      | 23/36 [01:10<00:39,  3.02s/it]

Epoch 416.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.02s/it]

Epoch 416.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.04s/it]

Epoch 416.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.01s/it]

Epoch 416.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.01s/it]

Epoch 416.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.03s/it]

Epoch 416.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.06s/it]

Epoch 416.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 416.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.04s/it]

Epoch 416.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.13s/it]

Epoch 416.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.08s/it]

Epoch 416.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.04s/it]

Epoch 416.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 416.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.06s/it]
Epoch 416.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 417: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 417: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.72it/s]

Epoch 417: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 417: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 417: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 417: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 417: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 417: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 417: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 417: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 417: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 417: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 417: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 417: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 417: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 417: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 417: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 417: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 23:13:00.691008 140542636835456 train_nft_sd3.py:5130] Epoch 417 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.56it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.55it/s]
I0804 23:13:01.968817 140542636835456 train_nft_sd3.py:5231] Epoch 417 reward metrics: {'reward_ocr': 0.9149954915046692, 'reward_avg': 0.914995551109314}
I0804 23:13:03.436435 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6535673318057115 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 417.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 417.0: training:   3%|▌                   | 1/36 [00:03<01:50,  3.17s/it]

Epoch 417.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.06s/it]

Epoch 417.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.05s/it]

Epoch 417.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.04s/it]

Epoch 417.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 417.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 417.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 417.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 417.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 417.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 417.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.04s/it]

Epoch 417.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.05s/it]

Epoch 417.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.06s/it]

Epoch 417.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.07s/it]

Epoch 417.0: training:  42%|███████▉           | 15/36 [00:45<01:05,  3.10s/it]

Epoch 417.0: training:  44%|████████▍          | 16/36 [00:49<01:02,  3.13s/it]

Epoch 417.0: training:  47%|████████▉          | 17/36 [00:52<00:59,  3.11s/it]

Epoch 417.0: training:  50%|█████████▌         | 18/36 [00:55<00:56,  3.13s/it]

Epoch 417.0: training:  53%|██████████         | 19/36 [00:58<00:53,  3.12s/it]

Epoch 417.0: training:  56%|██████████▌        | 20/36 [01:01<00:49,  3.11s/it]

Epoch 417.0: training:  58%|███████████        | 21/36 [01:04<00:46,  3.11s/it]

Epoch 417.0: training:  61%|███████████▌       | 22/36 [01:07<00:43,  3.14s/it]

Epoch 417.0: training:  64%|████████████▏      | 23/36 [01:10<00:40,  3.13s/it]

Epoch 417.0: training:  67%|████████████▋      | 24/36 [01:14<00:37,  3.12s/it]

Epoch 417.0: training:  69%|█████████████▏     | 25/36 [01:17<00:33,  3.08s/it]

Epoch 417.0: training:  72%|█████████████▋     | 26/36 [01:20<00:30,  3.06s/it]

Epoch 417.0: training:  75%|██████████████▎    | 27/36 [01:23<00:27,  3.04s/it]

Epoch 417.0: training:  78%|██████████████▊    | 28/36 [01:26<00:24,  3.01s/it]

Epoch 417.0: training:  81%|███████████████▎   | 29/36 [01:29<00:21,  3.03s/it]

Epoch 417.0: training:  83%|███████████████▊   | 30/36 [01:32<00:18,  3.02s/it]

Epoch 417.0: training:  86%|████████████████▎  | 31/36 [01:35<00:15,  3.01s/it]

Epoch 417.0: training:  89%|████████████████▉  | 32/36 [01:38<00:12,  3.01s/it]

Epoch 417.0: training:  92%|█████████████████▍ | 33/36 [01:41<00:08,  2.99s/it]

Epoch 417.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:05,  2.98s/it]

Epoch 417.0: training:  97%|██████████████████▍| 35/36 [01:46<00:02,  2.99s/it]

Epoch 417.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 417.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 418: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 418: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 418: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 418: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 418: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 418: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 418: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 418: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 418: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 418: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 418: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 418: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 418: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 418: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 418: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 418: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 418: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 418: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:15:19.555080 140542636835456 train_nft_sd3.py:5130] Epoch 418 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.24it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.24it/s]
I0804 23:15:20.865959 140542636835456 train_nft_sd3.py:5231] Epoch 418 reward metrics: {'reward_ocr': 0.9148059487342834, 'reward_avg': 0.9148060083389282}
I0804 23:15:22.394084 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4083159647144091 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 418.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 418.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.04s/it]

Epoch 418.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 418.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 418.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 418.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 418.0: training:  17%|███▎                | 6/36 [00:17<01:29,  3.00s/it]

Epoch 418.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 418.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.02s/it]

Epoch 418.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.01s/it]

Epoch 418.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 418.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 418.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 418.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 418.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 418.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 418.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.05s/it]

Epoch 418.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 418.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 418.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 418.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 418.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 418.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 418.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 418.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 418.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 418.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 418.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 418.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  3.00s/it]

Epoch 418.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 418.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 418.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.05s/it]

Epoch 418.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.07s/it]

Epoch 418.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.06s/it]

Epoch 418.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 418.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 418.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 418.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 419: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 419: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 419: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 419: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 419: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 419: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 419: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 419: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 419: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 419: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 419: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 419: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 419: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 419: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 419: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 419: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 419: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 419: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:17:37.219804 140542636835456 train_nft_sd3.py:5130] Epoch 419 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.05it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.04it/s]
I0804 23:17:38.450150 140542636835456 train_nft_sd3.py:5231] Epoch 419 reward metrics: {'reward_ocr': 0.9236401319503784, 'reward_avg': 0.9236401319503784}
I0804 23:17:39.933948 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.38699730663683707 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 419.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 419.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 419.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 419.0: training:   8%|█▋                  | 3/36 [00:09<01:38,  3.00s/it]

Epoch 419.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 419.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.00s/it]

Epoch 419.0: training:  17%|███▎                | 6/36 [00:17<01:29,  3.00s/it]

Epoch 419.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 419.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 419.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 419.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 419.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 419.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 419.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 419.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 419.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 419.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.08s/it]

Epoch 419.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.06s/it]

Epoch 419.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 419.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 419.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 419.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 419.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 419.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 419.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 419.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 419.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.01s/it]

Epoch 419.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 419.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 419.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 419.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.02s/it]

Epoch 419.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  3.00s/it]

Epoch 419.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 419.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 419.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 419.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.04s/it]

Epoch 419.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.04s/it]
Epoch 419.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 420: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:14, 19.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.11s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.05s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.10s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.10s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.11s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.04s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.08s/it]
