

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:47<00:06,  6.30s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.39s/it]

Epoch 44.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 44.0: training:   8%|▊         | 1/12 [00:09<01:45,  9.55s/it]

Epoch 44.0: training:  17%|█▋        | 2/12 [00:17<01:27,  8.72s/it]

Epoch 44.0: training:  25%|██▌       | 3/12 [00:25<01:16,  8.46s/it]

Epoch 44.0: training:  33%|███▎      | 4/12 [00:33<01:06,  8.33s/it]

Epoch 44.0: training:  42%|████▏     | 5/12 [00:42<00:57,  8.26s/it]

Epoch 44.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.22s/it]

Epoch 44.0: training:  58%|█████▊    | 7/12 [00:58<00:40,  8.19s/it]

Epoch 44.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.18s/it]

Epoch 44.0: training:  75%|███████▌  | 9/12 [01:14<00:24,  8.16s/it]

Epoch 44.0: training:  83%|████████▎ | 10/12 [01:22<00:16,  8.16s/it]

Epoch 44.0: training:  92%|█████████▏| 11/12 [01:30<00:08,  8.15s/it]

Epoch 44.0: training: 100%|██████████| 12/12 [01:48<00:00, 11.14s/it]
Epoch 44.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 45: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 45: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 45: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 45: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.96s/it]

Epoch 45: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.95s/it]

Epoch 45: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.95s/it]

Epoch 45: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.96s/it]

Epoch 45: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 45: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 45: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.25s/it]

Epoch 45: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.16s/it]

Epoch 45: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.09s/it]

Epoch 45: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.34s/it]
Epoch 45: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:06,  1.31it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:14,  2.01s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.35s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.35s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:17,  4.45s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.29s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.05s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.48s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.09s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.34s/it]

Epoch 45.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 45.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.84s/it]

Epoch 45.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 45.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.27s/it]

Epoch 45.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 45.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 45.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 45.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 45.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 45.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 45.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 45.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.83s/it]

Epoch 45.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.15s/it]
Epoch 45.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 46: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 46: sampling:   8%|▊         | 1/12 [00:04<00:44,  4.09s/it]

Epoch 46: sampling:  17%|█▋        | 2/12 [00:07<00:39,  3.98s/it]

Epoch 46: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.97s/it]

Epoch 46: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.96s/it]

Epoch 46: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.96s/it]

Epoch 46: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.96s/it]

Epoch 46: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 46: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 46: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 46: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.95s/it]

Epoch 46: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 46: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]
Epoch 46: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.34it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.65it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.02s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.41s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.81s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.22s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.73s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:06,  6.05s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.14s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.40s/it]

Epoch 46.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 46.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.92s/it]

Epoch 46.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.68s/it]

Epoch 46.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 46.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 46.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 46.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 46.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 46.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 46.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 46.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 46.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.83s/it]

Epoch 46.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.13s/it]
Epoch 46.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 47: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 47: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.30s/it]

Epoch 47: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.50s/it]

Epoch 47: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 47: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 47: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 47: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 47: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.00s/it]

Epoch 47: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 47: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 47: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 47: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 47: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 47: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.50it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.61s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.59s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.48s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.32s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.55s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.99s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.30s/it]

Epoch 47.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 47.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.62s/it]

Epoch 47.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.56s/it]

Epoch 47.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.22s/it]

Epoch 47.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.05s/it]

Epoch 47.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.96s/it]

Epoch 47.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 47.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 47.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 47.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 47.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 47.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 47.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.28s/it]
Epoch 47.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.08s/it]

Epoch 48: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 48: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 48: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 48: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 48: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 48: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.88s/it]

Epoch 48: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.93s/it]

Epoch 48: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.94s/it]

Epoch 48: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 48: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 48: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 48: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 48: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.12s/it]
Epoch 48: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.67it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.32s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.28s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.71s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.69s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.09s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.91s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 48.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 48.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 48.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 48.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 48.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 48.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 48.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 48.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 48.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 48.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 48.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 48.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 48.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.90s/it]
Epoch 48.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 49: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 49: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 49: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 49: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 49: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 49: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 49: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 49: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 49: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 49: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 49: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 49: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 49: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.95s/it]
Epoch 49: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:05,  1.34it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.22s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:18,  3.12s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.31s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.64s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.21s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.47s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.74s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.28s/it]

Epoch 49.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 49.0: training:   8%|▊         | 1/12 [00:08<01:29,  8.09s/it]

Epoch 49.0: training:  17%|█▋        | 2/12 [00:16<01:21,  8.12s/it]

Epoch 49.0: training:  25%|██▌       | 3/12 [00:24<01:13,  8.13s/it]

Epoch 49.0: training:  33%|███▎      | 4/12 [00:32<01:05,  8.13s/it]

Epoch 49.0: training:  42%|████▏     | 5/12 [00:40<00:56,  8.14s/it]

Epoch 49.0: training:  50%|█████     | 6/12 [00:48<00:48,  8.14s/it]

Epoch 49.0: training:  58%|█████▊    | 7/12 [00:56<00:40,  8.14s/it]

Epoch 49.0: training:  67%|██████▋   | 8/12 [01:05<00:32,  8.14s/it]

Epoch 49.0: training:  75%|███████▌  | 9/12 [01:13<00:24,  8.14s/it]

Epoch 49.0: training:  83%|████████▎ | 10/12 [01:21<00:16,  8.14s/it]

Epoch 49.0: training:  92%|█████████▏| 11/12 [01:29<00:08,  8.14s/it]

Epoch 49.0: training: 100%|██████████| 12/12 [01:48<00:00, 11.52s/it]
Epoch 49.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]
I0720 12:36:20.451662 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4
I0720 12:36:35.112829 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/model.safetensors
I0720 12:36:35.403870 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/optimizer.bin
I0720 12:36:35.404327 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/sampler.bin
I0720 12:36:35.404449 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/sampler_1.bin
I0720 12:36:35.407968 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/scaler.pt
I0720 12:36:35.421237 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_4/random_states_0.pkl

Epoch 50: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 50: sampling:   8%|▊         | 1/12 [00:05<00:55,  5.03s/it]

Epoch 50: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.66s/it]

Epoch 50: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.33s/it]

Epoch 50: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.18s/it]

Epoch 50: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 50: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 50: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 50: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  3.99s/it]

Epoch 50: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.98s/it]

Epoch 50: sampling:  83%|████████▎ | 10/12 [00:41<00:07,  3.97s/it]

Epoch 50: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.41s/it]

Epoch 50: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.27s/it]
Epoch 50: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.12it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.21s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.89s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.31s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.97s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.04s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:04,  4.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.26s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Epoch 50.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 50.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.83s/it]

Epoch 50.0: training:  17%|█▋        | 2/12 [00:18<01:32,  9.23s/it]

Epoch 50.0: training:  25%|██▌       | 3/12 [00:27<01:21,  9.04s/it]

Epoch 50.0: training:  33%|███▎      | 4/12 [00:36<01:11,  8.97s/it]

Epoch 50.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.92s/it]

Epoch 50.0: training:  50%|█████     | 6/12 [00:53<00:53,  8.88s/it]

Epoch 50.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.86s/it]

Epoch 50.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.84s/it]

Epoch 50.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.83s/it]

Epoch 50.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 50.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 50.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.44s/it]
Epoch 50.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 51: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 51: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.21s/it]

Epoch 51: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.42s/it]

Epoch 51: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 51: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.11s/it]

Epoch 51: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.05s/it]

Epoch 51: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 51: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 51: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 51: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 51: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 51: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 51: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 51: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.96it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.07s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.45s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.77s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.95s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.82s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.49s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.99s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 51.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 51.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.83s/it]

Epoch 51.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 51.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 51.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 51.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 51.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 51.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 51.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 51.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 51.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 51.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 51.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.15s/it]
Epoch 51.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 52: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 52: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 52: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 52: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 52: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 52: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 52: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 52: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 52: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 52: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 52: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 52: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 52: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
