
Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Epoch 245.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.68s/it]

Epoch 245.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 245.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 246: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 246: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 246: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 246: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 246: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 246: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 246: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 246: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 246: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 246: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 10:29:41.328492 139639510090368 train_nft_sd3.py:4564] Epoch 246 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:13, 10.45s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:44, 27.41s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:42, 20.51s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:07, 16.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:44, 14.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:26, 13.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.87s/it]
I0723 10:31:40.353545 139639510090368 train_nft_sd3.py:4662] Epoch 246 reward metrics: {'reward_accuracy': 0.6822916865348816, 'reward_geneval': 0.7961516380310059, 'reward_avg': 0.7961516380310059, 'reward_geneval_all': 0.7961516380310059, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:31:40.951950 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.32883602962080966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 246.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 246.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 246.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 246.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 246.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 246.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 246.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 246.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 246.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 246.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.55s/it]

Epoch 246.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.64s/it]

Epoch 246.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 246.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 246.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 246.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 246.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.78s/it]

Epoch 246.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 246.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.82s/it]

Epoch 246.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]
Epoch 246.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 247: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 247: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 247: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 247: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 247: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 247: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 247: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 247: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 247: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 247: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 10:34:07.703007 139639510090368 train_nft_sd3.py:4564] Epoch 247 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.66s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<03:14, 32.43s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:55, 23.07s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:11, 17.95s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:46, 15.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.66s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:12, 12.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.37s/it]
I0723 10:36:10.691602 139639510090368 train_nft_sd3.py:4662] Epoch 247 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.7854456305503845, 'reward_avg': 0.7854456305503845, 'reward_geneval_all': 0.7854456305503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:36:11.299847 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.47911950482979565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 247.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 247.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.65s/it]

Epoch 247.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 247.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 247.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 247.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 247.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 247.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 247.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 247.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 247.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 247.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 247.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 247.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.71s/it]

Epoch 247.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 247.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 247.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 247.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 247.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 247.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 248: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 248: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 248: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 248: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 248: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 248: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 248: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 10:38:37.963871 139639510090368 train_nft_sd3.py:4564] Epoch 248 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:19, 11.43s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:59, 29.93s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:47, 21.54s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:11, 17.95s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:46, 15.52s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:28, 14.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.52s/it]
I0723 10:40:42.180770 139639510090368 train_nft_sd3.py:4662] Epoch 248 reward metrics: {'reward_accuracy': 0.6076388955116272, 'reward_geneval': 0.7633101940155029, 'reward_avg': 0.7633101344108582, 'reward_geneval_all': 0.7633101940155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:40:42.780823 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.368050701704628 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 248.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 248.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 248.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 248.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.78s/it]

Epoch 248.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 248.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 248.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 248.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 248.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 248.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 248.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 248.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 248.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 248.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 248.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 248.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 248.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 248.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.74s/it]

Epoch 248.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.79s/it]
Epoch 248.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 249: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s]

Epoch 249: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 249: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 249: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 249: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 249: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 249: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 249: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 249: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 249: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 10:43:09.469151 139639510090368 train_nft_sd3.py:4564] Epoch 249 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.61s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:56, 29.45s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:42, 20.53s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:12<01:06, 16.74s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:43, 14.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:27, 13.53s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 11.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.44s/it]
I0723 10:45:04.999396 139639510090368 train_nft_sd3.py:4662] Epoch 249 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.7731481194496155, 'reward_avg': 0.7731481790542603, 'reward_geneval_all': 0.7731481194496155, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:45:05.607143 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.29806254566910784 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 249.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 249.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 249.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 249.0: training:  17%|█▋        | 3/18 [00:20<01:42,  6.80s/it]

Epoch 249.0: training:  22%|██▏       | 4/18 [00:27<01:35,  6.82s/it]

Epoch 249.0: training:  28%|██▊       | 5/18 [00:34<01:28,  6.82s/it]

Epoch 249.0: training:  33%|███▎      | 6/18 [00:40<01:22,  6.84s/it]

Epoch 249.0: training:  39%|███▉      | 7/18 [00:47<01:15,  6.83s/it]

Epoch 249.0: training:  44%|████▍     | 8/18 [00:54<01:09,  6.93s/it]

Epoch 249.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.59s/it]

Epoch 249.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.58s/it]

Epoch 249.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.60s/it]

Epoch 249.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 249.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 249.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.69s/it]

Epoch 249.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 249.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.73s/it]

Epoch 249.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.72s/it]

Epoch 249.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.66s/it]
Epoch 249.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 250: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:10<41:26, 130.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  10%|█         | 2/20 [04:36<41:47, 139.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  15%|█▌        | 3/20 [07:01<40:11, 141.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  20%|██        | 4/20 [09:25<38:09, 143.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  25%|██▌       | 5/20 [11:50<35:55, 143.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]

Eval:  30%|███       | 6/20 [14:15<33:38, 144.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:40<31:18, 144.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  40%|████      | 8/20 [19:05<28:53, 144.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  45%|████▌     | 9/20 [21:30<26:30, 144.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  50%|█████     | 10/20 [23:54<24:05, 144.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  55%|█████▌    | 11/20 [26:19<21:42, 144.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [28:44<19:16, 144.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  65%|██████▌   | 13/20 [31:08<16:52, 144.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  70%|███████   | 14/20 [33:33<14:27, 144.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  75%|███████▌  | 15/20 [35:58<12:03, 144.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.13it/s]

Eval:  80%|████████  | 16/20 [38:23<09:39, 144.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  85%|████████▌ | 17/20 [40:48<07:14, 144.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  90%|█████████ | 18/20 [43:13<04:49, 144.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  95%|█████████▌| 19/20 [45:37<02:24, 144.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:35<00:00, 136.54s/it]
Eval: 100%|██████████| 20/20 [47:35<00:00, 142.76s/it]
I0723 11:34:43.099632 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-500

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.68it/s]

Epoch 250: sampling:  12%|█▎        | 1/8 [47:38<5:33:26, 2858.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 250: sampling:  25%|██▌       | 2/8 [47:39<1:57:47, 1177.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.56it/s]

Epoch 250: sampling:  38%|███▊      | 3/8 [47:41<53:24, 640.89s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 250: sampling:  50%|█████     | 4/8 [47:43<25:54, 388.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.68it/s]

Epoch 250: sampling:  62%|██████▎   | 5/8 [47:45<12:27, 249.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 250: sampling:  75%|███████▌  | 6/8 [47:47<05:30, 165.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s]

Epoch 250: sampling:  88%|████████▊ | 7/8 [47:48<01:51, 111.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 250: sampling: 100%|██████████| 8/8 [47:50<00:00, 76.67s/it] 
Epoch 250: sampling: 100%|██████████| 8/8 [47:50<00:00, 358.83s/it]
I0723 11:35:08.048583 139639510090368 train_nft_sd3.py:4564] Epoch 250 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:28<01:25, 14.20s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:40<01:07, 13.44s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:42<00:35,  8.94s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:53<00:29,  9.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:55<00:14,  7.02s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:06<00:08,  8.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:07<00:00,  6.15s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:07<00:00,  8.44s/it]
I0723 11:41:04.840831 139639510090368 train_nft_sd3.py:4662] Epoch 250 reward metrics: {'reward_accuracy': 0.7204861044883728, 'reward_geneval': 0.8415798544883728, 'reward_avg': 0.8415798544883728, 'reward_geneval_all': 0.8415798544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 11:41:05.471313 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6439772617677391 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 250.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 250.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.54s/it]

Epoch 250.0: training:  11%|█         | 2/18 [00:13<01:46,  6.69s/it]

Epoch 250.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.66s/it]

Epoch 250.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 250.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 250.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 250.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 250.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 250.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 250.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 250.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 250.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 250.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 250.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 250.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 250.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 250.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.77s/it]

Epoch 250.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 250.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 251: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 251: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

