

Eval:  30%|███       | 6/20 [01:43<04:01, 17.23s/it]
Epoch 164: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.32s/it]

Epoch 164.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 164.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 164.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 164.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 164.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 164.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 164.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 164.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 164.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 164.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 165: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 165: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 165: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 165: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 165: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 165: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 165: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 165: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 165: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 165: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.20it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:04,  1.18s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.88s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.80s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:01,  1.86s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  2.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.87s/it]

Epoch 165.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 165.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 165.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 165.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 165.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.27s/it]

Epoch 165.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 165.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 165.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 165.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 165.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 166: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 166: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 166: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 166: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 166: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 166: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 166: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 166: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 166: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 166: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.01s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]

Epoch 166.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 166.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 166.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 166.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 166.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 166.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 166.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 166.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 166.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 166.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 167: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 167: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 167: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 167: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 167: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 167: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 167: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 167: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 167: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 167: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 167.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 167.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 167.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 167.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 167.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 167.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 167.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 167.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 167.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 167.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 168: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 168: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 168: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 168: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 168: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 168: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 168: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 168: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 168: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 168: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.44it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.00s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 168.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 168.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 168.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.83s/it]

Epoch 168.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.84s/it]

Epoch 168.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 168.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 168.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 168.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 168.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 168.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 169: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 169: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 169: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 169: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.89s/it]

Epoch 169: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 169: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 169: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 169: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 169: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 169: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.26it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:09<00:07,  2.64s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:11<00:04,  2.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.26s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.99s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.79s/it]

Epoch 169.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 169.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 169.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 169.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 169.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 169.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 169.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 169.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 169.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 169.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
