

Epoch 751.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]
Epoch 760.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 760.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 760.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 760.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 760.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 760.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 760.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 761: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 761: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 761: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 761: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]
