

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]
Epoch 94: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.18s/it]
Epoch 94: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.12s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.26s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.77s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.22s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.27s/it]

Epoch 94.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 94.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 94.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 94.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 94.0: training:  50%|█████     | 4/8 [00:29<00:32,  8.20s/it]

Epoch 94.0: training:  62%|██████▎   | 5/8 [00:35<00:22,  7.46s/it]

Epoch 94.0: training:  75%|███████▌  | 6/8 [00:42<00:14,  7.02s/it]

Epoch 94.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.75s/it]

Epoch 94.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.48s/it]
Epoch 94.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.17s/it]

Epoch 95: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 95: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 95: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 95: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 95: sampling:  50%|█████     | 4/8 [00:12<00:13,  3.39s/it]

Epoch 95: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.28s/it]

Epoch 95: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Epoch 95: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.17s/it]

Epoch 95: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.14s/it]
Epoch 95: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.12s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:07,  1.85s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:10<00:08,  2.83s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:14<00:06,  3.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:18<00:03,  3.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  4.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.11s/it]

Epoch 95.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 95.0: training:  12%|█▎        | 1/8 [00:07<00:49,  7.02s/it]

Epoch 95.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.91s/it]

Epoch 95.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.87s/it]

Epoch 95.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.95s/it]

Epoch 95.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.56s/it]

Epoch 95.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.32s/it]

Epoch 95.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.17s/it]

Epoch 95.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.12s/it]
Epoch 95.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.23s/it]

Epoch 96: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 96: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 96: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 96: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 96: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 96: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 96: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 96: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 96: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 96: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.40s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.99s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]

Epoch 96.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 96.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 96.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 96.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 96.0: training:  50%|█████     | 4/8 [00:29<00:31,  7.82s/it]

Epoch 96.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.45s/it]

Epoch 96.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.25s/it]

Epoch 96.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.12s/it]

Epoch 96.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.27s/it]
Epoch 96.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 97: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 97: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 97: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 97: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 97: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 97: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 97: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 97: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 97: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 97: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.66s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.82s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:06,  3.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.41s/it]

Epoch 97.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 97.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 97.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 97.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 97.0: training:  50%|█████     | 4/8 [00:30<00:32,  8.02s/it]

Epoch 97.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.58s/it]

Epoch 97.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.34s/it]

Epoch 97.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.18s/it]

Epoch 97.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.19s/it]
Epoch 97.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.26s/it]

Epoch 98: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 98: sampling:  12%|█▎        | 1/8 [00:03<00:24,  3.56s/it]

Epoch 98: sampling:  25%|██▌       | 2/8 [00:06<00:19,  3.26s/it]

Epoch 98: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.18s/it]

Epoch 98: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Epoch 98: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.12s/it]

Epoch 98: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.12s/it]

Epoch 98: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.11s/it]

Epoch 98: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.09s/it]
Epoch 98: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.14s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.45s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:08,  4.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.32s/it]

Epoch 98.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 98.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 98.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 98.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 98.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.91s/it]

Epoch 98.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.52s/it]

Epoch 98.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.30s/it]

Epoch 98.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.15s/it]

Epoch 98.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.67s/it]
Epoch 98.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.42s/it]

Epoch 99: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 99: sampling:  12%|█▎        | 1/8 [00:03<00:24,  3.55s/it]

Epoch 99: sampling:  25%|██▌       | 2/8 [00:06<00:19,  3.27s/it]

Epoch 99: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.20s/it]

Epoch 99: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Epoch 99: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.14s/it]

Epoch 99: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.12s/it]

Epoch 99: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.11s/it]

Epoch 99: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.10s/it]
Epoch 99: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.13s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:08,  2.19s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.72s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.13s/it]

Epoch 99.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 99.0: training:  12%|█▎        | 1/8 [00:07<00:51,  7.42s/it]

Epoch 99.0: training:  25%|██▌       | 2/8 [00:14<00:42,  7.07s/it]

Epoch 99.0: training:  38%|███▊      | 3/8 [00:21<00:34,  6.96s/it]

Epoch 99.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.87s/it]

Epoch 99.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.50s/it]

Epoch 99.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.29s/it]

Epoch 99.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.15s/it]

Epoch 99.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.12s/it]
Epoch 99.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.25s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
