

Epoch 266.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.19s/it]
Epoch 275.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.31s/it]

Epoch 275.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 275.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.24s/it]

Epoch 275.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 275.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 275.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 275.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 275.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 275.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 275.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.28s/it]

