

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
I0827 23:32:57.163517 140524500832896 train_nft_sd3.py:5661] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.08s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.04s/it]
I0827 23:33:12.307239 140524500832896 train_nft_sd3.py:5771] Epoch 99 reward metrics: {'reward_accuracy': 0.7690972089767456, 'reward_geneval': 0.8576388955116272, 'reward_avg': 0.8576388955116272, 'reward_geneval_all': 0.8576388955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:33:12.943465 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2549263931488222 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 99.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 99.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 99.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 99.0: training: 100%|██████████| 3/3 [00:38<00:00, 12.99s/it]

Epoch 100: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:00, 31.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:28, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:57, 31.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:23, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:50, 31.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:18, 31.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:17, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:14, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:44, 31.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:49<03:40, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:08, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:52<02:37, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:26<01:02, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.49s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.13s/it]
I0827 23:44:14.765563 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-100-g450.json
I0827 23:44:15.799647 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 100: sampling:  33%|███▎      | 1/3 [10:26<20:53, 626.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 100: sampling:  67%|██████▋   | 2/3 [10:31<04:20, 260.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 100: sampling: 100%|██████████| 3/3 [10:35<00:00, 143.58s/it]
Epoch 100: sampling: 100%|██████████| 3/3 [10:35<00:00, 211.81s/it]
I0827 23:44:27.862475 140524500832896 train_nft_sd3.py:5661] Epoch 100 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.31s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.10s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
I0827 23:44:44.220775 140524500832896 train_nft_sd3.py:5771] Epoch 100 reward metrics: {'reward_accuracy': 0.6996527910232544, 'reward_geneval': 0.8033854365348816, 'reward_avg': 0.8033854365348816, 'reward_geneval_all': 0.8033854365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
/mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/fanft-v56r1-cfg-role-flagship-20260826-handoff-r2/flow_grpo/stat_tracking.py:15: RuntimeWarning: invalid value encountered in multiply
  advantages = np.empty_like(rewards)*0.0
I0827 23:44:44.898920 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.12484872691840208 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 100.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 100.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 100.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 100.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 100.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 101: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 101: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 101: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 101: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 101: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:45:36.027098 140524500832896 train_nft_sd3.py:5661] Epoch 101 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.08s/it]
I0827 23:45:51.731969 140524500832896 train_nft_sd3.py:5771] Epoch 101 reward metrics: {'reward_accuracy': 0.7604166865348816, 'reward_geneval': 0.8356481790542603, 'reward_avg': 0.8356481194496155, 'reward_geneval_all': 0.8356481790542603, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:45:52.356516 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2354170353338524 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 101.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 101.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 101.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 101.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 101.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 102: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 102: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 102: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 102: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 102: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:46:43.482950 140524500832896 train_nft_sd3.py:5661] Epoch 102 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.41s/it]
I0827 23:47:00.194182 140524500832896 train_nft_sd3.py:5771] Epoch 102 reward metrics: {'reward_accuracy': 0.7465277910232544, 'reward_geneval': 0.8407118320465088, 'reward_avg': 0.8407118320465088, 'reward_geneval_all': 0.8407118320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:47:00.824093 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2714473353364165 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 102.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 102.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 102.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 102.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 102.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 103: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 103: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 103: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 103: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 103: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0827 23:47:51.998071 140524500832896 train_nft_sd3.py:5661] Epoch 103 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.82s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.34s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.99s/it]
I0827 23:48:07.198310 140524500832896 train_nft_sd3.py:5771] Epoch 103 reward metrics: {'reward_accuracy': 0.8246527910232544, 'reward_geneval': 0.9110243320465088, 'reward_avg': 0.9110243320465088, 'reward_geneval_all': 0.9110243320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:48:07.825368 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.36208326476779734 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 103.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 103.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 103.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 103.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 104: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 104: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 104: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 104: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 104: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:48:58.971603 140524500832896 train_nft_sd3.py:5661] Epoch 104 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.07s/it]
I0827 23:49:14.176637 140524500832896 train_nft_sd3.py:5771] Epoch 104 reward metrics: {'reward_accuracy': 0.7395833134651184, 'reward_geneval': 0.8224826455116272, 'reward_avg': 0.8224826455116272, 'reward_geneval_all': 0.8224826455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:49:14.811599 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.35538482426804496 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 104.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 104.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 104.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 104.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 105: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 105: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 105: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 105: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 105: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:50:05.964900 140524500832896 train_nft_sd3.py:5661] Epoch 105 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.42s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
I0827 23:50:21.653419 140524500832896 train_nft_sd3.py:5771] Epoch 105 reward metrics: {'reward_accuracy': 0.7743055820465088, 'reward_geneval': 0.8357927799224854, 'reward_avg': 0.8357928991317749, 'reward_geneval_all': 0.8357927799224854, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:50:22.282675 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.15621495676233427 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 105.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 105.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 105.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 105.0: training: 100%|██████████| 3/3 [00:38<00:00, 12.99s/it]

Epoch 106: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 106: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 106: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 106: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 106: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:51:13.397727 140524500832896 train_nft_sd3.py:5661] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.33s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.11s/it]
I0827 23:51:28.748126 140524500832896 train_nft_sd3.py:5771] Epoch 106 reward metrics: {'reward_accuracy': 0.9236111044883728, 'reward_geneval': 0.9609375, 'reward_avg': 0.9609375, 'reward_geneval_all': 0.9609375, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:51:29.375220 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.11741609479403484 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 106.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 106.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 106.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 106.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 107: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 107: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 107: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 107: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 107: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:52:20.528418 140524500832896 train_nft_sd3.py:5661] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
I0827 23:52:36.149777 140524500832896 train_nft_sd3.py:5771] Epoch 107 reward metrics: {'reward_accuracy': 0.7916666865348816, 'reward_geneval': 0.8572048544883728, 'reward_avg': 0.8572048544883728, 'reward_geneval_all': 0.8572048544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:52:36.789144 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.09091616605141671 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 107.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 107.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 107.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 107.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 108: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0827 23:53:27.933061 140524500832896 train_nft_sd3.py:5661] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
I0827 23:53:43.636689 140524500832896 train_nft_sd3.py:5771] Epoch 108 reward metrics: {'reward_accuracy': 0.8836805820465088, 'reward_geneval': 0.9609375, 'reward_avg': 0.9609375, 'reward_geneval_all': 0.9609375, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:53:44.316347 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2155728442544609 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 108.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 108.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 108.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 108.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 108.0: training: 100%|██████████| 3/3 [00:38<00:00, 12.99s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0827 23:54:35.406280 140524500832896 train_nft_sd3.py:5661] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
I0827 23:54:50.968695 140524500832896 train_nft_sd3.py:5771] Epoch 109 reward metrics: {'reward_accuracy': 0.8628472089767456, 'reward_geneval': 0.9156539440155029, 'reward_avg': 0.9156538844108582, 'reward_geneval_all': 0.9156539440155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0827 23:54:51.590242 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2166859427923157 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 109.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 109.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

