

Epoch 776.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]
Epoch 786: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 786: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 786: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 08:48:13.645304 139912825655936 train_nft_sd3.py:5248] Epoch 786 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.51it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
I0808 08:48:14.266747 139912825655936 train_nft_sd3.py:5349] Epoch 786 reward metrics: {'reward_hpsv2': 36.04111075401306, 'reward_avg': 36.04111075401306}
I0808 08:48:15.460845 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16560719214242883 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 786.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 786.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.29s/it]

Epoch 786.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.24s/it]

Epoch 786.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 786.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 786.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 786.0: training:  19%|███▊                | 6/32 [00:37<02:39,  6.15s/it]

Epoch 786.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 786.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 786.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.14s/it]

Epoch 786.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 786.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.14s/it]

Epoch 786.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.25s/it]

Epoch 786.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.30s/it]

Epoch 786.0: training:  44%|████████▎          | 14/32 [01:26<01:53,  6.30s/it]

