

Epoch 310.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.39s/it]
Epoch 320: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.25s/it]
Epoch 320: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.06s/it]
I0811 09:58:18.488812 140662214103680 train_nft_sd3.py:5248] Epoch 320 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.04it/s]
I0811 09:58:22.986479 140662214103680 train_nft_sd3.py:5349] Epoch 320 reward metrics: {'reward_pickscore': 0.8863675594329834, 'reward_avg': 0.8863676190376282}
I0811 09:58:24.173748 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21485797816750285 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 320.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 320.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 320.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 320.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 320.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 320.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.21s/it]

Epoch 320.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 320.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 320.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 320.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 320.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 320.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.19s/it]

Epoch 320.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 320.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 320.0: training:  44%|████████▎          | 14/32 [01:26<01:53,  6.28s/it]

