

Epoch 110.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.31s/it]
Epoch 120: sampling:  50%|███████████           | 2/4 [06:00<04:58, 149.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 120: sampling:  75%|█████████████████▎     | 3/4 [06:06<01:23, 83.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 120: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 53.29s/it]
Epoch 120: sampling: 100%|███████████████████████| 4/4 [06:12<00:00, 93.13s/it]
I0810 19:10:06.795590 140662214103680 train_nft_sd3.py:5248] Epoch 120 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 19:10:11.418009 140662214103680 train_nft_sd3.py:5349] Epoch 120 reward metrics: {'reward_pickscore': 0.8917393684387207, 'reward_avg': 0.8917392492294312}
I0810 19:10:12.606396 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.22688844761096744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 120.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 120.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 120.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 120.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 120.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 120.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 120.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 120.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 120.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.22s/it]

Epoch 120.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

