

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.07it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.07it/s]
I0803 07:26:21.181591 140500139037312 train_nft_sd3.py:5231] Epoch 193 reward metrics: {'reward_ocr': 7.891414134064689e-05, 'reward_avg': 7.891414134064689e-05}
I0803 07:26:22.642115 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 193.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 193.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 193.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 193.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 193.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 193.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 193.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 193.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 194: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 194: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 194: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 194: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 194: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 194: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.33it/s]

Epoch 194: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 194: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 07:29:23.274108 140500139037312 train_nft_sd3.py:5130] Epoch 194 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.52it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.52it/s]
I0803 07:29:24.804954 140500139037312 train_nft_sd3.py:5231] Epoch 194 reward metrics: {'reward_ocr': 0.0005020606913603842, 'reward_avg': 0.0005020607495680451}
I0803 07:29:26.269102 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 194.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.92s/it]

Epoch 194.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.88s/it]

Epoch 194.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.88s/it]

Epoch 194.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.87s/it]

Epoch 194.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 194.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 194.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]

Epoch 195: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 195: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 195: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 195: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 195: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 195: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 195: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 195: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 07:32:27.351135 140500139037312 train_nft_sd3.py:5130] Epoch 195 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.96it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.96it/s]
I0803 07:32:28.989289 140500139037312 train_nft_sd3.py:5231] Epoch 195 reward metrics: {'reward_ocr': 0.00032669230131432414, 'reward_avg': 0.00032669230131432414}
I0803 07:32:30.513072 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 195.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 195.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 195.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 195.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 195.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 195.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 195.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 195.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 196: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 196: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 196: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 196: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 196: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 196: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 196: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
Epoch 196: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:35:31.066601 140500139037312 train_nft_sd3.py:5130] Epoch 196 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.15it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.14it/s]
I0803 07:35:33.085882 140500139037312 train_nft_sd3.py:5231] Epoch 196 reward metrics: {'reward_ocr': 4.133598122280091e-05, 'reward_avg': 4.133598122280091e-05}
I0803 07:35:34.547713 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 196.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 196.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 196.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 196.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 196.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 196.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 196.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 196.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 197: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 197: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 197: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 197: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 197: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 197: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 197: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 197: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 07:38:35.162791 140500139037312 train_nft_sd3.py:5130] Epoch 197 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.83it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.83it/s]
I0803 07:38:36.428036 140500139037312 train_nft_sd3.py:5231] Epoch 197 reward metrics: {'reward_ocr': 0.0008210053201764822, 'reward_avg': 0.0008210053783841431}
I0803 07:38:37.908108 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1825480600727293 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 197.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 197.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 197.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 197.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 197.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 197.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 197.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 197.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 198: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 198: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 198: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 198: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 198: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 198: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 198: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 198: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:41:38.498463 140500139037312 train_nft_sd3.py:5130] Epoch 198 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.46it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  7.45it/s]
I0803 07:41:40.481678 140500139037312 train_nft_sd3.py:5231] Epoch 198 reward metrics: {'reward_ocr': 0.00014467592700384557, 'reward_avg': 0.00014467592700384557}
I0803 07:41:41.994931 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 198.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 198.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 198.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 198.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 198.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 198.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 198.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 198.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 199: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 199: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 199: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 199: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 199: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 199: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 199: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 199: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 07:44:42.549288 140500139037312 train_nft_sd3.py:5130] Epoch 199 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.43it/s]
I0803 07:44:44.171206 140500139037312 train_nft_sd3.py:5231] Epoch 199 reward metrics: {'reward_ocr': 0.0001572926703374833, 'reward_avg': 0.00015729268488939852}
I0803 07:44:45.609216 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 199.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 199.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 199.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 199.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 199.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 199.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 199.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 199.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 200: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:09, 18.47s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:50, 18.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:55<01:32, 18.43s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:13<01:13, 18.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:32<00:55, 18.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:50<00:36, 18.42s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:08<00:18, 18.41s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:27<00:00, 18.41s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:27<00:00, 18.42s/it]
I0803 07:49:53.830579 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-200

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 200: sampling:  17%|███▋                  | 1/6 [02:35<12:58, 155.69s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 200: sampling:  33%|███████▋               | 2/6 [02:39<04:26, 66.50s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 200: sampling:  50%|███████████▌           | 3/6 [02:43<01:53, 37.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 200: sampling:  67%|███████████████▎       | 4/6 [02:47<00:49, 24.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 200: sampling:  83%|███████████████████▏   | 5/6 [02:51<00:17, 17.19s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 200: sampling: 100%|███████████████████████| 6/6 [02:55<00:00, 12.68s/it]
Epoch 200: sampling: 100%|███████████████████████| 6/6 [02:55<00:00, 29.31s/it]
I0803 07:50:17.835167 140500139037312 train_nft_sd3.py:5130] Epoch 200 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.12it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.12it/s]
I0803 07:50:22.129753 140500139037312 train_nft_sd3.py:5231] Epoch 200 reward metrics: {'reward_ocr': 0.0002883465203922242, 'reward_avg': 0.0002883465203922242}
I0803 07:50:23.618727 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.15045667599599827 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 200.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 200.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.85s/it]

Epoch 200.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 200.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 200.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 200.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.79s/it]

Epoch 200.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 200.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 201: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 201: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 201: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 201: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 201: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 201: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 201: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 201: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 07:53:24.473168 140500139037312 train_nft_sd3.py:5130] Epoch 201 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.16it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.16it/s]
I0803 07:53:26.209156 140500139037312 train_nft_sd3.py:5231] Epoch 201 reward metrics: {'reward_ocr': 0.0003161985659971833, 'reward_avg': 0.0003161985951010138}
I0803 07:53:27.674487 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3992134580598089 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 201.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 201.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 201.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.78s/it]

Epoch 201.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 201.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 201.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 201.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 201.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 202: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 202: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 202: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 202: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 202: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 202: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 202: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 202: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 07:56:28.272763 140500139037312 train_nft_sd3.py:5130] Epoch 202 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.01it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.01it/s]
I0803 07:56:30.010786 140500139037312 train_nft_sd3.py:5231] Epoch 202 reward metrics: {'reward_ocr': 0.0005284212529659271, 'reward_avg': 0.000528421311173588}
I0803 07:56:31.460957 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 202.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 202.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 202.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.80s/it]

Epoch 202.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

