

Epoch 1018.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.18s/it]
Epoch 1027.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 1028: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1028: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.59it/s]

Epoch 1028: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1028: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1028: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1028: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 02:16:31.632882 139912825655936 train_nft_sd3.py:5248] Epoch 1028 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.53it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.53it/s]
I0809 02:16:32.259819 139912825655936 train_nft_sd3.py:5349] Epoch 1028 reward metrics: {'reward_hpsv2': 36.63840889930725, 'reward_avg': 36.63840889930725}
I0809 02:16:33.493123 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1666233173454486 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1028.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1028.0: training:   3%|▌                  | 1/32 [00:06<03:23,  6.57s/it]

Epoch 1028.0: training:   6%|█▏                 | 2/32 [00:12<03:09,  6.30s/it]

Epoch 1028.0: training:   9%|█▊                 | 3/32 [00:18<03:00,  6.22s/it]

Epoch 1028.0: training:  12%|██▍                | 4/32 [00:25<02:57,  6.34s/it]

Epoch 1028.0: training:  16%|██▉                | 5/32 [00:31<02:50,  6.32s/it]

Epoch 1028.0: training:  19%|███▌               | 6/32 [00:37<02:42,  6.25s/it]

Epoch 1028.0: training:  22%|████▏              | 7/32 [00:44<02:36,  6.26s/it]

Epoch 1028.0: training:  25%|████▊              | 8/32 [00:50<02:29,  6.23s/it]

Epoch 1028.0: training:  28%|█████▎             | 9/32 [00:56<02:23,  6.25s/it]

Epoch 1028.0: training:  31%|█████▋            | 10/32 [01:02<02:16,  6.22s/it]

Epoch 1028.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.20s/it]

Epoch 1028.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 1028.0: training:  41%|███████▎          | 13/32 [01:21<01:58,  6.22s/it]

Epoch 1028.0: training:  44%|███████▉          | 14/32 [01:27<01:51,  6.20s/it]

