

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]
Epoch 508: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 508: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 508: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 508: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 508: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.46it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.14s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.60s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.59s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 508.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 508.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 508.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 508.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 508.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 508.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 508.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 508.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 508.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 508.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 509: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 509: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 509: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 509: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 509: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 509: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 509: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 509: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 509: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 509: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.28it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.76it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.15s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 509.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 509.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 509.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 509.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 509.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 509.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 509.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 509.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 509.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 509.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:40, 17.92s/it]

Eval:  10%|█         | 2/20 [00:34<05:10, 17.27s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:55, 17.36s/it]

Eval:  20%|██        | 4/20 [01:09<04:35, 17.20s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:13, 16.89s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.95s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:40, 16.97s/it]

Eval:  40%|████      | 8/20 [02:16<03:23, 16.93s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:05, 16.85s/it]

Eval:  50%|█████     | 10/20 [02:49<02:48, 16.80s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:33, 17.05s/it]

Eval:  60%|██████    | 12/20 [03:24<02:15, 16.93s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:58, 16.86s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.84s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.86s/it]

Eval:  80%|████████  | 16/20 [04:31<01:07, 16.90s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:50, 16.82s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:34, 17.00s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:16, 16.90s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.81s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.94s/it]
W0722 05:41:46.297806 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 05:41:46.998377 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50
I0722 05:42:00.377326 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/model.safetensors
I0722 05:42:00.589577 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/optimizer.bin
I0722 05:42:00.590041 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/sampler.bin
I0722 05:42:00.590171 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/sampler_1.bin
I0722 05:42:00.592159 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/scaler.pt
I0722 05:42:00.600602 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_50/random_states_0.pkl

Epoch 510: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 510: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 510: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 510: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 510: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 510: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 510: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 510: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.11s/it]

Epoch 510: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 510: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.82it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.41it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:03<00:02,  1.02it/s]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.15s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:06<00:01,  1.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]

Epoch 510.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 510.0: training:  12%|█▎        | 1/8 [00:06<00:44,  6.32s/it]

Epoch 510.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.22s/it]

Epoch 510.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.19s/it]

Epoch 510.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.22s/it]

Epoch 510.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.83s/it]

Epoch 510.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.61s/it]

Epoch 510.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.47s/it]

Epoch 510.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 510.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 511: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 511: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 511: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 511: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 511: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 511: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 511: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 511: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 511: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 511: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.39s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.35s/it]

Epoch 511.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 511.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 511.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 511.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 511.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.61s/it]

Epoch 511.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.23s/it]

Epoch 511.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.99s/it]

Epoch 511.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 511.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.60s/it]
Epoch 511.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 512: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 512: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 512: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 512: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 512: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

