

Epoch 137.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]
Epoch 146.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 146.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 146.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.30s/it]

Epoch 146.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.33s/it]

Epoch 146.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.45s/it]

Epoch 146.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.44s/it]
Epoch 146.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 147: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 147: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 147: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 147: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 147: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 147: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 10:40:00.716033 139912825655936 train_nft_sd3.py:5248] Epoch 147 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0806 10:40:01.279941 139912825655936 train_nft_sd3.py:5349] Epoch 147 reward metrics: {'reward_hpsv2': 34.71946120262146, 'reward_avg': 34.71946120262146}
I0806 10:40:02.452116 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15816102091961076 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
