

Epoch 566.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 574: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 574: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 574: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 574: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 574: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 574: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 574: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.64s/it]
Epoch 574: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:32:45.610722 140542636835456 train_nft_sd3.py:5130] Epoch 574 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.30it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.30it/s]
I0805 05:32:46.824831 140542636835456 train_nft_sd3.py:5231] Epoch 574 reward metrics: {'reward_ocr': 0.9478229880332947, 'reward_avg': 0.9478231072425842}
I0805 05:32:48.295663 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5679788064580991 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 574.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 574.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]

Epoch 574.0: training:   6%|█                   | 2/36 [00:06<01:46,  3.12s/it]

Epoch 574.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.05s/it]

Epoch 574.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.01s/it]

Epoch 574.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  3.00s/it]

Epoch 574.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.00s/it]

Epoch 574.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 574.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 574.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 574.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 574.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 574.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 574.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 574.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.99s/it]

Epoch 574.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 574.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.00s/it]

Epoch 574.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 574.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.00s/it]

Epoch 574.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 574.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 574.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 574.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 574.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.97s/it]

Epoch 574.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.98s/it]

Epoch 574.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.98s/it]

Epoch 574.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 574.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 574.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.00s/it]

Epoch 574.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  3.00s/it]

Epoch 574.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 574.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.05s/it]

Epoch 574.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.05s/it]

Epoch 574.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 574.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.00s/it]

Epoch 574.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 574.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 574.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 575: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 575: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 575: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 575: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 575: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 575: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 575: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 575: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 575: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 575: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 575: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 575: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 575: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 575: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 575: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 575: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 575: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 575: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:35:02.814804 140542636835456 train_nft_sd3.py:5130] Epoch 575 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.51it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.51it/s]
I0805 05:35:04.002561 140542636835456 train_nft_sd3.py:5231] Epoch 575 reward metrics: {'reward_ocr': 0.9209683537483215, 'reward_avg': 0.9209683537483215}
I0805 05:35:05.529239 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.39679486508678974 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 575.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 575.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 575.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 575.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.97s/it]

Epoch 575.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 575.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 575.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 575.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 575.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 575.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 575.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 575.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.03s/it]

Epoch 575.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 575.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 575.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  3.00s/it]

Epoch 575.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 575.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 575.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 575.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.04s/it]

Epoch 575.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 575.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 575.0: training:  58%|███████████        | 21/36 [01:03<00:46,  3.09s/it]

Epoch 575.0: training:  61%|███████████▌       | 22/36 [01:06<00:43,  3.08s/it]

Epoch 575.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.06s/it]

Epoch 575.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.08s/it]

Epoch 575.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.07s/it]

Epoch 575.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.06s/it]

Epoch 575.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.08s/it]

Epoch 575.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 575.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.05s/it]

Epoch 575.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.03s/it]

Epoch 575.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.03s/it]

Epoch 575.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.04s/it]

Epoch 575.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.02s/it]

Epoch 575.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.00s/it]

Epoch 575.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 575.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 575.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]

Epoch 576: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 576: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 576: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 576: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 576: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 576: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 576: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 576: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 576: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 576: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 576: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 576: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 576: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 576: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 576: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 576: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 576: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.64s/it]
Epoch 576: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:37:20.652772 140542636835456 train_nft_sd3.py:5130] Epoch 576 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.19it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.19it/s]
I0805 05:37:21.969333 140542636835456 train_nft_sd3.py:5231] Epoch 576 reward metrics: {'reward_ocr': 0.947320282459259, 'reward_avg': 0.947320282459259}
I0805 05:37:23.516669 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.655596159414271 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 576.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 576.0: training:   3%|▌                   | 1/36 [00:03<01:49,  3.14s/it]

Epoch 576.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.03s/it]

Epoch 576.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 576.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  2.99s/it]

Epoch 576.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.05s/it]

Epoch 576.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.07s/it]

Epoch 576.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 576.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.10s/it]

Epoch 576.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.07s/it]

Epoch 576.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.09s/it]

Epoch 576.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 576.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 576.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 576.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 576.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 576.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.00s/it]

Epoch 576.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 576.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.06s/it]

Epoch 576.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 576.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 576.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 576.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 576.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 576.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 576.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 576.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.01s/it]

Epoch 576.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 576.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.04s/it]

Epoch 576.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.11s/it]

Epoch 576.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.07s/it]

Epoch 576.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.08s/it]

Epoch 576.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.09s/it]

Epoch 576.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.09s/it]

Epoch 576.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.10s/it]

Epoch 576.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.09s/it]

Epoch 576.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.06s/it]
Epoch 576.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 577: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 577: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 577: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 577: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 577: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 577: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 577: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 577: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 577: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 577: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 577: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 577: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 577: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 577: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 577: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 577: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 577: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 577: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:39:39.227738 140542636835456 train_nft_sd3.py:5130] Epoch 577 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.85it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.85it/s]
I0805 05:39:40.476105 140542636835456 train_nft_sd3.py:5231] Epoch 577 reward metrics: {'reward_ocr': 0.9220626354217529, 'reward_avg': 0.9220626950263977}
I0805 05:39:41.942586 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5023491145951653 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 577.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 577.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 577.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.07s/it]

Epoch 577.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.03s/it]

Epoch 577.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.02s/it]

Epoch 577.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 577.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 577.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.00s/it]

Epoch 577.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 577.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 577.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 577.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.99s/it]

Epoch 577.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 577.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 577.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.99s/it]

Epoch 577.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  3.00s/it]

Epoch 577.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 577.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 577.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 577.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 577.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 577.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 577.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 577.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 577.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 577.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 577.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 577.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  3.00s/it]

Epoch 577.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 577.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  3.00s/it]

Epoch 577.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 577.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 577.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 577.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 577.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 577.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 577.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 577.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 578: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 578: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

