

Epoch 38.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.21s/it]
Epoch 47.0: training:  47%|█████████▍          | 15/32 [01:34<01:48,  6.35s/it]

Epoch 47.0: training:  50%|██████████          | 16/32 [01:40<01:40,  6.30s/it]

Epoch 47.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.27s/it]

Epoch 47.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 47.0: training:  59%|███████████▉        | 19/32 [01:59<01:22,  6.34s/it]

Epoch 47.0: training:  62%|████████████▌       | 20/32 [02:05<01:15,  6.33s/it]

Epoch 47.0: training:  66%|█████████████▏      | 21/32 [02:11<01:09,  6.33s/it]

Epoch 47.0: training:  69%|█████████████▊      | 22/32 [02:18<01:02,  6.29s/it]

Epoch 47.0: training:  72%|██████████████▍     | 23/32 [02:24<00:56,  6.30s/it]

