

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]
I0804 03:45:38.503369 140500139037312 train_nft_sd3.py:5130] Epoch 561 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.22it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.22it/s]
I0804 03:45:39.927366 140500139037312 train_nft_sd3.py:5231] Epoch 561 reward metrics: {'reward_ocr': 0.0004931848961859941, 'reward_avg': 0.0004931848961859941}
I0804 03:45:41.370954 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1213792999632534 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 561.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 561.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 561.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 561.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 561.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 561.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 561.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 561.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 562: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 562: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 562: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 562: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 562: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 562: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 562: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 562: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 03:48:42.047029 140500139037312 train_nft_sd3.py:5130] Epoch 562 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.14it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.14it/s]
I0804 03:48:43.883231 140500139037312 train_nft_sd3.py:5231] Epoch 562 reward metrics: {'reward_ocr': 0.0008813769090920687, 'reward_avg': 0.0008813769672997296}
I0804 03:48:45.304794 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.07614530755769877 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 562.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 562.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 562.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 562.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 562.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 562.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 562.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 562.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 563: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 563: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 563: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 563: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 563: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 563: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 563: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 563: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:51:45.920420 140500139037312 train_nft_sd3.py:5130] Epoch 563 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.59it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.59it/s]
I0804 03:51:47.730552 140500139037312 train_nft_sd3.py:5231] Epoch 563 reward metrics: {'reward_ocr': 0.0003426983021199703, 'reward_avg': 0.0003426983021199703}
I0804 03:51:49.157886 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2568452149420553 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 563.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 563.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 563.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 563.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 563.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 563.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 563.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 563.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 564: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 564: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 564: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 564: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 564: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 564: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 564: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 564: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:54:49.921449 140500139037312 train_nft_sd3.py:5130] Epoch 564 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.47it/s]
I0804 03:54:51.642276 140500139037312 train_nft_sd3.py:5231] Epoch 564 reward metrics: {'reward_ocr': 0.0003610009152907878, 'reward_avg': 0.0003610009152907878}
I0804 03:54:53.102083 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 564.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 564.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 564.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.78s/it]

Epoch 564.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 564.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 564.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.87s/it]
Epoch 564.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 565: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 565: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 565: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 565: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 565: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 565: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 565: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 565: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 03:57:53.968883 140500139037312 train_nft_sd3.py:5130] Epoch 565 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
I0804 03:57:55.521796 140500139037312 train_nft_sd3.py:5231] Epoch 565 reward metrics: {'reward_ocr': 0.0007826559012755752, 'reward_avg': 0.0007826559012755752}
I0804 03:57:56.982043 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.16708954940304258 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 565.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 565.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 565.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.88s/it]

Epoch 565.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 565.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 565.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 565.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]
Epoch 565.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 566: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 566: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 566: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 566: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 566: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 566: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 566: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 566: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 04:00:57.971843 140500139037312 train_nft_sd3.py:5130] Epoch 566 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
I0804 04:00:59.712537 140500139037312 train_nft_sd3.py:5231] Epoch 566 reward metrics: {'reward_ocr': 0.0002748842816799879, 'reward_avg': 0.00027488425257615745}
I0804 04:01:01.180485 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 566.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 566.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 566.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 566.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 566.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 566.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 566.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 566.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 567: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 567: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 567: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 567: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 567: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 567: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 567: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 567: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 04:04:01.843602 140500139037312 train_nft_sd3.py:5130] Epoch 567 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
I0804 04:04:03.730851 140500139037312 train_nft_sd3.py:5231] Epoch 567 reward metrics: {'reward_ocr': 0.00027836576919071376, 'reward_avg': 0.00027836576919071376}
I0804 04:04:05.182511 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 567.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 567.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 567.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 567.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 567.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 567.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 567.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 567.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 568: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 568: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 568: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 568: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 568: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 568: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 568: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 568: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:07:05.885600 140500139037312 train_nft_sd3.py:5130] Epoch 568 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.72it/s]
I0804 04:07:07.736361 140500139037312 train_nft_sd3.py:5231] Epoch 568 reward metrics: {'reward_ocr': 0.00022460178297478706, 'reward_avg': 0.0002246018120786175}
I0804 04:07:09.212284 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.26839154691331707 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 568.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 568.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 568.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 568.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 568.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 568.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 568.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 568.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 569: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 569: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 569: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 569: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 569: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 569: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 569: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 569: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:10:09.873754 140500139037312 train_nft_sd3.py:5130] Epoch 569 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.60it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.60it/s]
I0804 04:10:11.341860 140500139037312 train_nft_sd3.py:5231] Epoch 569 reward metrics: {'reward_ocr': 0.0004262237634975463, 'reward_avg': 0.00042622379260137677}
I0804 04:10:12.889269 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12295051958270678 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 569.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 569.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 569.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 569.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 569.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 569.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 569.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 569.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 570: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.27s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.20s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
I0804 04:15:16.475995 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-570

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 570: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.91s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 570: sampling:  33%|███████▋               | 2/6 [02:34<04:18, 64.52s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 570: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.93s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 570: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 570: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 570: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.45s/it]
Epoch 570: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.54s/it]
I0804 04:15:40.532264 140500139037312 train_nft_sd3.py:5130] Epoch 570 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.58it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.58it/s]
I0804 04:15:42.286080 140500139037312 train_nft_sd3.py:5231] Epoch 570 reward metrics: {'reward_ocr': 0.0006453579408116639, 'reward_avg': 0.0006453579990193248}
I0804 04:15:43.771163 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.38095120454789727 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 570.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

