

Epoch 215.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]
I0806 16:18:40.085221 139912825655936 train_nft_sd3.py:5248] Epoch 225 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0806 16:18:40.710046 139912825655936 train_nft_sd3.py:5349] Epoch 225 reward metrics: {'reward_hpsv2': 35.59846580028534, 'reward_avg': 35.5984628200531}
I0806 16:18:41.897608 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.26651866588817164 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 225.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 225.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 225.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 225.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.11s/it]

Epoch 225.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 225.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.12s/it]

Epoch 225.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 225.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 225.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 225.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.14s/it]

Epoch 225.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 225.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 225.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.16s/it]

Epoch 225.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.15s/it]

Epoch 225.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 225.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 225.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

