

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
I0715 13:40:41.617900 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.12774674852340254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6405 lr_eff=0.00019216 explore_only=0.0

Epoch 102.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 102.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 102.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 102.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 102.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 102.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 102.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 102.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 103: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 103: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 103: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 103: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 103: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 103: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 103: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.28s/it]
Epoch 103: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 13:42:40.261562 140141865566848 train_nft_sd3.py:4251] Epoch 103 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:32, 38.11s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:00<02:01, 40.57s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:43<01:23, 41.69s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:42, 42.62s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 41.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 41.36s/it]
I0715 13:46:49.787449 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.23138237284087693 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6368 lr_eff=0.00019103 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 103.0: training:  17%|█▋        | 1/6 [00:14<01:11, 14.23s/it]

Epoch 103.0: training:  33%|███▎      | 2/6 [00:28<00:55, 13.98s/it]

Epoch 103.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 103.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.89s/it]

Epoch 103.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 103.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.90s/it]
Epoch 103.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]

Epoch 104: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 104: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 104: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 104: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 104: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 104: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 104: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 104: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 13:48:49.019665 140141865566848 train_nft_sd3.py:4251] Epoch 104 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:25,  5.09s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:15<02:54, 43.59s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:58<02:09, 43.04s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:31, 45.82s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:45, 45.01s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 42.35s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 41.47s/it]
I0715 13:53:27.765902 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.17918986107994714 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6416 lr_eff=0.00019248 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 104.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 104.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 104.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 104.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 104.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 104.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 104.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 105: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 105: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 105: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 105: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 105: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 105: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 105: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 105: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 13:55:26.714699 140141865566848 train_nft_sd3.py:4251] Epoch 105 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:10<00:54, 10.89s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:03, 45.81s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:08<02:19, 46.45s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:32, 46.20s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:33<00:43, 43.70s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 43.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.54s/it]
I0715 13:59:43.232173 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.26535398285849077 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6263 lr_eff=0.00018789 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 105.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 105.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 105.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 105.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 105.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 105.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 105.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 106: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 106: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 106: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 106: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 106: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 106: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 106: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 106: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 14:01:42.591187 140141865566848 train_nft_sd3.py:4251] Epoch 106 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:11,  2.38s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:03<02:27, 36.94s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:48<02:02, 40.75s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:40<01:30, 45.26s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:25<00:45, 45.04s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 46.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.63s/it]
I0715 14:05:59.666749 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.21960167755725862 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6386 lr_eff=0.00019157 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 106.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.94s/it]

Epoch 106.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.85s/it]

Epoch 106.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 106.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 106.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 106.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 106.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 107: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 107: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 107: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 107: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 107: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 107: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 107: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 107: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 14:07:58.561952 140141865566848 train_nft_sd3.py:4251] Epoch 107 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:08<00:44,  8.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<03:09, 47.40s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:03<02:12, 44.18s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:42<01:24, 42.22s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:33<00:45, 45.37s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 42.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.88s/it]
I0715 14:13:05.798550 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.29117230931682286 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6372 lr_eff=0.00019117 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 107.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.89s/it]

Epoch 107.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 107.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 107.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 107.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 107.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 107.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 108: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 108: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 108: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 108: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 108: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 108: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 108: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 108: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 14:15:04.348027 140141865566848 train_nft_sd3.py:4251] Epoch 108 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:17<01:26, 17.36s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:52, 43.23s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:58<02:05, 41.69s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:46<01:28, 44.25s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:44, 44.34s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 44.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.45s/it]
I0715 14:19:20.349266 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.4357279469266358 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6385 lr_eff=0.00019156 explore_only=0.0

Epoch 108.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 108.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 108.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 108.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 108.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 108.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.80s/it]

Epoch 108.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 108.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 109: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 109: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 109: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 109: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 109: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 109: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 109: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 109: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 14:21:19.159776 140141865566848 train_nft_sd3.py:4251] Epoch 109 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:03, 24.69s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:53, 43.26s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:08<02:16, 45.38s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:58<01:34, 47.23s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:47<00:47, 47.80s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 46.58s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.32s/it]
I0715 14:25:52.404846 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.4650294503684016 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6250 lr_eff=0.00018750 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 109.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.98s/it]

Epoch 109.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 109.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 109.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 109.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 109.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
Epoch 109.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 110: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:44<32:58, 104.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [03:14<28:52, 96.26s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  15%|█▌        | 3/20 [04:44<26:25, 93.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [05:52<22:09, 83.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [06:57<19:09, 76.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  30%|███       | 6/20 [08:02<16:59, 72.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [09:34<17:09, 79.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [10:53<15:46, 78.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [12:24<15:11, 82.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  50%|█████     | 10/20 [13:52<14:03, 84.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [15:23<12:58, 86.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  60%|██████    | 12/20 [16:54<11:43, 87.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.74it/s]

Eval:  65%|██████▌   | 13/20 [17:49<09:04, 77.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  70%|███████   | 14/20 [19:07<07:47, 77.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [20:35<06:45, 81.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [22:04<05:33, 83.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  85%|████████▌ | 17/20 [23:32<04:13, 84.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  90%|█████████ | 18/20 [25:03<02:52, 86.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  95%|█████████▌| 19/20 [26:22<01:24, 84.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [27:21<00:00, 76.87s/it]
Eval: 100%|██████████| 20/20 [27:21<00:00, 82.09s/it]
I0715 14:54:44.320363 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.02it/s]

Epoch 110: sampling:  17%|█▋        | 1/6 [27:29<2:17:27, 1649.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 110: sampling:  33%|███▎      | 2/6 [27:34<45:29, 682.32s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 110: sampling:  50%|█████     | 3/6 [27:40<18:39, 373.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 110: sampling:  67%|██████▋   | 4/6 [27:45<07:35, 227.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 110: sampling:  83%|████████▎ | 5/6 [27:50<02:27, 147.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 110: sampling: 100%|██████████| 6/6 [27:55<00:00, 99.26s/it] 
Epoch 110: sampling: 100%|██████████| 6/6 [27:55<00:00, 279.33s/it]
I0715 14:55:15.635894 140141865566848 train_nft_sd3.py:4251] Epoch 110 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:38<03:12, 38.47s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:43, 40.90s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:06, 42.17s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:24<01:53, 56.95s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:18<00:56, 56.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 38.30s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.79s/it]
I0715 14:59:40.361241 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3085791949444323 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6401 lr_eff=0.00019202 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 110.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.93s/it]

Epoch 110.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.85s/it]

Epoch 110.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.87s/it]

Epoch 110.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 110.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 110.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 110.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 111: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

