

Epoch 95.0: training:  16%|███▎                 | 5/32 [00:31<02:51,  6.35s/it]
Epoch 104.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.21s/it]

Epoch 104.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 104.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 104.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.19s/it]

Epoch 104.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.18s/it]

Epoch 104.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.26s/it]

Epoch 104.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.24s/it]

Epoch 104.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 104.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.21s/it]

