

Epoch 840.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0808 13:28:20.216758 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-850

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 850: sampling:  25%|█████▌                | 1/4 [05:23<16:10, 323.47s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 850: sampling:  50%|███████████           | 2/4 [05:29<04:33, 136.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 850: sampling:  75%|█████████████████▎     | 3/4 [05:35<01:17, 77.13s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 850: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 49.10s/it]
Epoch 850: sampling: 100%|███████████████████████| 4/4 [05:41<00:00, 85.47s/it]
I0808 13:28:44.261013 139912825655936 train_nft_sd3.py:5248] Epoch 850 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0808 13:28:45.485647 139912825655936 train_nft_sd3.py:5349] Epoch 850 reward metrics: {'reward_hpsv2': 36.24708652496338, 'reward_avg': 36.24708652496338}
I0808 13:28:46.650008 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.170565592841033 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 850.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 850.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.08s/it]

Epoch 850.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 850.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.10s/it]

Epoch 850.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

